learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Recall for class 0 (percent),Recall for class 1 (percent),GMean (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
5000.0,0.652873,4.140315466870865E-8,5000.0,90.88000000000001,78.19240686388257,78.36812144212524,70.17658600392414,93.50797266514807,84.67741935483872,94.61250360126765,82.40680183126227,66.52430109225686,5000.0,245136.0,10.0,4983.3,68.98478093028926,18517.6,2374.867069964127,10.000000000000002,1.4142135623730947,5.500000000000001,0.7071067811865474,5.500000000000001,0.7071067811865474,3.9999999999999996,0.47140452079103157,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.249943,9.118083714611001E-8,10000.0,92.10000000000001,81.61743917710909,81.000481000481,73.67544151949352,94.25705146845013,87.3478539397822,92.62751821688812,90.86971009663446,67.7305743947153,10000.0,322264.0,10.0,9980.100000000002,62.197624106105835,26026.399999999998,4107.0165218941,13.0,2.6666666666666665,7.0,1.3333333333333333,7.0,1.3333333333333333,4.5,0.5270462766947299,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.85645,1.5759256488747068E-7,15000.0,92.7,83.15302713178056,82.49120562839784,75.59616670381104,94.65931814856361,88.47004317152785,92.30476552839342,93.62603075551593,68.17822164810208,15000.0,423264.0,10.0,15012.599999999999,85.42599136094356,35801.6,4686.883143412048,17.799999999999997,3.293090409394259,9.399999999999999,1.6465452046971294,9.399999999999999,1.6465452046971294,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,2.324312,2.1705137276815044E-7,20000.0,92.915,83.68003150387369,82.95645898484484,76.18087073457725,94.81009412885031,88.83988343703237,92.11444025336274,94.80584972264246,68.3593976670372,20000.0,491248.0,10.0,20015.699999999997,77.68747932868267,42421.6,3495.4681517645104,20.400000000000002,1.646545204697129,10.700000000000001,0.8232726023485645,10.700000000000001,0.8232726023485645,7.0,0.8164965809277259,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.75042,2.7686458226707246E-7,25000.0,93.108,84.18805332636371,83.43746996058829,76.94983277591975,94.93428983035899,89.22249327578658,92.12553495007133,95.4113712374582,68.47205747374791,25000.0,542600.0,10.0,24972.3,79.35580914113629,47461.6,3947.535129672692,21.799999999999997,2.5298221281347035,11.399999999999999,1.2649110640673518,11.399999999999999,1.2649110640673518,7.7,0.4830458915396479,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,3.202499,3.465611809906032E-7,30000.0,93.46333333333334,85.03407453510157,84.28937670245152,78.22562735953808,95.18666699393732,89.81774754660158,92.35972182528342,96.03597601598935,68.62865615784574,30000.0,595936.0,10.0,29947.7,105.47885517433784,52604.799999999996,5365.869025609924,24.6,3.0983866769659336,12.8,1.5491933384829668,12.8,1.5491933384829668,8.700000000000001,0.8232726023485648,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,3.642828,4.225806231589781E-7,35000.0,93.56,85.25719566864818,84.45195557701594,78.4944184715199,95.25793149877975,89.9679544240698,92.33247685468412,96.4316382024616,68.69572676978272,35000.0,667344.0,10.0,34964.7,95.31357604128526,59529.600000000006,5187.334729897425,27.799999999999997,3.910100879630715,14.399999999999999,1.9550504398153574,14.399999999999999,1.9550504398153574,9.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,4.006205,4.891781557123694E-7,40000.0,93.7375,85.6676281428188,84.8896127397756,79.07792533199698,95.38767468836883,90.24874459885555,92.42159346344596,96.81784014031571,68.78216222316685,40000.0,708440.0,10.0,39927.5,131.33946686185203,63528.8,6218.091968870622,29.4,3.6270588023294517,15.2,1.8135294011647258,15.2,1.8135294011647258,10.0,0.47140452079103157,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,4.374065,5.628744312644832E-7,45000.0,93.84,85.90816345378103,85.16695205479452,79.42857142857143,95.46154098038573,90.41560058087269,92.47581284694687,97.03153988868274,68.83083479365001,45000.0,774400.0,10.0,44919.2,112.1752597005638,69883.2,4397.0255804982025,33.0,2.494438257849294,17.0,1.247219128924647,17.0,1.247219128924647,10.999999999999998,0.9428090415820625,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,4.763022,6.475390055196152E-7,50000.0,93.864,85.99023735809295,85.24219539179374,79.56165478648992,95.47158671586715,90.48682170542635,92.43190717082511,97.20205182865898,68.85382324161166,50000.0,841400.0,10.0,49915.3,145.87365156950807,76335.2,5400.538508128406,36.6,3.373096170846271,18.8,1.6865480854231354,18.8,1.6865480854231354,11.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
55000.0,5.203155,7.487119547629521E-7,55000.0,94.62,87.7192905566549,87.15990453460621,81.90988567585744,96.0306920466283,91.65373875271486,92.62738400227725,99.32750504371216,69.2738928179277,55000.0,888552.0,10.0,54895.799999999996,133.27815524933845,80916.0,6746.680632396612,38.599999999999994,4.195235392680607,19.799999999999997,2.0976176963403037,19.799999999999997,2.0976176963403037,11.7,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,5.623724,8.528698077756496E-7,60000.0,94.5,87.37295876416988,86.77566722769896,81.28615175229669,95.96300645918967,91.37390213299874,92.57895482226314,99.11534535556311,69.22685537019326,60000.0,957320.0,10.0,59897.6,142.66915885673762,87520.8,8177.963191134791,42.6,5.232377832092954,21.8,2.616188916046477,21.8,2.616188916046477,12.700000000000001,1.4944341180973264,0.0,0.0,0.0,0.0,1.0,0.0
65000.0,6.029207,9.587697034598224E-7,65000.0,94.48,87.40496222583887,86.82577565632458,81.44329896907216,95.9259988191301,91.44274493592393,92.50332131334218,99.14836396234872,69.21916015015115,65000.0,1009544.0,10.0,64919.7,169.8084214637199,92622.4,8755.346749907232,44.4,5.337498373666159,22.7,2.6687491868330797,22.7,2.6687491868330797,13.0,1.563471919941143,0.0,0.0,0.0,0.0,1.0,0.0
70000.0,6.422123,1.065409473058664E-6,70000.0,94.435,87.34060392894423,86.71044776119403,81.39107172713594,95.88159111933395,91.42196531791907,92.41743348313004,99.16401939475004,69.20647601162048,70000.0,1049112.0,10.0,69921.3,163.5019877555015,96494.4,8025.444691036684,45.6,4.005551702879947,23.3,2.0027758514399734,23.3,2.0027758514399734,13.0,1.563471919941143,0.0,0.0,0.0,0.0,1.0,0.0
75000.0,6.807872,1.1731912886992924E-6,75000.0,94.62,87.7230704409143,87.18437351119582,81.94630872483224,96.02928586189591,91.65994915359337,92.67236467236467,99.20805369127517,69.26045378923672,75000.0,1080048.0,10.0,74902.79999999999,168.76992886438492,99473.59999999998,8655.068999018893,47.4,4.599516882842757,24.2,2.2997584414213783,24.2,2.2997584414213783,13.5,1.509230856356236,0.0,0.0,0.0,0.0,1.0,0.0
80000.0,7.211827,1.2924982764406335E-6,80000.0,94.57666666666667,87.60137230785175,87.04927167077926,81.7191011235955,96.0041260407201,91.56251620598455,92.6303317535545,99.19101123595505,69.24979115302615,80000.0,1141656.0,10.0,79908.4,164.31555008580364,105437.59999999999,8330.245017071496,50.199999999999996,4.6380072349136245,25.599999999999998,2.3190036174568123,25.599999999999998,2.3190036174568123,14.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
85000.0,7.614234,1.4165815316244131E-6,85000.0,94.5657142857143,87.62678631511638,87.09633649932158,81.83034008406572,95.98123732251521,91.61079745942132,92.58519484754606,99.2071073748567,69.24454892307457,85000.0,1191928.0,10.0,84894.7,178.90844958618806,110327.20000000001,8522.218970302145,52.2,4.917090377222873,26.6,2.4585451886114367,26.6,2.4585451886114367,14.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
90000.0,8.045858,1.5535365179284578E-6,90000.0,94.56,87.61440993166316,87.00973076234254,81.80449870390501,95.97692649016417,91.60234640321086,92.56445918476517,99.23906681160632,69.24657500490034,90000.0,1226520.0,10.0,89911.5,189.59445022351193,113679.20000000001,9128.516452426547,53.8,5.349974039397036,27.4,2.674987019698518,27.4,2.674987019698518,14.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
95000.0,8.466037,1.6906358117196294E-6,95000.0,94.59555555555555,87.70061185410174,87.07139439689543,81.94506310319227,96.00157832434564,91.66438168357554,92.59752616555662,99.27245731254641,69.25857049457905,95000.0,1261256.0,10.0,94896.0,216.497882976568,117045.6,8960.492883268817,55.4,4.971027168615267,28.2,2.4855135843076335,28.2,2.4855135843076335,14.1,2.1317702607092643,0.0,0.0,0.0,0.0,1.0,0.0
100000.0,8.850822,1.819843328150196E-6,100000.0,94.594,87.69710122294218,87.04777421055154,81.93544075385952,96.00047349185446,91.66178239812444,92.58783571652825,99.29158591191606,69.26027390005838,100000.0,1297992.0,10.0,99860.20000000001,231.09247788132856,120610.40000000001,9038.114296934093,57.0,5.333333333333334,29.0,2.666666666666667,29.0,2.666666666666667,14.2,2.2010098692292237,0.0,0.0,0.0,0.0,1.0,0.0
