
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option learner...                                  WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,98s [running] 20,95% Evaluating learner...                                 | 1,96s [running] 51,46% Evaluating learner...                                 / 2,94s [running] 66,35% Evaluating learner...                                 - 3,87s [running] 82,52% Evaluating learner...                                 \ 4,67s [running] 95,57% Evaluating learner...                                                                                                                
Task completed in 4,98s (CPU time)

