drift,unbalance,type,alg,Time,Mem
sea_P(y),1,sudden,improved_OOB,6.456626299999999,540098969.6
sea_P(y),1,sudden,WEOB1,10.0528391,505999769.6
sea_P(y),1,sudden,OOB,6.961646,608969932.8
sea_P(y),1,sudden,ESOS_ELM,342.4281187911,7187554304.0
sea_P(y),1,sudden,improved_UOB,4.9094462,402339840.0
sea_P(y),1,sudden,WEOB2,15.952558000000002,505999769.6
sea_P(y),1,sudden,UOB,7.159590199999999,616685568.0
sea_P(y),1,sudden,RebalanceStream,18.0669322,4417779302.4
sea_P(y),1,incremental,improved_OOB,6.3291709,543391334.4
sea_P(y),1,incremental,WEOB1,9.5864254,562321817.6
sea_P(y),1,incremental,OOB,8.3814722,546195865.6
sea_P(y),1,incremental,ESOS_ELM,335.1285003525,5979182545.454545
sea_P(y),1,incremental,improved_UOB,4.7329115,343708392.72727275
sea_P(y),1,incremental,WEOB2,15.6431828,562321817.6
sea_P(y),1,incremental,UOB,8.6141637,543836569.6
sea_P(y),1,incremental,RebalanceStream,14.7059968,4625731174.4
sea_P(y),3,incremental,improved_OOB,9.518834899999998,493485056.0
sea_P(y),3,incremental,WEOB1,14.8228609,738852864.0
sea_P(y),3,incremental,OOB,12.776446199999999,620413337.6
sea_P(y),3,incremental,ESOS_ELM,308.53045292269996,6755877273.6
sea_P(y),3,incremental,improved_UOB,7.0400363,556530073.6
sea_P(y),3,incremental,WEOB2,37.7317211,738852864.0
sea_P(y),3,incremental,UOB,9.4049043,490249122.90909094
sea_P(y),3,incremental,RebalanceStream,17.157138700000004,4257548288.0
sea_P(y),3,sudden,improved_OOB,9.5036685,608318668.8
sea_P(y),3,sudden,WEOB1,14.3492025,717924538.1818181
sea_P(y),3,sudden,OOB,11.9488399,627970457.6
sea_P(y),3,sudden,ESOS_ELM,325.3116502468,7030934732.8
sea_P(y),3,sudden,improved_UOB,6.7665431,468210073.6
sea_P(y),3,sudden,WEOB2,19.101552599999998,717924538.1818181
sea_P(y),3,sudden,UOB,8.854768100000001,567685939.2
sea_P(y),3,sudden,RebalanceStream,18.813880500000003,4424132608.0
sea_P(y),2,sudden,improved_OOB,9.768896000000002,524979882.6666667
sea_P(y),2,sudden,WEOB1,14.5628007,657908456.7272727
sea_P(y),2,sudden,OOB,10.809694499999999,632277401.6
sea_P(y),2,sudden,ESOS_ELM,338.6757910912,7097879347.2
sea_P(y),2,sudden,improved_UOB,6.3822529,383126869.3333333
sea_P(y),2,sudden,WEOB2,18.5870259,657908456.7272727
sea_P(y),2,sudden,UOB,7.518185300000001,592853401.6
sea_P(y),2,sudden,RebalanceStream,18.9553652,4299207475.2
sea_P(y),2,incremental,improved_OOB,10.558395299999999,568591825.4545455
sea_P(y),2,incremental,WEOB1,15.8516279,518034152.72727275
sea_P(y),2,incremental,OOB,10.6434031,491558912.0
sea_P(y),2,incremental,ESOS_ELM,341.0443992981,7108729241.6
sea_P(y),2,incremental,improved_UOB,6.945943300000001,432989388.8
sea_P(y),2,incremental,WEOB2,18.651416500000003,518034152.72727275
sea_P(y),2,incremental,UOB,7.4408308000000005,474500002.90909094
sea_P(y),2,incremental,RebalanceStream,16.0651008,4506053427.2
sea_P(y),4,incremental,improved_OOB,7.842955000000001,622266777.6
sea_P(y),4,incremental,WEOB1,12.8871303,527939025.45454544
sea_P(y),4,incremental,OOB,10.9944192,623016345.6
sea_P(y),4,incremental,ESOS_ELM,300.72938115039994,4486550869.333333
sea_P(y),4,incremental,improved_UOB,6.2462856,433999530.6666667
sea_P(y),4,incremental,WEOB2,18.9261288,527939025.45454544
sea_P(y),4,incremental,UOB,8.7260098,524924108.8
sea_P(y),4,incremental,RebalanceStream,18.5793354,4257402060.8
sea_P(y),4,sudden,improved_OOB,7.820320699999999,464306806.15384614
sea_P(y),4,sudden,WEOB1,12.8298186,783056896.0
sea_P(y),4,sudden,OOB,13.004763300000002,630462464.0
sea_P(y),4,sudden,ESOS_ELM,310.4380203391,6565255168.0
sea_P(y),4,sudden,improved_UOB,6.323902200000001,569542246.4
sea_P(y),4,sudden,WEOB2,19.0576506,783056896.0
sea_P(y),4,sudden,UOB,9.787667800000001,500853666.90909094
sea_P(y),4,sudden,RebalanceStream,19.0844525,4592658841.6
sea_P(y_x),1,sudden,improved_OOB,10.1505172,628782694.4
sea_P(y_x),1,sudden,WEOB1,13.029453799999999,614505676.8
sea_P(y_x),1,sudden,OOB,10.8277687,488529175.27272725
sea_P(y_x),1,sudden,ESOS_ELM,333.92580430460004,5758316953.6
sea_P(y_x),1,sudden,improved_UOB,4.1162902,346000384.0
sea_P(y_x),1,sudden,WEOB2,16.151363500000002,614505676.8
sea_P(y_x),1,sudden,UOB,4.3733509,285833898.6666667
sea_P(y_x),1,sudden,RebalanceStream,31.7366488,2855277772.8
sea_P(y_x),1,incremental,improved_OOB,10.423223,626176409.6
sea_P(y_x),1,incremental,WEOB1,13.6918734,546922086.4
sea_P(y_x),1,incremental,OOB,10.7193267,627590348.8
sea_P(y_x),1,incremental,ESOS_ELM,331.6676649313,7198774476.8
sea_P(y_x),1,incremental,improved_UOB,4.0785179,290940245.3333333
sea_P(y_x),1,incremental,WEOB2,15.9181834,546922086.4
sea_P(y_x),1,incremental,UOB,4.4605102,291065173.3333333
sea_P(y_x),1,incremental,RebalanceStream,31.125965099999995,2844042854.4
sea_P(y_x),3,incremental,improved_OOB,8.3264117,472707413.3333333
sea_P(y_x),3,incremental,WEOB1,12.3156535,657310105.6
sea_P(y_x),3,incremental,OOB,10.3232063,556565708.8
sea_P(y_x),3,incremental,ESOS_ELM,328.5769007305,6524276326.4
sea_P(y_x),3,incremental,improved_UOB,5.9206474,327886661.8181818
sea_P(y_x),3,incremental,WEOB2,16.7674218,657310105.6
sea_P(y_x),3,incremental,UOB,5.9794447,398956134.4
sea_P(y_x),3,incremental,RebalanceStream,27.657712499999995,2842725171.2
sea_P(y_x),3,sudden,improved_OOB,7.3793486,545518387.2
sea_P(y_x),3,sudden,WEOB1,10.771198600000002,633510707.2
sea_P(y_x),3,sudden,OOB,11.540070400000001,598686105.6
sea_P(y_x),3,sudden,ESOS_ELM,332.00136151239997,6360139776.0
sea_P(y_x),3,sudden,improved_UOB,5.143707999999999,340045824.0
sea_P(y_x),3,sudden,WEOB2,17.4897496,633510707.2
sea_P(y_x),3,sudden,UOB,6.2761166,372296089.6
sea_P(y_x),3,sudden,RebalanceStream,28.334465,2597407539.2
sea_P(y_x),2,sudden,improved_OOB,9.989737400000001,522319872.0
sea_P(y_x),2,sudden,WEOB1,13.739492799999999,711949516.8
sea_P(y_x),2,sudden,OOB,10.4292493,627361792.0
sea_P(y_x),2,sudden,ESOS_ELM,333.3389503994,7192099225.6
sea_P(y_x),2,sudden,improved_UOB,5.3159283,308640153.6
sea_P(y_x),2,sudden,WEOB2,16.434269800000003,711949516.8
sea_P(y_x),2,sudden,UOB,5.1302144,331946393.6
sea_P(y_x),2,sudden,RebalanceStream,33.5286264,2837284864.0
sea_P(y_x),2,incremental,improved_OOB,11.3620837,555299560.7272727
sea_P(y_x),2,incremental,WEOB1,15.4747493,635149516.8
sea_P(y_x),2,incremental,OOB,10.520706,589547520.0
sea_P(y_x),2,incremental,ESOS_ELM,331.939524684,5093644846.545455
sea_P(y_x),2,incremental,improved_UOB,5.8266504,324674764.8
sea_P(y_x),2,incremental,WEOB2,16.8078427,635149516.8
sea_P(y_x),2,incremental,UOB,5.254020700000001,278236811.6363636
sea_P(y_x),2,incremental,RebalanceStream,30.2513652,2848650035.2
sea_P(y_x),4,incremental,improved_OOB,7.1721052,612333568.0
sea_P(y_x),4,incremental,WEOB1,11.6272978,613825740.8
sea_P(y_x),4,incremental,OOB,10.456787199999999,527950941.09090906
sea_P(y_x),4,incremental,ESOS_ELM,324.8774597619,7073011712.0
sea_P(y_x),4,incremental,improved_UOB,5.8258718,299219101.53846157
sea_P(y_x),4,incremental,WEOB2,17.3778386,613825740.8
sea_P(y_x),4,incremental,UOB,7.223563400000001,467513753.6
sea_P(y_x),4,incremental,RebalanceStream,27.2065741,2845020160.0
sea_P(y_x),4,sudden,improved_OOB,8.119211,603064320.0
sea_P(y_x),4,sudden,WEOB1,13.0856678,778944921.6
sea_P(y_x),4,sudden,OOB,10.1352164,605442457.6
sea_P(y_x),4,sudden,ESOS_ELM,324.914850301,7154448793.6
sea_P(y_x),4,sudden,improved_UOB,6.2783782,409284198.4
sea_P(y_x),4,sudden,WEOB2,16.645806699999998,778944921.6
sea_P(y_x),4,sudden,UOB,6.434677499999999,314089099.6363636
sea_P(y_x),4,sudden,RebalanceStream,27.1800263,2840503500.8
sea_P(x_y),1,sudden,improved_OOB,7.2985041,638058496.0
sea_P(x_y),1,sudden,WEOB1,9.0429225,537620070.4
sea_P(x_y),1,sudden,OOB,11.116309599999997,573227008.0
sea_P(x_y),1,sudden,ESOS_ELM,353.13592211570005,6981723340.8
sea_P(x_y),1,sudden,improved_UOB,2.5463679000000004,275533824.0
sea_P(x_y),1,sudden,WEOB2,29.421872099999995,537620070.4
sea_P(x_y),1,sudden,UOB,4.3489556,286334976.0
sea_P(x_y),1,sudden,RebalanceStream,31.647843299999998,2842422067.2
sea_P(x_y),1,incremental,improved_OOB,7.8927839,550691188.3636364
sea_P(x_y),1,incremental,WEOB1,9.657594900000001,520889958.4
sea_P(x_y),1,incremental,OOB,11.458751799999998,569594265.6
sea_P(x_y),1,incremental,ESOS_ELM,354.8574711071,6690243788.8
sea_P(x_y),1,incremental,improved_UOB,2.9624232,304295116.8
sea_P(x_y),1,incremental,WEOB2,31.364529899999997,520889958.4
sea_P(x_y),1,incremental,UOB,4.4248114,305515373.71428573
sea_P(x_y),1,incremental,RebalanceStream,28.8729649,2847774310.4
sea_P(x_y),3,incremental,improved_OOB,7.323850499999999,561810338.9090909
sea_P(x_y),3,incremental,WEOB1,11.553433100000001,726500966.4
sea_P(x_y),3,incremental,OOB,11.3678182,634085785.6
sea_P(x_y),3,incremental,ESOS_ELM,355.1085119306,7102267801.6
sea_P(x_y),3,incremental,improved_UOB,5.1171294000000005,391110656.0
sea_P(x_y),3,incremental,WEOB2,16.9898256,726500966.4
sea_P(x_y),3,incremental,UOB,6.3380285,382506598.4
sea_P(x_y),3,incremental,RebalanceStream,29.0689901,2573615923.2
sea_P(x_y),3,sudden,improved_OOB,8.310177399999999,551076659.2
sea_P(x_y),3,sudden,WEOB1,12.1714924,528422912.0
sea_P(x_y),3,sudden,OOB,13.0140737,687126118.4
sea_P(x_y),3,sudden,ESOS_ELM,348.3043501904,7154490163.2
sea_P(x_y),3,sudden,improved_UOB,5.1955973,428612812.8
sea_P(x_y),3,sudden,WEOB2,20.2548134,528422912.0
sea_P(x_y),3,sudden,UOB,6.470146,373844787.2
sea_P(x_y),3,sudden,RebalanceStream,27.315880100000005,2710240051.2
sea_P(x_y),2,sudden,improved_OOB,11.3610245,451458914.46153843
sea_P(x_y),2,sudden,WEOB1,15.785701500000002,514858598.4
sea_P(x_y),2,sudden,OOB,15.6000027,503969450.6666667
sea_P(x_y),2,sudden,ESOS_ELM,350.48237940909996,6736645324.8
sea_P(x_y),2,sudden,improved_UOB,5.5152351,339090227.2
sea_P(x_y),2,sudden,WEOB2,38.4201657,514858598.4
sea_P(x_y),2,sudden,UOB,6.502273499999999,277971763.2
sea_P(x_y),2,sudden,RebalanceStream,29.102367599999997,2742293299.2
sea_P(x_y),2,incremental,improved_OOB,9.0181307,593535385.6
sea_P(x_y),2,incremental,WEOB1,12.815674699999999,584205926.4
sea_P(x_y),2,incremental,OOB,12.2391967,602135347.2
sea_P(x_y),2,incremental,ESOS_ELM,361.2945906804,7165575987.2
sea_P(x_y),2,incremental,improved_UOB,5.0665251,258704042.66666666
sea_P(x_y),2,incremental,WEOB2,16.6191453,584205926.4
sea_P(x_y),2,incremental,UOB,6.0544413,339392512.0
sea_P(x_y),2,incremental,RebalanceStream,28.2254105,2269443909.818182
sea_P(x_y),4,incremental,improved_OOB,8.6019887,539902771.2
sea_P(x_y),4,incremental,WEOB1,14.5897714,644505600.0
sea_P(x_y),4,incremental,OOB,10.1761929,534888857.6
sea_P(x_y),4,incremental,ESOS_ELM,335.0779161017,7096233164.8
sea_P(x_y),4,incremental,improved_UOB,6.726527899999999,393881600.0
sea_P(x_y),4,incremental,WEOB2,17.1163021,644505600.0
sea_P(x_y),4,incremental,UOB,6.8504926,352861798.4
sea_P(x_y),4,incremental,RebalanceStream,30.3444761,2847705497.6
sea_P(x_y),4,sudden,improved_OOB,11.687962,568326963.2
sea_P(x_y),4,sudden,WEOB1,18.8831721,635767193.6
sea_P(x_y),4,sudden,OOB,11.838365099999999,545035729.4545455
sea_P(x_y),4,sudden,ESOS_ELM,371.8698132413,5584397926.4
sea_P(x_y),4,sudden,improved_UOB,8.290956000000001,435236864.0
sea_P(x_y),4,sudden,WEOB2,21.0144526,635767193.6
sea_P(x_y),4,sudden,UOB,7.4381231,562361548.8
sea_P(x_y),4,sudden,RebalanceStream,26.668838400000006,2791911014.4
sine_P(y),4,incremental,improved_OOB,6.0582679,505914982.4
sine_P(y),4,incremental,WEOB1,9.5689338,689242521.6
sine_P(y),4,incremental,OOB,8.295645100000002,537185075.2
sine_P(y),4,incremental,ESOS_ELM,263.4661833134,6592818380.8
sine_P(y),4,incremental,improved_UOB,4.8966716,329898325.3333333
sine_P(y),4,incremental,WEOB2,22.0146153,689242521.6
sine_P(y),4,incremental,UOB,8.121063399999999,475173273.6
sine_P(y),4,incremental,RebalanceStream,14.534393099999999,2225742643.2
sine_P(y),4,sudden,improved_OOB,7.773859400000001,431770282.6666667
sine_P(y),4,sudden,WEOB1,12.7095404,624166912.0
sine_P(y),4,sudden,OOB,8.8031104,577709670.4
sine_P(y),4,sudden,ESOS_ELM,259.5400938259,4899530193.454545
sine_P(y),4,sudden,improved_UOB,6.308149,400544563.2
sine_P(y),4,sudden,WEOB2,16.0386496,624166912.0
sine_P(y),4,sudden,UOB,8.8085239,587254169.6
sine_P(y),4,sudden,RebalanceStream,16.6244696,2113601126.4
sine_P(y),3,sudden,improved_OOB,7.2704173,557724876.8
sine_P(y),3,sudden,WEOB1,11.2516748,647655833.6
sine_P(y),3,sudden,OOB,9.675553500000001,611460710.4
sine_P(y),3,sudden,ESOS_ELM,275.08018018399997,7083309465.6
sine_P(y),3,sudden,improved_UOB,5.3929484,370468044.8
sine_P(y),3,sudden,WEOB2,19.1883582,647655833.6
sine_P(y),3,sudden,UOB,9.079265500000002,549269504.0
sine_P(y),3,sudden,RebalanceStream,16.8168917,1838893875.2
sine_P(y),3,incremental,improved_OOB,7.631755699999999,421806395.0769231
sine_P(y),3,incremental,WEOB1,11.7014419,658950144.0
sine_P(y),3,incremental,OOB,10.0167022,515216998.4
sine_P(y),3,incremental,ESOS_ELM,273.8700154113,6725993676.8
sine_P(y),3,incremental,improved_UOB,5.7071618,347827404.8
sine_P(y),3,incremental,WEOB2,19.437722299999997,658950144.0
sine_P(y),3,incremental,UOB,9.267729800000001,565956608.0
sine_P(y),3,incremental,RebalanceStream,14.5501024,1244401664.0
sine_P(y),1,sudden,improved_OOB,6.5139279000000005,560080076.8
sine_P(y),1,sudden,WEOB1,8.926542999999999,620889292.8
sine_P(y),1,sudden,OOB,8.0741876,581502156.8
sine_P(y),1,sudden,ESOS_ELM,343.71835744640003,7286066790.4
sine_P(y),1,sudden,improved_UOB,3.2915779,270514468.5714286
sine_P(y),1,sudden,WEOB2,12.860662600000001,620889292.8
sine_P(y),1,sudden,UOB,5.584660599999999,347019673.6
sine_P(y),1,sudden,RebalanceStream,16.8584065,3653526323.2
sine_P(y),1,incremental,improved_OOB,6.6444391,484561268.3636364
sine_P(y),1,incremental,WEOB1,9.527386599999998,628724531.2
sine_P(y),1,incremental,OOB,8.8279555,573449420.8
sine_P(y),1,incremental,ESOS_ELM,340.24061061660007,7058114969.6
sine_P(y),1,incremental,improved_UOB,3.6799833,300597248.0
sine_P(y),1,incremental,WEOB2,13.4167988,628724531.2
sine_P(y),1,incremental,UOB,5.954078,386681651.2
sine_P(y),1,incremental,RebalanceStream,12.8782994,1898400153.6
sine_P(y),2,incremental,improved_OOB,8.275485,542976409.6
sine_P(y),2,incremental,WEOB1,11.917431500000003,483686958.54545456
sine_P(y),2,incremental,OOB,9.0374817,529183539.2
sine_P(y),2,incremental,ESOS_ELM,308.44704053640004,7158282649.6
sine_P(y),2,incremental,improved_UOB,5.242419,307959808.0
sine_P(y),2,incremental,WEOB2,14.492486,483686958.54545456
sine_P(y),2,incremental,UOB,6.3959588,396491980.8
sine_P(y),2,incremental,RebalanceStream,13.2260233,1526111027.2
sine_P(y),2,sudden,improved_OOB,8.1322283,510195370.6666667
sine_P(y),2,sudden,WEOB1,11.739820400000001,688624844.8
sine_P(y),2,sudden,OOB,9.0470899,555896012.8
sine_P(y),2,sudden,ESOS_ELM,306.160906984,6740464435.2
sine_P(y),2,sudden,improved_UOB,5.0621043,326033408.0
sine_P(y),2,sudden,WEOB2,17.3778331,688624844.8
sine_P(y),2,sudden,UOB,6.2861323,404537344.0
sine_P(y),2,sudden,RebalanceStream,16.826304,1445029888.0
sine_P(y_x),4,incremental,improved_OOB,7.650004299999999,478141644.8
sine_P(y_x),4,incremental,WEOB1,12.8076544,600299110.4
sine_P(y_x),4,incremental,OOB,8.517862699999998,553138995.2
sine_P(y_x),4,incremental,ESOS_ELM,282.192524774,6795155046.4
sine_P(y_x),4,incremental,improved_UOB,6.2320667,354293946.1818182
sine_P(y_x),4,incremental,WEOB2,16.020709099999998,600299110.4
sine_P(y_x),4,incremental,UOB,6.928657399999999,391956070.4
sine_P(y_x),4,incremental,RebalanceStream,25.472799600000002,2797802291.2
sine_P(y_x),4,sudden,improved_OOB,7.199476,509074636.8
sine_P(y_x),4,sudden,WEOB1,11.6202302,587360665.6
sine_P(y_x),4,sudden,OOB,7.590031499999999,483445555.2
sine_P(y_x),4,sudden,ESOS_ELM,288.1050065796,7067862220.8
sine_P(y_x),4,sudden,improved_UOB,5.882085299999999,364333056.0
sine_P(y_x),4,sudden,WEOB2,14.907983699999999,587360665.6
sine_P(y_x),4,sudden,UOB,7.4848186,555745280.0
sine_P(y_x),4,sudden,RebalanceStream,24.821149300000002,2341357977.6
sine_P(y_x),3,sudden,improved_OOB,6.49923,540919398.4
sine_P(y_x),3,sudden,WEOB1,10.1016267,495206772.3636364
sine_P(y_x),3,sudden,OOB,8.613774699999999,598497280.0
sine_P(y_x),3,sudden,ESOS_ELM,287.38618911339995,6509505331.2
sine_P(y_x),3,sudden,improved_UOB,4.9396655,328199447.27272725
sine_P(y_x),3,sudden,WEOB2,14.7697272,495206772.3636364
sine_P(y_x),3,sudden,UOB,6.9568429,457345024.0
sine_P(y_x),3,sudden,RebalanceStream,24.6523861,2722010316.8
sine_P(y_x),3,incremental,improved_OOB,7.1237662,527224832.0
sine_P(y_x),3,incremental,WEOB1,11.207799099999999,492474368.0
sine_P(y_x),3,incremental,OOB,9.264782000000002,553620275.2
sine_P(y_x),3,incremental,ESOS_ELM,266.6537080792,6456401100.8
sine_P(y_x),3,incremental,improved_UOB,5.773357,359549337.6
sine_P(y_x),3,incremental,WEOB2,15.233147299999999,492474368.0
sine_P(y_x),3,incremental,UOB,6.985899399999999,455313408.0
sine_P(y_x),3,incremental,RebalanceStream,24.9952445,2838644736.0
sine_P(y_x),1,sudden,improved_OOB,7.7051052,558503526.4
sine_P(y_x),1,sudden,WEOB1,10.5073157,607314739.2
sine_P(y_x),1,sudden,OOB,8.8371985,572448358.4
sine_P(y_x),1,sudden,ESOS_ELM,308.4234025674,6407752908.8
sine_P(y_x),1,sudden,improved_UOB,3.8005211,328250709.3333333
sine_P(y_x),1,sudden,WEOB2,14.3108592,607314739.2
sine_P(y_x),1,sudden,UOB,4.5743282,272571904.0
sine_P(y_x),1,sudden,RebalanceStream,30.057361399999998,2356888669.090909
sine_P(y_x),1,incremental,improved_OOB,8.9526589,569340313.6
sine_P(y_x),1,incremental,WEOB1,12.6124984,492097536.0
sine_P(y_x),1,incremental,OOB,8.9068796,495908044.8
sine_P(y_x),1,incremental,ESOS_ELM,309.4895090833,7136830668.8
sine_P(y_x),1,incremental,improved_UOB,4.7798191,181257947.42857143
sine_P(y_x),1,incremental,WEOB2,14.1936103,492097536.0
sine_P(y_x),1,incremental,UOB,4.864795099999999,272085902.2222222
sine_P(y_x),1,incremental,RebalanceStream,25.2318199,2447303475.2
sine_P(y_x),2,incremental,improved_OOB,7.168554900000001,548178329.6
sine_P(y_x),2,incremental,WEOB1,10.7966935,645600460.8
sine_P(y_x),2,incremental,OOB,9.7087079,532817510.4
sine_P(y_x),2,incremental,ESOS_ELM,286.1988438984,6727258931.2
sine_P(y_x),2,incremental,improved_UOB,4.9693016000000005,339644006.4
sine_P(y_x),2,incremental,WEOB2,14.884747299999997,645600460.8
sine_P(y_x),2,incremental,UOB,6.396027200000001,357619712.0
sine_P(y_x),2,incremental,RebalanceStream,24.921557,2271333171.2
sine_P(y_x),2,sudden,improved_OOB,8.2539178,582616268.8
sine_P(y_x),2,sudden,WEOB1,12.259325200000001,628880588.8
sine_P(y_x),2,sudden,OOB,9.629812099999999,508804375.27272725
sine_P(y_x),2,sudden,ESOS_ELM,294.5099272463,5238862568.727273
sine_P(y_x),2,sudden,improved_UOB,5.1046516,294496814.54545456
sine_P(y_x),2,sudden,WEOB2,14.3687713,628880588.8
sine_P(y_x),2,sudden,UOB,5.729754000000001,302329446.4
sine_P(y_x),2,sudden,RebalanceStream,28.621812499999997,2547552665.6
sine_P(x_y),4,incremental,improved_OOB,8.7737485,363620937.14285713
sine_P(x_y),4,incremental,WEOB1,15.113587999999998,551544012.8
sine_P(x_y),4,incremental,OOB,8.4875652,515879731.2
sine_P(x_y),4,incremental,ESOS_ELM,272.9827800923,7077253529.6
sine_P(x_y),4,incremental,improved_UOB,7.142178800000001,386511257.6
sine_P(x_y),4,incremental,WEOB2,16.0782542,551544012.8
sine_P(x_y),4,incremental,UOB,7.4087046999999995,528447897.6
sine_P(x_y),4,incremental,RebalanceStream,28.7503064,2496795852.8
sine_P(x_y),4,sudden,improved_OOB,6.7229879,533465497.6
sine_P(x_y),4,sudden,WEOB1,11.3193754,599648665.6
sine_P(x_y),4,sudden,OOB,7.8488231,567959552.0
sine_P(x_y),4,sudden,ESOS_ELM,285.9646653613,7002083737.6
sine_P(x_y),4,sudden,improved_UOB,5.9142064,387673292.8
sine_P(x_y),4,sudden,WEOB2,15.7164582,599648665.6
sine_P(x_y),4,sudden,UOB,6.8218907,536607539.2
sine_P(x_y),4,sudden,RebalanceStream,23.8522041,2529716633.6
sine_P(x_y),3,sudden,improved_OOB,5.8431922,611786342.4
sine_P(x_y),3,sudden,WEOB1,9.2967103,555637555.2
sine_P(x_y),3,sudden,OOB,8.985119899999999,617924608.0
sine_P(x_y),3,sudden,ESOS_ELM,272.32712004030003,7122055168.0
sine_P(x_y),3,sudden,improved_UOB,4.3936153000000004,304056729.6
sine_P(x_y),3,sudden,WEOB2,14.986632600000002,555637555.2
sine_P(x_y),3,sudden,UOB,6.3737009,416403456.0
sine_P(x_y),3,sudden,RebalanceStream,24.6553537,2547368755.2
sine_P(x_y),3,incremental,improved_OOB,9.055507,471384473.6
sine_P(x_y),3,incremental,WEOB1,15.027030400000001,622905753.6
sine_P(x_y),3,incremental,OOB,8.634290799999999,513471283.2
sine_P(x_y),3,incremental,ESOS_ELM,287.07573495929995,5887538269.090909
sine_P(x_y),3,incremental,improved_UOB,6.5184043,356168499.2
sine_P(x_y),3,incremental,WEOB2,15.803823099999999,622905753.6
sine_P(x_y),3,incremental,UOB,6.1355049,353266073.6
sine_P(x_y),3,incremental,RebalanceStream,24.4195122,2702723891.2
sine_P(x_y),1,sudden,improved_OOB,6.0933908,459896012.8
sine_P(x_y),1,sudden,WEOB1,7.949043900000001,632329830.4
sine_P(x_y),1,sudden,OOB,8.5773283,535103897.6
sine_P(x_y),1,sudden,ESOS_ELM,311.95955736100007,6376747417.6
sine_P(x_y),1,sudden,improved_UOB,2.7403236,323492522.6666667
sine_P(x_y),1,sudden,WEOB2,25.183023900000002,632329830.4
sine_P(x_y),1,sudden,UOB,4.3064116,319045632.0
sine_P(x_y),1,sudden,RebalanceStream,28.389982200000002,2820187750.4
sine_P(x_y),1,incremental,improved_OOB,6.897161199999999,398549307.0769231
sine_P(x_y),1,incremental,WEOB1,8.8977334,602631372.8
sine_P(x_y),1,incremental,OOB,8.9050049,527626240.0
sine_P(x_y),1,incremental,ESOS_ELM,304.550030102,5908322304.0
sine_P(x_y),1,incremental,improved_UOB,3.2808664999999997,330679910.4
sine_P(x_y),1,incremental,WEOB2,25.134959,602631372.8
sine_P(x_y),1,incremental,UOB,4.3131997,309577728.0
sine_P(x_y),1,incremental,RebalanceStream,27.229733799999998,2793748889.6
sine_P(x_y),2,incremental,improved_OOB,6.6926243,598831513.6
sine_P(x_y),2,incremental,WEOB1,9.6184077,465886114.90909094
sine_P(x_y),2,incremental,OOB,9.204424099999999,444464469.3333333
sine_P(x_y),2,incremental,ESOS_ELM,306.57294236340005,7150746009.6
sine_P(x_y),2,incremental,improved_UOB,4.3836073,265205077.33333334
