drift,unbalance,type,alg,Time,Mem
sine_P(x_y),2,incremental,WEOB2,15.0564084,465886114.90909094
sine_P(x_y),2,incremental,UOB,5.4107317,294898892.8
sine_P(x_y),2,incremental,RebalanceStream,24.9100772,2308039400.7272725
sine_P(x_y),2,sudden,improved_OOB,7.4790025,508011724.8
sine_P(x_y),2,sudden,WEOB1,10.4316832,647497728.0
sine_P(x_y),2,sudden,OOB,10.215037500000001,617619865.6
sine_P(x_y),2,sudden,ESOS_ELM,297.70484317439997,6631128678.4
sine_P(x_y),2,sudden,improved_UOB,4.7467512,320038092.8
sine_P(x_y),2,sudden,WEOB2,15.2825592,647497728.0
sine_P(x_y),2,sudden,UOB,5.8621666,319750963.2
sine_P(x_y),2,sudden,RebalanceStream,27.125597199999998,2770617548.8
jitter,1,incremental,improved_OOB,8.130513,428799527.38461536
jitter,1,incremental,WEOB1,13.498409666666666,552448409.6
jitter,1,incremental,CSMOTE,260.05270466666667,1247697715.2
jitter,1,incremental,OOB,10.198893333333332,585555558.4
jitter,1,incremental,ESOS_ELM,308.7985927243333,6548980531.2
jitter,1,incremental,improved_UOB,3.7706803333333334,201259008.0
jitter,1,incremental,WEOB2,13.562688000000001,552448409.6
jitter,1,incremental,UOB,4.824422333333334,299009638.4
jitter,1,incremental,RebalanceStream,6.994265666666666,2812752691.2
jitter,1,sudden,improved_OOB,19.544876666666664,317627671.27272725
jitter,1,sudden,WEOB1,13.526271,523723496.72727275
jitter,1,sudden,CSMOTE,324.382656,1235768115.2
jitter,1,sudden,OOB,9.937821999999999,423961804.8
jitter,1,sudden,ESOS_ELM,346.6107552413334,6971691008.0
jitter,1,sudden,improved_UOB,3.6798606666666664,248896853.33333334
jitter,1,sudden,WEOB2,12.270013666666665,523723496.72727275
jitter,1,sudden,UOB,4.868160333333333,312702976.0
jitter,1,sudden,RebalanceStream,5.850481333333334,2561302155.6363635
jitter,1,periodic,improved_OOB,11.376499,444289768.72727275
jitter,1,periodic,WEOB1,12.342025333333334,470611037.09090906
jitter,1,periodic,CSMOTE,297.7984016666667,1245123677.090909
jitter,1,periodic,OOB,12.794111000000001,546993356.8
jitter,1,periodic,ESOS_ELM,312.37714415000005,5891377338.181818
jitter,1,periodic,improved_UOB,6.893364000000001,275329706.6666667
jitter,1,periodic,WEOB2,12.739488,470611037.09090906
jitter,1,periodic,UOB,4.953889666666666,305916586.6666667
jitter,1,periodic,RebalanceStream,6.349476333333334,2277977292.8
jitter,2,incremental,improved_OOB,9.937370666666666,541730406.4
jitter,2,incremental,WEOB1,14.691943333333333,600829132.8
jitter,2,incremental,CSMOTE,356.17316733333337,973451264.0
jitter,2,incremental,OOB,11.070897666666667,428581608.72727275
jitter,2,incremental,ESOS_ELM,302.405105237,5062232405.333333
jitter,2,incremental,improved_UOB,5.569773333333334,295438745.6
jitter,2,incremental,WEOB2,14.721832999999998,600829132.8
jitter,2,incremental,UOB,5.840951666666666,255954571.63636363
jitter,2,incremental,RebalanceStream,33.379586999999994,2832621568.0
jitter,2,sudden,improved_OOB,9.948546333333333,327940437.3333333
jitter,2,sudden,WEOB1,14.174206333333332,474263552.0
jitter,2,sudden,CSMOTE,383.53077333333334,1030250496.0
jitter,2,sudden,OOB,11.190249666666666,448901529.6
jitter,2,sudden,ESOS_ELM,286.14115569166665,5545022070.153846
jitter,2,sudden,improved_UOB,5.622951666666666,259348293.8181818
jitter,2,sudden,WEOB2,14.212545666666665,474263552.0
jitter,2,sudden,UOB,6.142959,319394611.2
jitter,2,sudden,RebalanceStream,34.45438166666667,2116368942.5454545
jitter,2,periodic,improved_OOB,10.297372666666666,493974732.8
jitter,2,periodic,WEOB1,14.247782333333333,380595346.28571427
jitter,2,periodic,CSMOTE,372.18027266666667,962518220.8
jitter,2,periodic,OOB,11.188715,536218419.2
jitter,2,periodic,ESOS_ELM,312.99900882066663,5273030997.333333
jitter,2,periodic,improved_UOB,5.557994,348397568.0
jitter,2,periodic,WEOB2,14.202558000000002,380595346.28571427
jitter,2,periodic,UOB,5.697691333333334,297659187.2
jitter,2,periodic,RebalanceStream,34.43628833333333,2836797440.0
jitter,3,incremental,improved_OOB,10.409146999999999,411147878.4
jitter,3,incremental,WEOB1,16.130629,546072985.6
jitter,3,incremental,CSMOTE,494.3833683333334,922028032.0
jitter,3,incremental,OOB,12.573229,562348441.6
jitter,3,incremental,ESOS_ELM,272.91843359700005,7134245273.6
jitter,3,incremental,improved_UOB,7.755890999999999,353644134.4
jitter,3,incremental,WEOB2,15.793728333333334,546072985.6
jitter,3,incremental,UOB,7.196510000000001,358287769.6
jitter,3,incremental,RebalanceStream,33.71725433333334,2112163467.6363637
jitter,3,sudden,improved_OOB,10.476497333333333,381162837.3333333
jitter,3,sudden,WEOB1,17.017264333333333,488137448.72727275
jitter,3,sudden,CSMOTE,506.90088466666674,822417966.5454545
jitter,3,sudden,OOB,12.386840666666666,489351168.0
jitter,3,sudden,ESOS_ELM,281.55292306766665,5458515180.307693
jitter,3,sudden,improved_UOB,7.233899,287063691.6363636
jitter,3,sudden,WEOB2,15.397631666666667,488137448.72727275
jitter,3,sudden,UOB,7.487184999999999,276612300.8
jitter,3,sudden,RebalanceStream,32.599234333333335,2156797952.0
jitter,3,periodic,improved_OOB,10.488796666666666,344757101.71428573
jitter,3,periodic,WEOB1,16.634131999999997,651346329.6
jitter,3,periodic,CSMOTE,507.3749383333333,935498137.6
jitter,3,periodic,OOB,12.141020333333335,338679621.8181818
jitter,3,periodic,ESOS_ELM,273.10187660566663,6558735564.8
jitter,3,periodic,improved_UOB,7.459959333333333,275915382.15384614
jitter,3,periodic,WEOB2,15.479286,651346329.6
jitter,3,periodic,UOB,6.877680333333333,340593459.2
jitter,3,periodic,RebalanceStream,32.720007333333335,2555074969.6
jitter,4,incremental,improved_OOB,8.963870666666667,355576595.6923077
jitter,4,incremental,WEOB1,17.57704,448141312.0
jitter,4,incremental,CSMOTE,544.927748,960474316.8
jitter,4,incremental,OOB,10.508458333333333,365168826.1818182
jitter,4,incremental,ESOS_ELM,299.00988876366665,6356140032.0
jitter,4,incremental,improved_UOB,6.955351333333334,383357672.72727275
jitter,4,incremental,WEOB2,16.98851833333333,448141312.0
jitter,4,incremental,UOB,9.179933666666667,494435532.8
jitter,4,incremental,RebalanceStream,31.50085633333333,2119814423.2727273
jitter,4,sudden,improved_OOB,9.338513666666666,352284330.6666667
jitter,4,sudden,WEOB1,17.139461666666666,556072550.4
jitter,4,sudden,CSMOTE,551.8797679999999,1096845312.0
jitter,4,sudden,OOB,11.333166333333333,424997273.6
jitter,4,sudden,ESOS_ELM,267.4492540986667,6716636774.4
jitter,4,sudden,improved_UOB,6.992673666666666,353647411.2
jitter,4,sudden,WEOB2,16.515833999999998,556072550.4
jitter,4,sudden,UOB,9.117008666666667,454745702.4
jitter,4,sudden,RebalanceStream,30.372404666666668,2312564363.6363635
jitter,4,periodic,improved_OOB,9.024906666666666,499694387.2
jitter,4,periodic,WEOB1,16.816064333333333,520464793.6
jitter,4,periodic,CSMOTE,536.6061970000001,961199308.8
jitter,4,periodic,OOB,11.150903666666666,463237120.0
jitter,4,periodic,ESOS_ELM,295.2676170363334,5216278370.461538
jitter,4,periodic,improved_UOB,6.973713666666668,364071321.6
jitter,4,periodic,WEOB2,17.049046999999998,520464793.6
jitter,4,periodic,UOB,9.912675666666667,546931916.8
jitter,4,periodic,RebalanceStream,31.435983000000004,2828077056.0
disappearing-minority,1,incremental,improved_OOB,7.0702153333333335,468642201.6
disappearing-minority,1,incremental,WEOB1,10.393379666666666,553205760.0
disappearing-minority,1,incremental,CSMOTE,205.34296766666668,1477150310.4
disappearing-minority,1,incremental,OOB,7.39046,454157107.2
disappearing-minority,1,incremental,ESOS_ELM,266.17106364433334,6030386176.0
disappearing-minority,1,incremental,improved_UOB,2.5690846666666665,232593115.42857143
disappearing-minority,1,incremental,WEOB2,9.858167333333334,553205760.0
disappearing-minority,1,incremental,UOB,3.5122370000000003,238960640.0
disappearing-minority,1,incremental,RebalanceStream,4.98666,1993419161.6
disappearing-minority,1,sudden,improved_OOB,11.587553999999999,357013913.6
disappearing-minority,1,sudden,WEOB1,8.964222666666666,449659997.09090906
disappearing-minority,1,sudden,CSMOTE,100.264947,1315088942.5454545
disappearing-minority,1,sudden,OOB,6.309744333333334,420079616.0
disappearing-minority,1,sudden,ESOS_ELM,259.11176274300004,4404941970.285714
disappearing-minority,1,sudden,improved_UOB,2.773714333333333,289203931.4285714
disappearing-minority,1,sudden,WEOB2,7.944169,449659997.09090906
disappearing-minority,1,sudden,UOB,3.614744333333333,251500836.57142857
disappearing-minority,1,sudden,RebalanceStream,5.249374333333333,3206060851.2
disappearing-minority,1,periodic,improved_OOB,9.112652333333335,432486400.0
disappearing-minority,1,periodic,WEOB1,11.265692999999999,493561669.8181818
disappearing-minority,1,periodic,CSMOTE,208.006454,1190167756.8
disappearing-minority,1,periodic,OOB,10.526292,512164659.2
disappearing-minority,1,periodic,ESOS_ELM,303.163332668,5626115623.384615
disappearing-minority,1,periodic,improved_UOB,6.2342276666666665,275046400.0
disappearing-minority,1,periodic,WEOB2,11.346939333333333,493561669.8181818
disappearing-minority,1,periodic,UOB,4.343183666666667,317476864.0
disappearing-minority,1,periodic,RebalanceStream,4.6417676666666665,1730982297.6
disappearing-minority,2,incremental,improved_OOB,6.745995000000001,366643386.1818182
disappearing-minority,2,incremental,WEOB1,9.958732333333334,391186274.46153843
disappearing-minority,2,incremental,CSMOTE,182.47394999999997,1166207795.2
disappearing-minority,2,incremental,OOB,7.724469666666667,466737152.0
disappearing-minority,2,incremental,ESOS_ELM,245.117358833,5865773242.181818
disappearing-minority,2,incremental,improved_UOB,3.7280926666666665,232593115.42857143
disappearing-minority,2,incremental,WEOB2,9.890696333333333,391186274.46153843
disappearing-minority,2,incremental,UOB,4.453746333333333,303492096.0
disappearing-minority,2,incremental,RebalanceStream,16.73241133333333,1620800307.2
disappearing-minority,2,sudden,improved_OOB,6.123207000000001,349241344.0
disappearing-minority,2,sudden,WEOB1,9.194997666666666,560604774.4
disappearing-minority,2,sudden,CSMOTE,96.88833066666666,1052760064.0
disappearing-minority,2,sudden,OOB,6.941568333333334,445519462.4
disappearing-minority,2,sudden,ESOS_ELM,249.35197514533334,6731005952.0
disappearing-minority,2,sudden,improved_UOB,3.7806193333333336,289203931.4285714
disappearing-minority,2,sudden,WEOB2,9.127799000000001,560604774.4
disappearing-minority,2,sudden,UOB,4.515500333333333,314950314.6666667
disappearing-minority,2,sudden,RebalanceStream,19.741099666666667,1928277606.4
disappearing-minority,2,periodic,improved_OOB,8.518931333333333,423959405.71428573
disappearing-minority,2,periodic,WEOB1,13.21663,416905216.0
disappearing-minority,2,periodic,CSMOTE,220.15874,854662348.8
disappearing-minority,2,periodic,OOB,9.495275,514333081.6
disappearing-minority,2,periodic,ESOS_ELM,269.34319954566666,6339111321.6
disappearing-minority,2,periodic,improved_UOB,5.049746,255764480.0
disappearing-minority,2,periodic,WEOB2,12.881118666666667,416905216.0
disappearing-minority,2,periodic,UOB,5.588013,286138368.0
disappearing-minority,2,periodic,RebalanceStream,16.788479666666667,1307067596.8
disappearing-minority,3,incremental,improved_OOB,7.729610000000001,372171496.72727275
disappearing-minority,3,incremental,WEOB1,11.147993333333332,600579276.8
disappearing-minority,3,incremental,CSMOTE,165.13981500000003,956608512.0
disappearing-minority,3,incremental,OOB,8.778819,502678323.2
disappearing-minority,3,incremental,ESOS_ELM,242.14444303733333,6474854400.0
disappearing-minority,3,incremental,improved_UOB,4.978400333333333,210144694.85714287
disappearing-minority,3,incremental,WEOB2,10.714115333333334,600579276.8
disappearing-minority,3,incremental,UOB,4.878899666666666,329573580.8
disappearing-minority,3,incremental,RebalanceStream,16.371895333333335,1490194432.0
disappearing-minority,3,sudden,improved_OOB,6.544156666666666,377389056.0
disappearing-minority,3,sudden,WEOB1,10.135262333333332,516751360.0
disappearing-minority,3,sudden,CSMOTE,136.12422333333333,976378042.1818181
disappearing-minority,3,sudden,OOB,7.7170596666666675,464688742.4
disappearing-minority,3,sudden,ESOS_ELM,244.27996462033332,4655113452.307693
disappearing-minority,3,sudden,improved_UOB,4.774458333333333,255776085.33333334
disappearing-minority,3,sudden,WEOB2,9.688022666666667,516751360.0
disappearing-minority,3,sudden,UOB,4.738010999999999,320496025.6
disappearing-minority,3,sudden,RebalanceStream,18.774114,1438652229.8181818
disappearing-minority,3,periodic,improved_OOB,9.139692,530097356.8
disappearing-minority,3,periodic,WEOB1,13.958621666666666,507484346.1818182
disappearing-minority,3,periodic,CSMOTE,246.997604,844599705.6
disappearing-minority,3,periodic,OOB,10.618002333333331,507778252.8
disappearing-minority,3,periodic,ESOS_ELM,251.70331357500004,5431616170.666667
disappearing-minority,3,periodic,improved_UOB,6.564806666666667,395261952.0
disappearing-minority,3,periodic,WEOB2,13.883927,507484346.1818182
disappearing-minority,3,periodic,UOB,6.538889,316827648.0
disappearing-minority,3,periodic,RebalanceStream,16.573674999999998,1491129548.8
disappearing-minority,4,incremental,improved_OOB,6.2833413333333334,308004864.0
disappearing-minority,4,incremental,WEOB1,11.32391,497711290.1818182
disappearing-minority,4,incremental,CSMOTE,134.26691466666668,1336001740.8
disappearing-minority,4,incremental,OOB,6.6146156666666664,434430361.6
disappearing-minority,4,incremental,ESOS_ELM,244.31506321999998,4501923072.0
disappearing-minority,4,incremental,improved_UOB,4.979008666666666,306994380.8
disappearing-minority,4,incremental,WEOB2,11.025107666666669,497711290.1818182
disappearing-minority,4,incremental,UOB,6.577613333333333,375244800.0
disappearing-minority,4,incremental,RebalanceStream,15.431401333333334,2544272588.8
disappearing-minority,4,sudden,improved_OOB,5.625184999999999,267286685.53846154
disappearing-minority,4,sudden,WEOB1,9.049982333333332,363252589.71428573
disappearing-minority,4,sudden,CSMOTE,143.66903333333332,1306483507.2
disappearing-minority,4,sudden,OOB,5.591889666666667,357149081.6
disappearing-minority,4,sudden,ESOS_ELM,245.68950505566667,7087842918.4
disappearing-minority,4,sudden,improved_UOB,4.588273,292206592.0
disappearing-minority,4,sudden,WEOB2,10.096758000000001,363252589.71428573
disappearing-minority,4,sudden,UOB,6.121123999999999,376752947.2
disappearing-minority,4,sudden,RebalanceStream,18.108731000000002,2436363059.2
disappearing-minority,4,periodic,improved_OOB,7.644400666666667,493944087.27272725
disappearing-minority,4,periodic,WEOB1,13.934308,434885290.6666667
disappearing-minority,4,periodic,CSMOTE,234.43007533333335,966599884.8
disappearing-minority,4,periodic,OOB,8.124081333333335,498943180.8
disappearing-minority,4,periodic,ESOS_ELM,251.89986352166667,6733762150.4
disappearing-minority,4,periodic,improved_UOB,6.708536666666666,429983744.0
disappearing-minority,4,periodic,WEOB2,14.679921333333333,434885290.6666667
disappearing-minority,4,periodic,UOB,7.917607,437329510.4
disappearing-minority,4,periodic,RebalanceStream,15.642054666666667,2554054656.0
appearing-minority,1,incremental,improved_OOB,6.549853,364068864.0
appearing-minority,1,incremental,WEOB1,8.953686,461452753.45454544
appearing-minority,1,incremental,CSMOTE,60.570399333333334,1831844249.6
appearing-minority,1,incremental,OOB,6.524565,392989900.8
appearing-minority,1,incremental,ESOS_ELM,252.0736107683333,5838787505.230769
appearing-minority,1,incremental,improved_UOB,2.5318850000000004,161181696.0
appearing-minority,1,incremental,WEOB2,8.395305666666667,461452753.45454544
appearing-minority,1,incremental,UOB,3.879609666666667,244259498.66666666
appearing-minority,1,incremental,RebalanceStream,4.709218333333332,1618176409.6
appearing-minority,1,sudden,improved_OOB,11.034092666666666,306372608.0
appearing-minority,1,sudden,WEOB1,8.554198,539853172.3636364
appearing-minority,1,sudden,CSMOTE,64.87166966666666,1845090304.0
appearing-minority,1,sudden,OOB,6.143041333333334,388322099.2
appearing-minority,1,sudden,ESOS_ELM,254.387427664,5831115093.333333
appearing-minority,1,sudden,improved_UOB,2.301643,73389397.33333333
appearing-minority,1,sudden,WEOB2,7.999515333333332,539853172.3636364
appearing-minority,1,sudden,UOB,3.7234806666666667,310444032.0
appearing-minority,1,sudden,RebalanceStream,4.809953,2504774860.8
appearing-minority,1,periodic,improved_OOB,4.706534,287190220.8
appearing-minority,1,periodic,WEOB1,6.1247766666666665,462058961.45454544
appearing-minority,1,periodic,CSMOTE,22.998137,1715063193.6
appearing-minority,1,periodic,OOB,6.167608333333334,336488448.0
appearing-minority,1,periodic,ESOS_ELM,243.8493408093333,7131859353.6
appearing-minority,1,periodic,improved_UOB,2.528432,0.0
appearing-minority,1,periodic,WEOB2,6.547732,462058961.45454544
appearing-minority,1,periodic,UOB,2.9500803333333336,268783030.85714287
appearing-minority,1,periodic,RebalanceStream,3.910918,2083621683.2
appearing-minority,2,incremental,improved_OOB,6.525488,398617804.8
appearing-minority,2,incremental,WEOB1,9.333840333333333,542322688.0
appearing-minority,2,incremental,CSMOTE,97.77736366666666,1502344806.4
appearing-minority,2,incremental,OOB,7.297842666666667,441015910.4
appearing-minority,2,incremental,ESOS_ELM,267.11847490433337,5712096597.333333
appearing-minority,2,incremental,improved_UOB,3.3129950000000004,161181696.0
appearing-minority,2,incremental,WEOB2,8.843128666666667,542322688.0
appearing-minority,2,incremental,UOB,4.862023333333333,333049400.8888889
appearing-minority,2,incremental,RebalanceStream,17.119888,2253676134.4
appearing-minority,2,sudden,improved_OOB,6.007813333333334,320725736.72727275
appearing-minority,2,sudden,WEOB1,8.053587333333333,510310586.1818182
appearing-minority,2,sudden,CSMOTE,95.88888066666665,1830988595.2
appearing-minority,2,sudden,OOB,6.714769,457193472.0
appearing-minority,2,sudden,ESOS_ELM,264.7255289643333,5442477056.0
appearing-minority,2,sudden,improved_UOB,3.327158666666667,265472000.0
appearing-minority,2,sudden,WEOB2,8.071792333333333,510310586.1818182
appearing-minority,2,sudden,UOB,4.398541000000001,292424908.8
appearing-minority,2,sudden,RebalanceStream,19.30295633333333,4312973312.0
appearing-minority,2,periodic,improved_OOB,5.331983,301496133.8181818
appearing-minority,2,periodic,WEOB1,6.700359,503640064.0
appearing-minority,2,periodic,CSMOTE,21.221539000000003,1755480473.6
appearing-minority,2,periodic,OOB,5.514326,279175168.0
appearing-minority,2,periodic,ESOS_ELM,246.316749103,5624571562.666667
appearing-minority,2,periodic,improved_UOB,1.9842009999999999,0.0
appearing-minority,2,periodic,WEOB2,6.568726000000001,503640064.0
appearing-minority,2,periodic,UOB,3.276814,172632064.0
appearing-minority,2,periodic,RebalanceStream,16.302622,1649036567.2727273
appearing-minority,3,incremental,improved_OOB,6.921774333333334,338424925.09090906
appearing-minority,3,incremental,WEOB1,10.396229,492009285.8181818
appearing-minority,3,incremental,CSMOTE,126.264072,1674727424.0
appearing-minority,3,incremental,OOB,7.8822123333333325,452157849.6
appearing-minority,3,incremental,ESOS_ELM,269.50736187833337,5249975149.714286
appearing-minority,3,incremental,improved_UOB,4.441871666666667,253577625.6
appearing-minority,3,incremental,WEOB2,9.558454333333332,492009285.8181818
appearing-minority,3,incremental,UOB,5.216875666666667,327306035.2
appearing-minority,3,incremental,RebalanceStream,17.2112,1887818956.8
appearing-minority,3,sudden,improved_OOB,6.411903,260122331.42857143
appearing-minority,3,sudden,WEOB1,9.329594,481433442.46153843
appearing-minority,3,sudden,CSMOTE,131.28640399999998,1547193139.2
appearing-minority,3,sudden,OOB,7.166349333333333,442669465.6
appearing-minority,3,sudden,ESOS_ELM,270.3847603763333,6117507754.666667
appearing-minority,3,sudden,improved_UOB,4.300037666666667,333215744.0
appearing-minority,3,sudden,WEOB2,9.116862,481433442.46153843
appearing-minority,3,sudden,UOB,5.037797333333334,361016115.2
appearing-minority,3,sudden,RebalanceStream,19.626926666666666,3523133849.6
appearing-minority,3,periodic,improved_OOB,5.824362333333333,280941288.72727275
appearing-minority,3,periodic,WEOB1,7.3108146666666665,420358616.61538464
appearing-minority,3,periodic,CSMOTE,22.76306466666667,1608875622.4
appearing-minority,3,periodic,OOB,6.182665666666666,309842292.3636364
appearing-minority,3,periodic,ESOS_ELM,242.845407345,4537975125.333333
appearing-minority,3,periodic,improved_UOB,2.3009296666666663,90264576.0
appearing-minority,3,periodic,WEOB2,6.987717,420358616.61538464
appearing-minority,3,periodic,UOB,3.3003029999999995,283668480.0
appearing-minority,3,periodic,RebalanceStream,16.359038666666667,3853584384.0
appearing-minority,4,incremental,improved_OOB,5.908592666666666,258296280.6153846
appearing-minority,4,incremental,WEOB1,9.67914,545447563.6363636
appearing-minority,4,incremental,CSMOTE,129.52129466666668,1826347827.2
appearing-minority,4,incremental,OOB,7.116460666666666,469476556.8
appearing-minority,4,incremental,ESOS_ELM,270.66236850533335,5691516770.461538
appearing-minority,4,incremental,improved_UOB,4.342707666666667,291761803.6363636
appearing-minority,4,incremental,WEOB2,10.027525666666667,545447563.6363636
appearing-minority,4,incremental,UOB,5.582098333333332,279404544.0
appearing-minority,4,incremental,RebalanceStream,16.144679,2308796006.4
appearing-minority,4,sudden,improved_OOB,5.3659083333333335,358528204.8
appearing-minority,4,sudden,WEOB1,9.137019,628471808.0
appearing-minority,4,sudden,CSMOTE,136.667417,1652318580.3636363
appearing-minority,4,sudden,OOB,6.655612333333333,413241344.0
appearing-minority,4,sudden,ESOS_ELM,278.622710979,6796768349.090909
appearing-minority,4,sudden,improved_UOB,4.154645333333333,221532160.0
appearing-minority,4,sudden,WEOB2,9.407449999999999,628471808.0
appearing-minority,4,sudden,UOB,5.260179666666667,327703347.2
appearing-minority,4,sudden,RebalanceStream,17.930668999999998,3887533260.8
