drift,unbalance,type,alg,Time,Mem
appearing-minority,4,periodic,improved_OOB,5.071516,337726259.2
appearing-minority,4,periodic,WEOB1,7.125482666666666,579647897.6
appearing-minority,4,periodic,CSMOTE,19.020382,1759980748.8
appearing-minority,4,periodic,OOB,6.0643426666666675,373783756.8
appearing-minority,4,periodic,ESOS_ELM,248.296524836,5604462933.333333
appearing-minority,4,periodic,improved_UOB,2.087470666666667,90264576.0
appearing-minority,4,periodic,WEOB2,6.953676000000001,579647897.6
appearing-minority,4,periodic,UOB,3.090178333333333,210029056.0
appearing-minority,4,periodic,RebalanceStream,15.510840333333332,3672183603.2
appearing-clusters,1,incremental,improved_OOB,8.076707666666666,504768512.0
appearing-clusters,1,incremental,WEOB1,11.462070666666667,574939545.6
appearing-clusters,1,incremental,CSMOTE,220.878924,1356259328.0
appearing-clusters,1,incremental,OOB,7.901689999999999,584322252.8
appearing-clusters,1,incremental,ESOS_ELM,310.59121678133334,7219167641.6
appearing-clusters,1,incremental,improved_UOB,3.520980666666667,179892224.0
appearing-clusters,1,incremental,WEOB2,11.136242000000001,574939545.6
appearing-clusters,1,incremental,UOB,4.559537666666667,325744640.0
appearing-clusters,1,incremental,RebalanceStream,6.865095,2080136806.4
appearing-clusters,1,sudden,improved_OOB,15.901963333333333,484358144.0
appearing-clusters,1,sudden,WEOB1,11.421958333333334,632516608.0
appearing-clusters,1,sudden,CSMOTE,216.96452100000002,1341536665.6
appearing-clusters,1,sudden,OOB,8.554329666666666,528476160.0
appearing-clusters,1,sudden,ESOS_ELM,306.04236355766665,6333909550.545455
appearing-clusters,1,sudden,improved_UOB,3.5362120000000004,312578048.0
appearing-clusters,1,sudden,WEOB2,10.267033333333332,632516608.0
appearing-clusters,1,sudden,UOB,4.389745333333333,320552960.0
appearing-clusters,1,sudden,RebalanceStream,5.746952333333333,2824113766.4
appearing-clusters,1,periodic,improved_OOB,8.153927666666666,342189607.38461536
appearing-clusters,1,periodic,WEOB1,9.874625,602710016.0
appearing-clusters,1,periodic,CSMOTE,221.65293933333336,1205708390.4
appearing-clusters,1,periodic,OOB,9.565485333333333,501689139.2
appearing-clusters,1,periodic,ESOS_ELM,271.38707772566664,5377676209.230769
appearing-clusters,1,periodic,improved_UOB,3.6534600000000004,232750592.0
appearing-clusters,1,periodic,WEOB2,10.531647999999999,602710016.0
appearing-clusters,1,periodic,UOB,4.396993666666667,333589504.0
appearing-clusters,1,periodic,RebalanceStream,6.15393,2276620101.818182
appearing-clusters,2,incremental,improved_OOB,7.507571666666666,516119347.2
appearing-clusters,2,incremental,WEOB1,11.549216666666666,441570225.2307692
appearing-clusters,2,incremental,CSMOTE,380.022581,919370956.8
appearing-clusters,2,incremental,OOB,8.713289999999999,536763596.8
appearing-clusters,2,incremental,ESOS_ELM,297.1403629806667,6424318771.2
appearing-clusters,2,incremental,improved_UOB,4.948923333333334,283614859.6363636
appearing-clusters,2,incremental,WEOB2,11.865108666666666,441570225.2307692
appearing-clusters,2,incremental,UOB,5.669613666666667,307450265.6
appearing-clusters,2,incremental,RebalanceStream,35.456559,2828435865.6
appearing-clusters,2,sudden,improved_OOB,7.731309333333333,414305186.90909094
appearing-clusters,2,sudden,WEOB1,11.499623666666666,540856661.3333334
appearing-clusters,2,sudden,CSMOTE,396.78624833333333,1012930150.4
appearing-clusters,2,sudden,OOB,8.908867666666668,574015488.0
appearing-clusters,2,sudden,ESOS_ELM,303.60077364,5634643558.4
appearing-clusters,2,sudden,improved_UOB,5.160055666666667,349822566.4
appearing-clusters,2,sudden,WEOB2,11.370866999999999,540856661.3333334
appearing-clusters,2,sudden,UOB,5.388366333333333,333617152.0
appearing-clusters,2,sudden,RebalanceStream,35.884223666666664,2831753625.6
appearing-clusters,2,periodic,improved_OOB,7.659563000000001,447063505.45454544
appearing-clusters,2,periodic,WEOB1,11.613414666666666,601393152.0
appearing-clusters,2,periodic,CSMOTE,351.73667099999994,969909862.4
appearing-clusters,2,periodic,OOB,8.855948333333334,551249100.8
appearing-clusters,2,periodic,ESOS_ELM,250.52479364,5964277077.333333
appearing-clusters,2,periodic,improved_UOB,4.966887666666667,265641984.0
appearing-clusters,2,periodic,WEOB2,11.424501666666666,601393152.0
appearing-clusters,2,periodic,UOB,5.445792666666667,342526771.2
appearing-clusters,2,periodic,RebalanceStream,35.413783333333335,2601474048.0
appearing-clusters,3,incremental,improved_OOB,8.613842666666665,541595648.0
appearing-clusters,3,incremental,WEOB1,12.939084666666666,459748072.72727275
appearing-clusters,3,incremental,CSMOTE,443.79700599999995,865012121.6
appearing-clusters,3,incremental,OOB,8.733882333333334,497425612.8
appearing-clusters,3,incremental,ESOS_ELM,284.43905736799996,4689166921.142858
appearing-clusters,3,incremental,improved_UOB,6.290747333333333,283588765.53846157
appearing-clusters,3,incremental,WEOB2,13.34614,459748072.72727275
appearing-clusters,3,incremental,UOB,6.854876999999999,389596364.8
appearing-clusters,3,incremental,RebalanceStream,34.30823233333333,2648493670.4
appearing-clusters,3,sudden,improved_OOB,8.033046333333333,389249210.1818182
appearing-clusters,3,sudden,WEOB1,13.248821,525007406.54545456
appearing-clusters,3,sudden,CSMOTE,455.36978266666665,894243635.2
appearing-clusters,3,sudden,OOB,8.970072666666667,543366758.4
appearing-clusters,3,sudden,ESOS_ELM,286.902645097,5907509930.666667
appearing-clusters,3,sudden,improved_UOB,6.556501666666667,287974636.3076923
appearing-clusters,3,sudden,WEOB2,13.292806333333333,525007406.54545456
appearing-clusters,3,sudden,UOB,6.877342666666666,505624166.4
appearing-clusters,3,sudden,RebalanceStream,34.212258999999996,2607049113.6
appearing-clusters,3,periodic,improved_OOB,8.526753999999999,464753757.09090906
appearing-clusters,3,periodic,WEOB1,13.551700333333335,470973440.0
appearing-clusters,3,periodic,CSMOTE,477.0259096666667,898076262.4
appearing-clusters,3,periodic,OOB,8.800504333333333,367445606.4
appearing-clusters,3,periodic,ESOS_ELM,237.483054376,6464776601.6
appearing-clusters,3,periodic,improved_UOB,6.557779333333333,345435415.27272725
appearing-clusters,3,periodic,WEOB2,14.306595333333334,470973440.0
appearing-clusters,3,periodic,UOB,7.444058000000001,449642905.6
appearing-clusters,3,periodic,RebalanceStream,33.587875333333336,2532620697.6
appearing-clusters,4,incremental,improved_OOB,7.480577666666666,457358677.3333333
appearing-clusters,4,incremental,WEOB1,14.385005,541880320.0
appearing-clusters,4,incremental,CSMOTE,546.3703733333333,844379340.8
appearing-clusters,4,incremental,OOB,9.156633,486183321.6
appearing-clusters,4,incremental,ESOS_ELM,275.71418996166665,7125251686.4
appearing-clusters,4,incremental,improved_UOB,6.042065000000001,311243776.0
appearing-clusters,4,incremental,WEOB2,12.902547333333333,541880320.0
appearing-clusters,4,incremental,UOB,6.860046666666666,519784038.4
appearing-clusters,4,incremental,RebalanceStream,31.04902,2524764979.2
appearing-clusters,4,sudden,improved_OOB,7.219192,504164724.3636364
appearing-clusters,4,sudden,WEOB1,13.474963333333333,557514379.6363636
appearing-clusters,4,sudden,CSMOTE,604.0544816666667,936641331.2
appearing-clusters,4,sudden,OOB,8.804492666666667,503518822.4
appearing-clusters,4,sudden,ESOS_ELM,283.97995987766666,6443874117.818182
appearing-clusters,4,sudden,improved_UOB,6.108577666666666,284980460.3076923
appearing-clusters,4,sudden,WEOB2,13.092680333333334,557514379.6363636
appearing-clusters,4,sudden,UOB,6.738714666666667,508594176.0
appearing-clusters,4,sudden,RebalanceStream,30.32254766666667,2699436441.6
appearing-clusters,4,periodic,improved_OOB,7.583863333333333,510204313.6
appearing-clusters,4,periodic,WEOB1,14.747130333333336,566598190.5454545
appearing-clusters,4,periodic,CSMOTE,600.6242743333333,914083840.0
appearing-clusters,4,periodic,OOB,9.012860666666667,443573862.4
appearing-clusters,4,periodic,ESOS_ELM,231.53318968099998,4949566385.230769
appearing-clusters,4,periodic,improved_UOB,6.487292333333333,415525050.1818182
appearing-clusters,4,periodic,WEOB2,13.857709333333334,566598190.5454545
appearing-clusters,4,periodic,UOB,6.827125333333332,450777088.0
appearing-clusters,4,periodic,RebalanceStream,29.748919666666666,2496596787.2
shapeshift,1,incremental,improved_OOB,9.544933333333333,528849454.54545456
shapeshift,1,incremental,WEOB1,13.465089999999998,485530158.54545456
shapeshift,1,incremental,CSMOTE,210.40165633333334,1307477196.8
shapeshift,1,incremental,OOB,9.597452666666667,524923289.6
shapeshift,1,incremental,ESOS_ELM,297.395461522,5257894229.333333
shapeshift,1,incremental,improved_UOB,3.9884996666666663,258574336.0
shapeshift,1,incremental,WEOB2,26.053521666666665,485530158.54545456
shapeshift,1,incremental,UOB,5.072477333333333,336527360.0
shapeshift,1,incremental,RebalanceStream,7.126017999999999,2536476262.4
shapeshift,1,sudden,improved_OOB,8.949840666666667,461954756.9230769
shapeshift,1,sudden,WEOB1,10.255997333333333,626874777.6
shapeshift,1,sudden,CSMOTE,244.05838466666663,1342644633.6
shapeshift,1,sudden,OOB,11.181007333333334,609245593.6
shapeshift,1,sudden,ESOS_ELM,301.50321670266663,5636286122.666667
shapeshift,1,sudden,improved_UOB,3.829739,300711253.3333333
shapeshift,1,sudden,WEOB2,11.099744999999999,626874777.6
shapeshift,1,sudden,UOB,4.970639333333334,327714816.0
shapeshift,1,sudden,RebalanceStream,5.944712,2598574899.2
shapeshift,1,periodic,improved_OOB,9.815271000000001,552034713.6
shapeshift,1,periodic,WEOB1,13.703599666666667,401899835.0769231
shapeshift,1,periodic,CSMOTE,242.9409653333333,1169184358.4
shapeshift,1,periodic,OOB,11.583432,565561753.6
shapeshift,1,periodic,ESOS_ELM,282.66746785400005,7334988185.6
shapeshift,1,periodic,improved_UOB,3.836320333333333,252947309.7142857
shapeshift,1,periodic,WEOB2,12.732099333333332,401899835.0769231
shapeshift,1,periodic,UOB,4.778885333333334,320875520.0
shapeshift,1,periodic,RebalanceStream,5.992387999999999,2685561651.2
shapeshift,2,incremental,improved_OOB,8.405537666666666,532719616.0
shapeshift,2,incremental,WEOB1,12.807772333333332,523036672.0
shapeshift,2,incremental,CSMOTE,360.2735146666667,864228556.8
shapeshift,2,incremental,OOB,9.915058,560932864.0
shapeshift,2,incremental,ESOS_ELM,270.546590562,6821158912.0
shapeshift,2,incremental,improved_UOB,5.5790180000000005,300725341.09090906
shapeshift,2,incremental,WEOB2,13.493117666666668,523036672.0
shapeshift,2,incremental,UOB,5.84912,367925657.6
shapeshift,2,incremental,RebalanceStream,33.19905133333333,2772165427.2
shapeshift,2,sudden,improved_OOB,8.366584999999999,384999424.0
shapeshift,2,sudden,WEOB1,12.294974000000002,501835776.0
shapeshift,2,sudden,CSMOTE,364.02240066666667,758519249.4545455
shapeshift,2,sudden,OOB,9.713292333333333,465119641.6
shapeshift,2,sudden,ESOS_ELM,268.6929228676667,6028054186.666667
shapeshift,2,sudden,improved_UOB,5.310691666666667,336075571.2
shapeshift,2,sudden,WEOB2,12.700585666666667,501835776.0
shapeshift,2,sudden,UOB,5.460604,364907724.8
shapeshift,2,sudden,RebalanceStream,32.95225,2712535040.0
shapeshift,2,periodic,improved_OOB,9.296611,484458123.6363636
shapeshift,2,periodic,WEOB1,12.983044666666666,527323545.6
shapeshift,2,periodic,CSMOTE,366.82538266666666,905587507.2
shapeshift,2,periodic,OOB,10.389851,536227430.4
shapeshift,2,periodic,ESOS_ELM,252.89762094766664,6514065408.0
shapeshift,2,periodic,improved_UOB,5.408436999999999,277118603.6363636
shapeshift,2,periodic,WEOB2,12.916736999999998,527323545.6
shapeshift,2,periodic,UOB,5.62039,295552614.4
shapeshift,2,periodic,RebalanceStream,32.32880766666667,2568869888.0
shapeshift,3,incremental,improved_OOB,9.158243666666666,521297100.8
shapeshift,3,incremental,WEOB1,14.503396666666667,537402982.4
shapeshift,3,incremental,CSMOTE,484.53859533333326,959022694.4
shapeshift,3,incremental,OOB,10.638481,567592550.4
shapeshift,3,incremental,ESOS_ELM,264.57205566700003,6805574860.8
shapeshift,3,incremental,improved_UOB,7.149320333333333,416587403.6363636
shapeshift,3,incremental,WEOB2,15.141343999999998,537402982.4
shapeshift,3,incremental,UOB,6.957670666666666,437484078.54545456
shapeshift,3,incremental,RebalanceStream,36.126321999999995,2837575270.4
shapeshift,3,sudden,improved_OOB,9.300053666666667,596400128.0
shapeshift,3,sudden,WEOB1,13.713963999999999,567760337.4545455
shapeshift,3,sudden,CSMOTE,509.3958043333334,997354700.8
shapeshift,3,sudden,OOB,10.545810333333334,537185484.8
shapeshift,3,sudden,ESOS_ELM,285.5924099586667,5167333691.076923
shapeshift,3,sudden,improved_UOB,6.770473,347764263.38461536
shapeshift,3,sudden,WEOB2,14.531026666666667,567760337.4545455
shapeshift,3,sudden,UOB,6.708449333333333,524323635.2
shapeshift,3,sudden,RebalanceStream,36.21139233333333,2549587968.0
shapeshift,3,periodic,improved_OOB,10.070326333333334,455097250.90909094
shapeshift,3,periodic,WEOB1,13.864381333333334,409958213.8181818
shapeshift,3,periodic,CSMOTE,518.9909573333333,723647767.2727273
shapeshift,3,periodic,OOB,10.652591333333334,437841100.8
shapeshift,3,periodic,ESOS_ELM,244.21015599266664,4004224512.0
shapeshift,3,periodic,improved_UOB,6.686041,282244332.3076923
shapeshift,3,periodic,WEOB2,14.737136999999999,409958213.8181818
shapeshift,3,periodic,UOB,6.726251666666666,366060748.8
shapeshift,3,periodic,RebalanceStream,36.810345000000005,2295532823.2727275
shapeshift,4,incremental,improved_OOB,8.157825,509494365.09090906
shapeshift,4,incremental,WEOB1,15.336616666666666,514308505.6
shapeshift,4,incremental,CSMOTE,607.5650776666666,925461299.2
shapeshift,4,incremental,OOB,9.268840666666668,528957030.4
shapeshift,4,incremental,ESOS_ELM,247.30963587333335,5331226624.0
shapeshift,4,incremental,improved_UOB,6.6360269999999995,350619175.38461536
shapeshift,4,incremental,WEOB2,16.028289,514308505.6
shapeshift,4,incremental,UOB,8.437879,409702809.6
shapeshift,4,incremental,RebalanceStream,29.019801666666666,2831098675.2
shapeshift,4,sudden,improved_OOB,8.078731666666666,391542374.4
shapeshift,4,sudden,WEOB1,14.493919666666669,527652454.4
shapeshift,4,sudden,CSMOTE,575.4272313333335,1012668825.6
shapeshift,4,sudden,OOB,8.822969333333333,548452352.0
shapeshift,4,sudden,ESOS_ELM,264.48120129666665,5586487109.818182
shapeshift,4,sudden,improved_UOB,6.405360666666667,373879099.0769231
shapeshift,4,sudden,WEOB2,14.181415000000001,527652454.4
shapeshift,4,sudden,UOB,8.212360333333335,470434201.6
shapeshift,4,sudden,RebalanceStream,28.305312999999998,2580002816.0
shapeshift,4,periodic,improved_OOB,8.158065333333333,442615125.3333333
shapeshift,4,periodic,WEOB1,14.986786333333333,565543731.2
shapeshift,4,periodic,CSMOTE,597.2912643333333,997303091.2
shapeshift,4,periodic,OOB,8.660349666666667,336942694.4
shapeshift,4,periodic,ESOS_ELM,254.10653600833336,7026784665.6
shapeshift,4,periodic,improved_UOB,6.748879333333334,343410688.0
shapeshift,4,periodic,WEOB2,15.304848333333334,565543731.2
shapeshift,4,periodic,UOB,8.667431666666666,447662080.0
shapeshift,4,periodic,RebalanceStream,29.031004666666664,2846076928.0
minority-share,1,incremental,improved_OOB,6.139114666666667,523134976.0
minority-share,1,incremental,WEOB1,9.238171,500576256.0
minority-share,1,incremental,CSMOTE,68.25562066666666,1182009753.6
minority-share,1,incremental,OOB,6.262324666666667,446629478.4
minority-share,1,incremental,ESOS_ELM,311.902960792,6642488934.4
minority-share,1,incremental,improved_UOB,2.2263486666666665,286048938.6666667
minority-share,1,incremental,WEOB2,17.512643666666666,500576256.0
minority-share,1,incremental,UOB,3.8402659999999997,313515008.0
minority-share,1,incremental,RebalanceStream,4.626520333333333,2513408819.2
minority-share,1,sudden,improved_OOB,6.666277,577120665.6
minority-share,1,sudden,WEOB1,6.953594666666667,504509440.0
minority-share,1,sudden,CSMOTE,67.89651733333334,1250833203.2
minority-share,1,sudden,OOB,7.390356000000001,585610035.2
minority-share,1,sudden,ESOS_ELM,288.04216636066667,6074971818.666667
minority-share,1,sudden,improved_UOB,2.1366146666666666,279407001.6
minority-share,1,sudden,WEOB2,7.097517666666666,504509440.0
minority-share,1,sudden,UOB,3.7400846666666667,297747017.14285713
minority-share,1,sudden,RebalanceStream,4.379477333333333,2207407383.2727275
minority-share,1,periodic,improved_OOB,4.884321,582180454.4
minority-share,1,periodic,WEOB1,6.291855333333334,581505024.0
minority-share,1,periodic,CSMOTE,23.731751333333335,1221750374.4
minority-share,1,periodic,OOB,6.043256666666667,456715543.27272725
minority-share,1,periodic,ESOS_ELM,262.1710551863333,4429910961.230769
minority-share,1,periodic,improved_UOB,1.475656,261000045.7142857
minority-share,1,periodic,WEOB2,6.416224,581505024.0
minority-share,1,periodic,UOB,3.0055520000000002,268750848.0
minority-share,1,periodic,RebalanceStream,3.4771013333333336,2650225459.2
minority-share,2,incremental,improved_OOB,6.352338333333333,525682278.4
minority-share,2,incremental,WEOB1,8.562556333333333,569113395.2
minority-share,2,incremental,CSMOTE,95.85874633333333,854683238.4
minority-share,2,incremental,OOB,7.244708,534798745.6
minority-share,2,incremental,ESOS_ELM,277.80188044966667,5583567778.909091
minority-share,2,incremental,improved_UOB,3.2728663333333334,318149017.6
minority-share,2,incremental,WEOB2,8.604418333333333,569113395.2
minority-share,2,incremental,UOB,4.419004,259734807.27272728
minority-share,2,incremental,RebalanceStream,16.930028666666665,1690064076.8
minority-share,2,sudden,improved_OOB,6.057708000000001,403130840.61538464
minority-share,2,sudden,WEOB1,8.389085666666666,498435686.4
minority-share,2,sudden,CSMOTE,99.61924800000001,915329433.6
minority-share,2,sudden,OOB,6.649822,580901683.2
minority-share,2,sudden,ESOS_ELM,265.0702161663333,5977104793.6
minority-share,2,sudden,improved_UOB,3.2906,277087697.45454544
minority-share,2,sudden,WEOB2,8.479169333333333,498435686.4
minority-share,2,sudden,UOB,4.368749666666667,334229504.0
minority-share,2,sudden,RebalanceStream,18.97799733333333,2631246233.6
minority-share,2,periodic,improved_OOB,4.741082666666667,350511981.71428573
minority-share,2,periodic,WEOB1,6.308549666666667,483504537.6
minority-share,2,periodic,CSMOTE,23.510788,1230228275.2
minority-share,2,periodic,OOB,5.74918,455798374.4
minority-share,2,periodic,ESOS_ELM,245.02933280933334,5910707882.666667
minority-share,2,periodic,improved_UOB,1.9265359999999998,261000045.7142857
minority-share,2,periodic,WEOB2,6.433555666666666,483504537.6
minority-share,2,periodic,UOB,3.1709096666666667,328373862.4
minority-share,2,periodic,RebalanceStream,15.862736666666668,1746896486.4
minority-share,3,incremental,improved_OOB,7.407396000000001,406095530.6666667
minority-share,3,incremental,WEOB1,9.543527666666668,442983082.6666667
minority-share,3,incremental,CSMOTE,125.62837033333334,835420979.2
minority-share,3,incremental,OOB,7.7254906666666665,552101478.4
minority-share,3,incremental,ESOS_ELM,259.295623768,4921074688.0
minority-share,3,incremental,improved_UOB,4.246728,387021619.2
minority-share,3,incremental,WEOB2,10.086438333333334,442983082.6666667
minority-share,3,incremental,UOB,5.166366333333333,370035916.8
minority-share,3,incremental,RebalanceStream,18.374788666666664,1639707443.2
minority-share,3,sudden,improved_OOB,6.582605999999999,567325081.6
minority-share,3,sudden,WEOB1,9.263675000000001,544670037.3333334
minority-share,3,sudden,CSMOTE,123.617599,963308748.8
minority-share,3,sudden,OOB,7.12021,566360883.2
minority-share,3,sudden,ESOS_ELM,248.68102595533333,6465939456.0
minority-share,3,sudden,improved_UOB,3.903948666666667,432384000.0
minority-share,3,sudden,WEOB2,9.249941,544670037.3333334
minority-share,3,sudden,UOB,5.085457333333333,486492569.6
minority-share,3,sudden,RebalanceStream,20.769476333333333,2315093829.818182
minority-share,3,periodic,improved_OOB,4.916195,465452236.8
minority-share,3,periodic,WEOB1,6.765287,484333909.3333333
minority-share,3,periodic,CSMOTE,18.785813,1126978355.2
minority-share,3,periodic,OOB,5.42092,534700441.6
minority-share,3,periodic,ESOS_ELM,245.47884373166667,5828039338.666667
minority-share,3,periodic,improved_UOB,2.0985693333333333,324818944.0
minority-share,3,periodic,WEOB2,6.6859693333333325,484333909.3333333
minority-share,3,periodic,UOB,3.293932,320863027.2
minority-share,3,periodic,RebalanceStream,17.472049666666667,1494763520.0
minority-share,4,incremental,improved_OOB,5.992992999999999,393911978.6666667
minority-share,4,incremental,WEOB1,9.806878,512511255.27272725
minority-share,4,incremental,CSMOTE,139.45881,1044647526.4
minority-share,4,incremental,OOB,7.320729666666666,461681868.8
minority-share,4,incremental,ESOS_ELM,260.726893608,5657865216.0
minority-share,4,incremental,improved_UOB,4.3394070000000005,351754240.0
minority-share,4,incremental,WEOB2,9.632801333333333,512511255.27272725
minority-share,4,incremental,UOB,5.481831,397126041.6
minority-share,4,incremental,RebalanceStream,14.524449666666667,3322642432.0
minority-share,4,sudden,improved_OOB,5.656348333333334,518246400.0
minority-share,4,sudden,WEOB1,9.407685,370652711.38461536
minority-share,4,sudden,CSMOTE,156.298239,1004733235.2
minority-share,4,sudden,OOB,6.645066,494492876.8
minority-share,4,sudden,ESOS_ELM,247.562412298,5889466368.0
minority-share,4,sudden,improved_UOB,4.344391000000001,319549124.9230769
minority-share,4,sudden,WEOB2,9.061098000000001,370652711.38461536
minority-share,4,sudden,UOB,5.499252666666666,582105497.6
minority-share,4,sudden,RebalanceStream,17.181981,2453195980.8
minority-share,4,periodic,improved_OOB,4.255312666666666,359910679.27272725
minority-share,4,periodic,WEOB1,6.849085333333332,595505971.2
minority-share,4,periodic,CSMOTE,22.082130333333335,1272762368.0
minority-share,4,periodic,OOB,5.4374503333333335,426676633.6
minority-share,4,periodic,ESOS_ELM,243.46654678466666,5923950592.0
minority-share,4,periodic,improved_UOB,1.9767953333333335,239215274.66666666
