drift,unbalance,type,alg,Time,Mem
minority-share,4,periodic,WEOB2,6.552518666666667,595505971.2
minority-share,4,periodic,UOB,3.1992203333333333,359331430.4
minority-share,4,periodic,RebalanceStream,14.254535000000002,3108141056.0
splitting-clusters,1,incremental,improved_OOB,8.271323,419684352.0
splitting-clusters,1,incremental,WEOB1,11.666144666666666,574456627.2
splitting-clusters,1,incremental,CSMOTE,242.74992633333332,1326926233.6
splitting-clusters,1,incremental,OOB,8.461855333333334,554559488.0
splitting-clusters,1,incremental,ESOS_ELM,312.1734721776667,4778275446.153846
splitting-clusters,1,incremental,improved_UOB,3.334346,288697344.0
splitting-clusters,1,incremental,WEOB2,22.797901,574456627.2
splitting-clusters,1,incremental,UOB,4.579036666666666,286599168.0
splitting-clusters,1,incremental,RebalanceStream,7.142484666666667,2049535627.6363637
splitting-clusters,1,sudden,improved_OOB,16.085712666666666,419844505.6
splitting-clusters,1,sudden,WEOB1,10.124837333333334,569999360.0
splitting-clusters,1,sudden,CSMOTE,222.096641,1330518425.6
splitting-clusters,1,sudden,OOB,9.884291666666666,580974182.4
splitting-clusters,1,sudden,ESOS_ELM,305.44218323833337,5133915282.285714
splitting-clusters,1,sudden,improved_UOB,3.0415183333333338,285717299.2
splitting-clusters,1,sudden,WEOB2,10.194999666666668,569999360.0
splitting-clusters,1,sudden,UOB,4.279331333333333,309383168.0
splitting-clusters,1,sudden,RebalanceStream,5.787879,2648337203.2
splitting-clusters,1,periodic,improved_OOB,8.82867,469275033.6
splitting-clusters,1,periodic,WEOB1,10.921637666666667,449867093.3333333
splitting-clusters,1,periodic,CSMOTE,200.0626115,1277753753.6
splitting-clusters,1,periodic,OOB,9.679626666666666,529212620.8
splitting-clusters,1,periodic,ESOS_ELM,290.1535437223333,5440143018.666667
splitting-clusters,1,periodic,improved_UOB,3.4165609999999997,277579093.3333333
splitting-clusters,1,periodic,WEOB2,10.546223333333332,449867093.3333333
splitting-clusters,1,periodic,UOB,4.522357666666667,326209536.0
splitting-clusters,1,periodic,RebalanceStream,7.125113,2628473651.2
splitting-clusters,2,incremental,improved_OOB,7.924497,372517050.1818182
splitting-clusters,2,incremental,WEOB1,11.98503,511411814.4
splitting-clusters,2,incremental,CSMOTE,373.1243996666667,948544716.8
splitting-clusters,2,incremental,OOB,9.041078666666667,478145740.8
splitting-clusters,2,incremental,ESOS_ELM,320.01549055000004,5678987450.181818
splitting-clusters,2,incremental,improved_UOB,4.869956999999999,231138450.2857143
splitting-clusters,2,incremental,WEOB2,12.230412,511411814.4
splitting-clusters,2,incremental,UOB,5.329109333333333,258040180.36363637
splitting-clusters,2,incremental,RebalanceStream,36.46098466666667,2815945113.6
splitting-clusters,2,sudden,improved_OOB,7.667461,486978764.8
splitting-clusters,2,sudden,WEOB1,11.482537,603177779.2
splitting-clusters,2,sudden,CSMOTE,349.347511,885559296.0
splitting-clusters,2,sudden,OOB,8.551797333333333,546489958.4
splitting-clusters,2,sudden,ESOS_ELM,307.65292483933337,5652225732.923077
splitting-clusters,2,sudden,improved_UOB,4.762534666666666,287752533.3333333
splitting-clusters,2,sudden,WEOB2,10.923295666666668,603177779.2
splitting-clusters,2,sudden,UOB,5.000247333333333,334571929.6
splitting-clusters,2,sudden,RebalanceStream,34.63169333333334,2821433753.6
splitting-clusters,2,periodic,improved_OOB,8.237046,475880243.2
splitting-clusters,2,periodic,WEOB1,11.859827666666668,620447744.0
splitting-clusters,2,periodic,CSMOTE,367.1099483333333,1026011136.0
splitting-clusters,2,periodic,OOB,8.956802666666666,508914073.6
splitting-clusters,2,periodic,ESOS_ELM,291.08709133033335,5439892558.769231
splitting-clusters,2,periodic,improved_UOB,4.6810176666666665,321976320.0
splitting-clusters,2,periodic,WEOB2,11.273041999999998,620447744.0
splitting-clusters,2,periodic,UOB,5.313568333333333,292515840.0
splitting-clusters,2,periodic,RebalanceStream,34.07267366666667,2254250356.3636365
splitting-clusters,3,incremental,improved_OOB,8.650610333333333,488345190.4
splitting-clusters,3,incremental,WEOB1,13.829482333333333,552898150.4
splitting-clusters,3,incremental,CSMOTE,461.685518,969793126.4
splitting-clusters,3,incremental,OOB,9.752304333333333,544509542.4
splitting-clusters,3,incremental,ESOS_ELM,287.018731592,5031854395.076923
splitting-clusters,3,incremental,improved_UOB,6.7113966666666665,383059558.4
splitting-clusters,3,incremental,WEOB2,14.088626333333332,552898150.4
splitting-clusters,3,incremental,UOB,7.1714493333333325,427957862.4
splitting-clusters,3,incremental,RebalanceStream,34.26736733333333,2621003776.0
splitting-clusters,3,sudden,improved_OOB,8.785300666666666,426765312.0
splitting-clusters,3,sudden,WEOB1,13.240437666666667,459308425.84615386
splitting-clusters,3,sudden,CSMOTE,487.61070666666666,932567040.0
splitting-clusters,3,sudden,OOB,8.883769,523814502.4
splitting-clusters,3,sudden,ESOS_ELM,290.0193625566667,6474986700.8
splitting-clusters,3,sudden,improved_UOB,6.148653333333333,310792874.6666667
splitting-clusters,3,sudden,WEOB2,13.447779333333335,459308425.84615386
splitting-clusters,3,sudden,UOB,7.055783000000001,395432308.3636364
splitting-clusters,3,sudden,RebalanceStream,35.21885133333333,2835275366.4
splitting-clusters,3,periodic,improved_OOB,8.652476,416503335.38461536
splitting-clusters,3,periodic,WEOB1,13.729484333333332,579644211.2
splitting-clusters,3,periodic,CSMOTE,503.5017586666667,836655290.1818181
splitting-clusters,3,periodic,OOB,8.738066333333334,482211840.0
splitting-clusters,3,periodic,ESOS_ELM,259.34275967766666,6253678592.0
splitting-clusters,3,periodic,improved_UOB,6.383547,224695364.26666668
splitting-clusters,3,periodic,WEOB2,13.597965333333335,579644211.2
splitting-clusters,3,periodic,UOB,7.141996,444131328.0
splitting-clusters,3,periodic,RebalanceStream,34.677516000000004,2721279590.4
splitting-clusters,4,incremental,improved_OOB,7.919328666666666,419209960.72727275
splitting-clusters,4,incremental,WEOB1,13.863426666666667,591248588.8
splitting-clusters,4,incremental,CSMOTE,605.5578183333333,1045827584.0
splitting-clusters,4,incremental,OOB,8.844659,399996928.0
splitting-clusters,4,incremental,ESOS_ELM,292.5797933773333,5952736256.0
splitting-clusters,4,incremental,improved_UOB,6.118730666666667,408616960.0
splitting-clusters,4,incremental,WEOB2,12.892487666666668,591248588.8
splitting-clusters,4,incremental,UOB,7.753670666666667,405200486.4
splitting-clusters,4,incremental,RebalanceStream,30.593542333333335,2666338304.0
splitting-clusters,4,sudden,improved_OOB,7.443066999999999,400833194.6666667
splitting-clusters,4,sudden,WEOB1,13.186224000000001,575920947.2
splitting-clusters,4,sudden,CSMOTE,586.552765,1039593881.6
splitting-clusters,4,sudden,OOB,8.853905666666668,471656448.0
splitting-clusters,4,sudden,ESOS_ELM,281.005603778,4744501930.666667
splitting-clusters,4,sudden,improved_UOB,6.351355000000001,423276544.0
splitting-clusters,4,sudden,WEOB2,12.942766333333333,575920947.2
splitting-clusters,4,sudden,UOB,7.522436333333334,517235916.8
splitting-clusters,4,sudden,RebalanceStream,30.158447666666664,2715000422.4
splitting-clusters,4,periodic,improved_OOB,7.689191,425893546.6666667
splitting-clusters,4,periodic,WEOB1,13.493283666666665,426481322.6666667
splitting-clusters,4,periodic,CSMOTE,589.667681,916363673.6
splitting-clusters,4,periodic,OOB,8.86174,390055377.45454544
splitting-clusters,4,periodic,ESOS_ELM,248.1257922306667,6498941114.181818
splitting-clusters,4,periodic,improved_UOB,6.55161,416641024.0
splitting-clusters,4,periodic,WEOB2,12.988915333333333,426481322.6666667
splitting-clusters,4,periodic,UOB,7.1227100000000005,469409792.0
splitting-clusters,4,periodic,RebalanceStream,32.49604166666667,2230393651.2
clusters-movement,1,incremental,improved_OOB,10.212086666666666,552649113.6
clusters-movement,1,incremental,WEOB1,12.177743666666666,568921367.2727273
clusters-movement,1,incremental,CSMOTE,228.47472100000002,1147158528.0
clusters-movement,1,incremental,OOB,8.545736666666667,580859084.8
clusters-movement,1,incremental,ESOS_ELM,338.4524164333333,4957458773.333333
clusters-movement,1,incremental,improved_UOB,3.3590269999999998,257173913.6
clusters-movement,1,incremental,WEOB2,11.977694333333332,568921367.2727273
clusters-movement,1,incremental,UOB,4.722615333333334,335742976.0
clusters-movement,1,incremental,RebalanceStream,6.899351,2518104473.6
clusters-movement,1,sudden,improved_OOB,16.817905333333332,553711616.0
clusters-movement,1,sudden,WEOB1,12.221293000000001,563654656.0
clusters-movement,1,sudden,CSMOTE,239.03832633333332,1217688780.8
clusters-movement,1,sudden,OOB,8.43872,613301862.4
clusters-movement,1,sudden,ESOS_ELM,314.301902838,5005025280.0
clusters-movement,1,sudden,improved_UOB,3.2764046666666666,306760704.0
clusters-movement,1,sudden,WEOB2,10.370255666666665,563654656.0
clusters-movement,1,sudden,UOB,4.393420333333333,334161237.3333333
clusters-movement,1,sudden,RebalanceStream,5.751878333333333,2739504742.4
clusters-movement,1,periodic,improved_OOB,9.831618666666666,563970048.0
clusters-movement,1,periodic,WEOB1,11.596100333333334,503410005.3333333
clusters-movement,1,periodic,CSMOTE,212.5802173333333,1211031961.6
clusters-movement,1,periodic,OOB,10.234994666666667,565228748.8
clusters-movement,1,periodic,ESOS_ELM,323.5500112926666,5159487780.571428
clusters-movement,1,periodic,improved_UOB,6.880970333333333,276650666.6666667
clusters-movement,1,periodic,WEOB2,11.639071000000001,503410005.3333333
clusters-movement,1,periodic,UOB,4.701204,295138918.4
clusters-movement,1,periodic,RebalanceStream,6.180247333333333,2837787033.6
clusters-movement,2,incremental,improved_OOB,8.601761,477373781.3333333
clusters-movement,2,incremental,WEOB1,12.382068666666667,478614621.09090906
clusters-movement,2,incremental,CSMOTE,382.761313,1006095155.2
clusters-movement,2,incremental,OOB,9.325179,554070016.0
clusters-movement,2,incremental,ESOS_ELM,320.8069194853333,5713136640.0
clusters-movement,2,incremental,improved_UOB,5.226531333333333,271696244.3636364
clusters-movement,2,incremental,WEOB2,12.318443,478614621.09090906
clusters-movement,2,incremental,UOB,5.807337666666666,300120883.2
clusters-movement,2,incremental,RebalanceStream,35.161732666666666,2542999961.6
clusters-movement,2,sudden,improved_OOB,8.220657000000001,561711513.6
clusters-movement,2,sudden,WEOB1,11.953584333333334,615487078.4
clusters-movement,2,sudden,CSMOTE,396.21677999999997,1063803699.2
clusters-movement,2,sudden,OOB,9.275385666666667,403213963.6363636
clusters-movement,2,sudden,ESOS_ELM,319.6146452376667,5544938030.545455
clusters-movement,2,sudden,improved_UOB,4.953014,263313408.0
clusters-movement,2,sudden,WEOB2,12.085413333333333,615487078.4
clusters-movement,2,sudden,UOB,5.218936333333333,286081433.6
clusters-movement,2,sudden,RebalanceStream,36.31531533333333,2412660326.4
clusters-movement,2,periodic,improved_OOB,8.761102333333334,460987671.27272725
clusters-movement,2,periodic,WEOB1,13.200588333333334,492220043.6363636
clusters-movement,2,periodic,CSMOTE,400.092189,1033175040.0
clusters-movement,2,periodic,OOB,9.789926333333332,511034833.45454544
clusters-movement,2,periodic,ESOS_ELM,292.69682761666667,7090079334.4
clusters-movement,2,periodic,improved_UOB,5.085416666666666,315396096.0
clusters-movement,2,periodic,WEOB2,13.346951333333335,492220043.6363636
clusters-movement,2,periodic,UOB,5.435429666666667,317027942.4
clusters-movement,2,periodic,RebalanceStream,37.282128,2240426728.7272725
clusters-movement,3,incremental,improved_OOB,8.969664333333332,404784679.38461536
clusters-movement,3,incremental,WEOB1,14.030639666666666,418194353.2307692
clusters-movement,3,incremental,CSMOTE,481.2469616666667,938072064.0
clusters-movement,3,incremental,OOB,10.052602333333333,508388966.4
clusters-movement,3,incremental,ESOS_ELM,286.73304532133335,4690120411.428572
clusters-movement,3,incremental,improved_UOB,6.492605666666666,351894732.8
clusters-movement,3,incremental,WEOB2,13.717845333333335,418194353.2307692
clusters-movement,3,incremental,UOB,6.606589666666667,385520025.6
clusters-movement,3,incremental,RebalanceStream,34.11527,2837524889.6
clusters-movement,3,sudden,improved_OOB,8.441657666666666,498562252.8
clusters-movement,3,sudden,WEOB1,13.788099333333333,520281770.6666667
clusters-movement,3,sudden,CSMOTE,468.183459,786567912.7272727
clusters-movement,3,sudden,OOB,10.275670333333332,506980761.6
clusters-movement,3,sudden,ESOS_ELM,303.34650246033334,5080063317.333333
clusters-movement,3,sudden,improved_UOB,6.377522,360896921.6
clusters-movement,3,sudden,WEOB2,12.324005,520281770.6666667
clusters-movement,3,sudden,UOB,6.024266333333333,381426892.8
clusters-movement,3,sudden,RebalanceStream,34.27963466666667,2552972902.4
clusters-movement,3,periodic,improved_OOB,8.655790333333334,579681484.8
clusters-movement,3,periodic,WEOB1,14.614078999999998,703075532.8
clusters-movement,3,periodic,CSMOTE,456.24157,882696192.0
clusters-movement,3,periodic,OOB,10.379800333333334,582863257.6
clusters-movement,3,periodic,ESOS_ELM,289.35752436900003,5906189312.0
clusters-movement,3,periodic,improved_UOB,6.775212333333333,293606951.38461536
clusters-movement,3,periodic,WEOB2,14.144905666666666,703075532.8
clusters-movement,3,periodic,UOB,6.427875333333333,420144332.8
clusters-movement,3,periodic,RebalanceStream,34.990379999999995,2645662105.6
clusters-movement,4,incremental,improved_OOB,7.515632666666666,521077964.8
clusters-movement,4,incremental,WEOB1,14.232596000000001,521069363.2
clusters-movement,4,incremental,CSMOTE,525.134819,1127612825.6
clusters-movement,4,incremental,OOB,8.437569,471915724.8
clusters-movement,4,incremental,ESOS_ELM,300.17535396266663,5311381845.333333
clusters-movement,4,incremental,improved_UOB,6.169584666666666,370000281.6
clusters-movement,4,incremental,WEOB2,13.558107333333332,521069363.2
clusters-movement,4,incremental,UOB,7.251266666666666,422446694.4
clusters-movement,4,incremental,RebalanceStream,30.738903333333337,2735882649.6
clusters-movement,4,sudden,improved_OOB,7.470372333333334,550063718.4
clusters-movement,4,sudden,WEOB1,14.092434666666668,471970909.09090906
clusters-movement,4,sudden,CSMOTE,533.4499836666666,943232614.4
clusters-movement,4,sudden,OOB,8.919589333333334,535118233.6
clusters-movement,4,sudden,ESOS_ELM,306.04702083533334,4630865042.285714
clusters-movement,4,sudden,improved_UOB,5.854099000000001,343996974.54545456
clusters-movement,4,sudden,WEOB2,13.912589666666667,471970909.09090906
clusters-movement,4,sudden,UOB,6.651319,394493952.0
clusters-movement,4,sudden,RebalanceStream,31.182181999999997,2550612377.6
clusters-movement,4,periodic,improved_OOB,7.898764,486741085.09090906
clusters-movement,4,periodic,WEOB1,14.527030333333334,505962905.6
clusters-movement,4,periodic,CSMOTE,531.256002,959058329.6
clusters-movement,4,periodic,OOB,8.977908333333334,454996787.2
clusters-movement,4,periodic,ESOS_ELM,279.0022226703333,6863577907.2
clusters-movement,4,periodic,improved_UOB,6.645163,355958101.3333333
clusters-movement,4,periodic,WEOB2,14.693184666666667,505962905.6
clusters-movement,4,periodic,UOB,7.379074666666667,407606067.2
clusters-movement,4,periodic,RebalanceStream,30.218676333333335,2727449395.2
borderline,1,incremental,improved_OOB,10.251388333333333,491499861.3333333
borderline,1,incremental,WEOB1,13.457927666666668,524109265.45454544
borderline,1,incremental,CSMOTE,219.057318,1114137395.2
borderline,1,incremental,OOB,9.850964333333334,556887244.8
borderline,1,incremental,ESOS_ELM,280.74657982366665,5245206235.428572
borderline,1,incremental,improved_UOB,3.5532576666666666,303218688.0
borderline,1,incremental,WEOB2,26.722300666666666,524109265.45454544
borderline,1,incremental,UOB,4.6397623333333335,299100569.6
borderline,1,incremental,RebalanceStream,6.994346333333333,2655847628.8
borderline,1,sudden,improved_OOB,10.568677666666666,538834757.8181819
borderline,1,sudden,WEOB1,11.530692,501111714.90909094
borderline,1,sudden,CSMOTE,213.24237666666667,1338152550.4
borderline,1,sudden,OOB,11.878080666666667,551344537.6
borderline,1,sudden,ESOS_ELM,299.64853408333335,5326234230.153846
borderline,1,sudden,improved_UOB,3.4190503333333333,313479168.0
borderline,1,sudden,WEOB2,11.358662666666667,501111714.90909094
borderline,1,sudden,UOB,4.493731666666666,319193088.0
borderline,1,sudden,RebalanceStream,5.802551666666666,2535752908.8
borderline,1,periodic,improved_OOB,87.88686333333334,444110506.6666667
borderline,1,periodic,WEOB1,77.59317833333334,489431859.2
borderline,1,periodic,CSMOTE,221.693798,1103911321.6
borderline,1,periodic,OOB,84.58872966666667,525477478.4
borderline,1,periodic,ESOS_ELM,282.673209543,6007907123.2
borderline,1,periodic,improved_UOB,71.46883466666667,279224320.0
borderline,1,periodic,WEOB2,86.92399733333333,489431859.2
borderline,1,periodic,UOB,76.33222966666666,307693568.0
borderline,1,periodic,RebalanceStream,62.38706666666667,2315972198.4
borderline,2,incremental,improved_OOB,9.714632666666667,505981610.6666667
borderline,2,incremental,WEOB1,14.680392,619639603.2
borderline,2,incremental,CSMOTE,352.3911106666667,891267891.2
borderline,2,incremental,OOB,11.064905333333334,479988642.90909094
borderline,2,incremental,ESOS_ELM,270.215356832,5908444501.333333
borderline,2,incremental,improved_UOB,5.369960666666667,319555174.4
borderline,2,incremental,WEOB2,13.591316666666666,619639603.2
borderline,2,incremental,UOB,5.872246333333333,353436467.2
borderline,2,incremental,RebalanceStream,33.528000666666664,2824150220.8
borderline,2,sudden,improved_OOB,9.463567333333332,402967113.14285713
borderline,2,sudden,WEOB1,14.247453666666667,587759616.0
borderline,2,sudden,CSMOTE,377.5277223333333,971150950.4
borderline,2,sudden,OOB,10.697888333333333,583695974.4
borderline,2,sudden,ESOS_ELM,255.22553092433336,4241762596.571429
borderline,2,sudden,improved_UOB,5.3199646666666665,268620406.15384614
borderline,2,sudden,WEOB2,13.585675333333333,587759616.0
borderline,2,sudden,UOB,5.5594980000000005,350159257.6
borderline,2,sudden,RebalanceStream,33.653572,2559469158.4
borderline,2,periodic,improved_OOB,9.532666333333333,577329561.6
borderline,2,periodic,WEOB1,13.828993666666667,405112044.3076923
borderline,2,periodic,CSMOTE,377.93827933333336,1005226803.2
borderline,2,periodic,OOB,10.990324,538073907.2
borderline,2,periodic,ESOS_ELM,273.9678174823334,5402046779.076923
borderline,2,periodic,improved_UOB,5.25102,330633216.0
borderline,2,periodic,WEOB2,13.956491,405112044.3076923
borderline,2,periodic,UOB,5.510020999999999,318873600.0
borderline,2,periodic,RebalanceStream,33.15311566666667,2536984166.4
borderline,3,incremental,improved_OOB,11.312809999999999,529913297.45454544
borderline,3,incremental,WEOB1,16.450596333333333,544691293.0909091
borderline,3,incremental,CSMOTE,506.2631283333333,959296307.2
borderline,3,incremental,OOB,11.475955666666666,541163110.4
borderline,3,incremental,ESOS_ELM,255.66944187100003,4977514653.538462
borderline,3,incremental,improved_UOB,7.212445333333334,357970292.3636364
borderline,3,incremental,WEOB2,16.79928333333333,544691293.0909091
borderline,3,incremental,UOB,7.065339333333334,440564940.8
borderline,3,incremental,RebalanceStream,35.28605266666667,2818249113.6
borderline,3,sudden,improved_OOB,10.48117,484691968.0
borderline,3,sudden,WEOB1,15.495351999999999,499991347.2
borderline,3,sudden,CSMOTE,514.9012003333333,922526105.6
borderline,3,sudden,OOB,11.515804333333334,483611368.72727275
borderline,3,sudden,ESOS_ELM,251.30676894900003,5215257206.153846
borderline,3,sudden,improved_UOB,7.084851333333333,354009718.15384614
borderline,3,sudden,WEOB2,16.428877666666665,499991347.2
borderline,3,sudden,UOB,7.650852,359952011.6363636
borderline,3,sudden,RebalanceStream,36.67589066666667,2717536256.0
borderline,3,periodic,improved_OOB,10.521676000000001,373382852.9230769
borderline,3,periodic,WEOB1,15.167851666666666,442772014.54545456
borderline,3,periodic,CSMOTE,501.40322,977448550.4
borderline,3,periodic,OOB,11.884092,491880857.6
borderline,3,periodic,ESOS_ELM,244.4787840616667,5142880256.0
borderline,3,periodic,improved_UOB,7.213428666666666,354575018.6666667
borderline,3,periodic,WEOB2,16.797582000000002,442772014.54545456
borderline,3,periodic,UOB,7.496599,464427417.6
borderline,3,periodic,RebalanceStream,36.41499966666667,1878846464.0
borderline,4,incremental,improved_OOB,8.867512333333334,426999063.27272725
borderline,4,incremental,WEOB1,16.033062,474491699.2
borderline,4,incremental,CSMOTE,581.449417,1044320256.0
borderline,4,incremental,OOB,8.817821666666667,416274022.4
borderline,4,incremental,ESOS_ELM,237.70051664133334,5522593634.461538
borderline,4,incremental,improved_UOB,7.022229666666667,352675052.3076923
borderline,4,incremental,WEOB2,15.967181000000002,474491699.2
borderline,4,incremental,UOB,9.081523,478375116.8
borderline,4,incremental,RebalanceStream,33.49380033333333,2191931578.181818
borderline,4,sudden,improved_OOB,8.556371333333333,609806745.6
borderline,4,sudden,WEOB1,16.904515333333332,432324980.3636364
borderline,4,sudden,CSMOTE,639.3979686666667,869512806.4
borderline,4,sudden,OOB,8.857096,506166067.2
borderline,4,sudden,ESOS_ELM,238.05615863100002,3748730722.4615383
borderline,4,sudden,improved_UOB,6.740742999999999,373052881.45454544
borderline,4,sudden,WEOB2,15.860103,432324980.3636364
borderline,4,sudden,UOB,9.239902,481570406.4
borderline,4,sudden,RebalanceStream,31.555876666666663,2493436723.2
borderline,4,periodic,improved_OOB,8.437500666666667,521876684.8
borderline,4,periodic,WEOB1,16.430687666666667,428110196.3636364
borderline,4,periodic,CSMOTE,624.2321579999999,1116599500.8
borderline,4,periodic,OOB,8.795277,523191500.8
borderline,4,periodic,ESOS_ELM,247.88585510833332,4732528298.666667
borderline,4,periodic,improved_UOB,7.002039,439457792.0
borderline,4,periodic,WEOB2,16.445611333333336,428110196.3636364
borderline,4,periodic,UOB,9.223082333333332,379043840.0
borderline,4,periodic,RebalanceStream,30.425886666666667,2540041011.2
