drift,unbalance,type,alg,Gmean
sea_P(y),1,sudden,improved_OOB,1.003547061130828
sea_P(y),1,sudden,WEOB1,1.003473505209317
sea_P(y),1,sudden,OOB,1.0031963551195784
sea_P(y),1,sudden,improved_UOB,1.0025723344302226
sea_P(y),1,sudden,WEOB2,1.001537497882957
sea_P(y),1,sudden,UOB,1.0031963551195784
sea_P(y),1,sudden,CSMOTE,1.0017425050289923
sea_P(y),1,sudden,RebalanceStream,0.9807343860785268
sea_P(y),1,incremental,improved_OOB,1.0011263428095287
sea_P(y),1,incremental,WEOB1,1.0008117819714706
sea_P(y),1,incremental,OOB,1.0005132649744957
sea_P(y),1,incremental,improved_UOB,1.0000611003281612
sea_P(y),1,incremental,WEOB2,0.9992346564251701
sea_P(y),1,incremental,UOB,1.0005132649744957
sea_P(y),1,incremental,CSMOTE,0.9987953446356027
sea_P(y),1,incremental,RebalanceStream,0.9989442438810751
sea_P(y),3,incremental,improved_OOB,1.003879635055546
sea_P(y),3,incremental,WEOB1,1.0041978627449908
sea_P(y),3,incremental,OOB,1.003224795432485
sea_P(y),3,incremental,improved_UOB,1.0025687627829538
sea_P(y),3,incremental,WEOB2,0.999789651566671
sea_P(y),3,incremental,UOB,1.0027577708393665
sea_P(y),3,incremental,CSMOTE,0.985617113816525
sea_P(y),3,incremental,RebalanceStream,0.997964407761461
sea_P(y),3,sudden,improved_OOB,1.0020744914019661
sea_P(y),3,sudden,WEOB1,1.0025114964854487
sea_P(y),3,sudden,OOB,1.0017861369973162
sea_P(y),3,sudden,improved_UOB,1.0014371659879884
sea_P(y),3,sudden,WEOB2,0.9976655288121636
sea_P(y),3,sudden,UOB,1.0012620070254798
sea_P(y),3,sudden,CSMOTE,0.9968064866974478
sea_P(y),3,sudden,RebalanceStream,0.996456686592191
sea_P(y),2,sudden,improved_OOB,1.004744360958109
sea_P(y),2,sudden,WEOB1,1.005193824882828
sea_P(y),2,sudden,OOB,1.00475161581103
sea_P(y),2,sudden,improved_UOB,1.0039297302072645
sea_P(y),2,sudden,WEOB2,1.000601457465255
sea_P(y),2,sudden,UOB,1.0040663717752984
sea_P(y),2,sudden,CSMOTE,0.9957677598106367
sea_P(y),2,sudden,RebalanceStream,0.9809448790895783
sea_P(y),2,incremental,improved_OOB,1.0058225641096945
sea_P(y),2,incremental,WEOB1,1.006167211871984
sea_P(y),2,incremental,OOB,1.0053679720483526
sea_P(y),2,incremental,improved_UOB,1.0044763188860482
sea_P(y),2,incremental,WEOB2,1.001253767715014
sea_P(y),2,incremental,UOB,1.0044406876750898
sea_P(y),2,incremental,CSMOTE,0.972104007918962
sea_P(y),2,incremental,RebalanceStream,1.0003674697748548
sea_P(y),4,incremental,improved_OOB,1.0025253913778707
sea_P(y),4,incremental,WEOB1,1.002972777212369
sea_P(y),4,incremental,OOB,1.0017094026906894
sea_P(y),4,incremental,improved_UOB,1.0017933104086723
sea_P(y),4,incremental,WEOB2,0.998735018042165
sea_P(y),4,incremental,UOB,1.0011870192610084
sea_P(y),4,incremental,CSMOTE,0.9943366655272933
sea_P(y),4,incremental,RebalanceStream,0.996740415479932
sea_P(y),4,sudden,improved_OOB,1.002472404529176
sea_P(y),4,sudden,WEOB1,1.002925608697829
sea_P(y),4,sudden,OOB,1.0017072416154578
sea_P(y),4,sudden,improved_UOB,1.001671191809533
sea_P(y),4,sudden,WEOB2,0.9984045383346796
sea_P(y),4,sudden,UOB,1.001560865055951
sea_P(y),4,sudden,CSMOTE,0.9945701871264611
sea_P(y),4,sudden,RebalanceStream,0.9966879628309138
sea_P(y_x),1,sudden,improved_OOB,1.030736983547293
sea_P(y_x),1,sudden,WEOB1,1.0279099647591239
sea_P(y_x),1,sudden,OOB,1.0359024016853553
sea_P(y_x),1,sudden,improved_UOB,1.0053572350311493
sea_P(y_x),1,sudden,WEOB2,0.9964275649065368
sea_P(y_x),1,sudden,UOB,1.0058488124536669
sea_P(y_x),1,sudden,CSMOTE,0.9901740517172264
sea_P(y_x),1,sudden,RebalanceStream,0.9076429858996481
sea_P(y_x),1,incremental,improved_OOB,1.027334433870359
sea_P(y_x),1,incremental,WEOB1,1.02649368617188
sea_P(y_x),1,incremental,OOB,1.0315691762303683
sea_P(y_x),1,incremental,improved_UOB,1.0072128201204213
sea_P(y_x),1,incremental,WEOB2,1.000116451792001
sea_P(y_x),1,incremental,UOB,1.0098010347088346
sea_P(y_x),1,incremental,CSMOTE,0.9873354338104288
sea_P(y_x),1,incremental,RebalanceStream,0.9101369632957068
sea_P(y_x),3,incremental,improved_OOB,1.0100615109535773
sea_P(y_x),3,incremental,WEOB1,1.0087456434569104
sea_P(y_x),3,incremental,OOB,1.0122193803237445
sea_P(y_x),3,incremental,improved_UOB,1.0019950859772926
sea_P(y_x),3,incremental,WEOB2,0.9826610619043453
sea_P(y_x),3,incremental,UOB,0.9982114879030561
sea_P(y_x),3,incremental,CSMOTE,1.0006765462323908
sea_P(y_x),3,incremental,RebalanceStream,0.9854292832486826
sea_P(y_x),3,sudden,improved_OOB,1.0107156823051817
sea_P(y_x),3,sudden,WEOB1,1.0088110443855764
sea_P(y_x),3,sudden,OOB,1.0140411607970832
sea_P(y_x),3,sudden,improved_UOB,1.0010162799514146
sea_P(y_x),3,sudden,WEOB2,0.9783881328457635
sea_P(y_x),3,sudden,UOB,0.9971726367039717
sea_P(y_x),3,sudden,CSMOTE,1.0033033370714808
sea_P(y_x),3,sudden,RebalanceStream,0.9865517259395283
sea_P(y_x),2,sudden,improved_OOB,1.0218088975146251
sea_P(y_x),2,sudden,WEOB1,1.0197851439180297
sea_P(y_x),2,sudden,OOB,1.0241180209335006
sea_P(y_x),2,sudden,improved_UOB,1.0079148928179844
sea_P(y_x),2,sudden,WEOB2,0.986874187032111
sea_P(y_x),2,sudden,UOB,1.0040073952759907
sea_P(y_x),2,sudden,CSMOTE,1.00257290146898
sea_P(y_x),2,sudden,RebalanceStream,0.9329185610387786
sea_P(y_x),2,incremental,improved_OOB,1.0207383157131984
sea_P(y_x),2,incremental,WEOB1,1.0187812444397744
sea_P(y_x),2,incremental,OOB,1.0250213823028924
sea_P(y_x),2,incremental,improved_UOB,1.0075376622165655
sea_P(y_x),2,incremental,WEOB2,0.9932052075970542
sea_P(y_x),2,incremental,UOB,1.0030428433378482
sea_P(y_x),2,incremental,CSMOTE,0.9946477685642102
sea_P(y_x),2,incremental,RebalanceStream,0.9370255758284562
sea_P(y_x),4,incremental,improved_OOB,1.0066980936236447
sea_P(y_x),4,incremental,WEOB1,1.0062989516083924
sea_P(y_x),4,incremental,OOB,1.0093822516129143
sea_P(y_x),4,incremental,improved_UOB,1.0037606836998578
sea_P(y_x),4,incremental,WEOB2,0.975054297858292
sea_P(y_x),4,incremental,UOB,1.0009980975750274
sea_P(y_x),4,incremental,CSMOTE,1.0003936902115207
sea_P(y_x),4,incremental,RebalanceStream,0.9974139338103507
sea_P(y_x),4,sudden,improved_OOB,1.0065506753837197
sea_P(y_x),4,sudden,WEOB1,1.0058017477369348
sea_P(y_x),4,sudden,OOB,1.0111744983094972
sea_P(y_x),4,sudden,improved_UOB,1.0026395586054941
sea_P(y_x),4,sudden,WEOB2,0.9671492829570648
sea_P(y_x),4,sudden,UOB,1.0033285756235653
sea_P(y_x),4,sudden,CSMOTE,1.0037638969927662
sea_P(y_x),4,sudden,RebalanceStream,0.9995917643909583
sea_P(x_y),1,sudden,improved_OOB,1.0243709403527919
sea_P(x_y),1,sudden,WEOB1,1.028101236565431
sea_P(x_y),1,sudden,OOB,1.0262499076042517
sea_P(x_y),1,sudden,improved_UOB,1.009848880217191
sea_P(x_y),1,sudden,WEOB2,0.9967462581285137
sea_P(x_y),1,sudden,UOB,1.0066278503512665
sea_P(x_y),1,sudden,CSMOTE,0.9940298755298451
sea_P(x_y),1,sudden,RebalanceStream,0.914025051250709
sea_P(x_y),1,incremental,improved_OOB,1.0205483991926947
sea_P(x_y),1,incremental,WEOB1,1.0248000451300132
sea_P(x_y),1,incremental,OOB,1.0247736846813817
sea_P(x_y),1,incremental,improved_UOB,1.0099334185200088
sea_P(x_y),1,incremental,WEOB2,1.0078582192999428
sea_P(x_y),1,incremental,UOB,1.0096215304865723
sea_P(x_y),1,incremental,CSMOTE,0.9868520144202901
sea_P(x_y),1,incremental,RebalanceStream,0.9156126882690965
sea_P(x_y),3,incremental,improved_OOB,1.006063554749807
sea_P(x_y),3,incremental,WEOB1,1.005243731415493
sea_P(x_y),3,incremental,OOB,1.007594676089569
sea_P(x_y),3,incremental,improved_UOB,0.9997205842630446
sea_P(x_y),3,incremental,WEOB2,0.9905823136464182
sea_P(x_y),3,incremental,UOB,0.9952000420885104
sea_P(x_y),3,incremental,CSMOTE,1.0028288746204375
sea_P(x_y),3,incremental,RebalanceStream,0.9927662231267204
sea_P(x_y),3,sudden,improved_OOB,1.0066527649509904
sea_P(x_y),3,sudden,WEOB1,1.0051687327560532
sea_P(x_y),3,sudden,OOB,1.0101248224554227
sea_P(x_y),3,sudden,improved_UOB,0.9999118277681216
sea_P(x_y),3,sudden,WEOB2,0.9973938238648742
sea_P(x_y),3,sudden,UOB,0.9974788934791037
sea_P(x_y),3,sudden,CSMOTE,1.0040756924227754
sea_P(x_y),3,sudden,RebalanceStream,0.9791934423026571
sea_P(x_y),2,sudden,improved_OOB,1.0110272132866474
sea_P(x_y),2,sudden,WEOB1,1.0111886248889232
sea_P(x_y),2,sudden,OOB,1.0153952974959024
sea_P(x_y),2,sudden,improved_UOB,1.0058989352929653
sea_P(x_y),2,sudden,WEOB2,0.9959792091382103
sea_P(x_y),2,sudden,UOB,1.003502804874834
sea_P(x_y),2,sudden,CSMOTE,0.9812553700429322
sea_P(x_y),2,sudden,RebalanceStream,0.9757525449795859
sea_P(x_y),2,incremental,improved_OOB,1.0097439167947173
sea_P(x_y),2,incremental,WEOB1,1.0099285972399268
sea_P(x_y),2,incremental,OOB,1.0117356472625456
sea_P(x_y),2,incremental,improved_UOB,1.0018717223473812
sea_P(x_y),2,incremental,WEOB2,0.992276189678755
sea_P(x_y),2,incremental,UOB,0.9992549762868088
sea_P(x_y),2,incremental,CSMOTE,0.9885086266229814
sea_P(x_y),2,incremental,RebalanceStream,0.9866803237668841
sea_P(x_y),4,incremental,improved_OOB,1.0047147782349375
sea_P(x_y),4,incremental,WEOB1,1.0038387531662
sea_P(x_y),4,incremental,OOB,1.006340046975662
sea_P(x_y),4,incremental,improved_UOB,1.0012469395165078
sea_P(x_y),4,incremental,WEOB2,0.9861783363989437
sea_P(x_y),4,incremental,UOB,0.992775129993956
sea_P(x_y),4,incremental,CSMOTE,1.0040095904737094
sea_P(x_y),4,incremental,RebalanceStream,1.0008964252400836
sea_P(x_y),4,sudden,improved_OOB,1.0030193844357813
sea_P(x_y),4,sudden,WEOB1,1.0022713241284429
sea_P(x_y),4,sudden,OOB,1.00825920902864
sea_P(x_y),4,sudden,improved_UOB,0.9989751311647698
sea_P(x_y),4,sudden,WEOB2,0.9950404817345786
sea_P(x_y),4,sudden,UOB,0.9941145931023926
sea_P(x_y),4,sudden,CSMOTE,1.0022629912426226
sea_P(x_y),4,sudden,RebalanceStream,0.9960568851627734
sine_P(y),4,incremental,improved_OOB,1.0011013221304275
sine_P(y),4,incremental,WEOB1,1.0010159524331155
sine_P(y),4,incremental,OOB,1.0003904784035078
sine_P(y),4,incremental,improved_UOB,1.0001454041589672
sine_P(y),4,incremental,WEOB2,0.9999415892461198
sine_P(y),4,incremental,UOB,1.0003904784035078
sine_P(y),4,incremental,CSMOTE,0.9986067889451077
sine_P(y),4,incremental,RebalanceStream,0.9984079862792479
sine_P(y),4,sudden,improved_OOB,1.001005973772596
sine_P(y),4,sudden,WEOB1,1.0009980950249602
sine_P(y),4,sudden,OOB,1.0003835017062865
sine_P(y),4,sudden,improved_UOB,1.0001547652622473
sine_P(y),4,sudden,WEOB2,0.9998309933964734
sine_P(y),4,sudden,UOB,1.0003835017062865
sine_P(y),4,sudden,CSMOTE,0.9987071942024016
sine_P(y),4,sudden,RebalanceStream,0.9985359749287483
sine_P(y),3,sudden,improved_OOB,1.0030125312788996
sine_P(y),3,sudden,WEOB1,1.0027009589352325
sine_P(y),3,sudden,OOB,1.0013770000393278
sine_P(y),3,sudden,improved_UOB,1.0007589152688763
sine_P(y),3,sudden,WEOB2,1.000018028577335
sine_P(y),3,sudden,UOB,1.0013770000393278
sine_P(y),3,sudden,CSMOTE,0.9988720989813318
sine_P(y),3,sudden,RebalanceStream,0.9918834668796686
sine_P(y),3,incremental,improved_OOB,1.0016933276796312
sine_P(y),3,incremental,WEOB1,1.0014884669037751
sine_P(y),3,incremental,OOB,1.0002726817619425
sine_P(y),3,incremental,improved_UOB,0.9995907586404486
sine_P(y),3,incremental,WEOB2,0.9988319454536442
sine_P(y),3,incremental,UOB,1.0002726817619425
sine_P(y),3,incremental,CSMOTE,0.9999752569732678
sine_P(y),3,incremental,RebalanceStream,0.9978748808253484
sine_P(y),1,sudden,improved_OOB,1.008825600121584
sine_P(y),1,sudden,WEOB1,1.0092670037270752
sine_P(y),1,sudden,OOB,1.0083377955600092
sine_P(y),1,sudden,improved_UOB,1.0037405937305572
sine_P(y),1,sudden,WEOB2,1.004385191769439
sine_P(y),1,sudden,UOB,1.002347965820634
sine_P(y),1,sudden,CSMOTE,0.9887553348787789
sine_P(y),1,sudden,RebalanceStream,0.9743405143919227
sine_P(y),1,incremental,improved_OOB,1.0069523177131157
sine_P(y),1,incremental,WEOB1,1.0073733222702055
sine_P(y),1,incremental,OOB,1.0063233192445105
sine_P(y),1,incremental,improved_UOB,1.0024905890177453
sine_P(y),1,incremental,WEOB2,1.0026816588544518
sine_P(y),1,incremental,UOB,1.0018135708353495
sine_P(y),1,incremental,CSMOTE,0.9900864124634887
sine_P(y),1,incremental,RebalanceStream,0.9822788096011322
sine_P(y),2,incremental,improved_OOB,1.0047916202596494
sine_P(y),2,incremental,WEOB1,1.0044812911632743
sine_P(y),2,incremental,OOB,1.00505287379121
sine_P(y),2,incremental,improved_UOB,1.0014276056789102
sine_P(y),2,incremental,WEOB2,1.0002533476949962
sine_P(y),2,incremental,UOB,1.0008908970507002
sine_P(y),2,incremental,CSMOTE,0.996709123457776
sine_P(y),2,incremental,RebalanceStream,0.9863932409034848
sine_P(y),2,sudden,improved_OOB,1.0052323517943713
sine_P(y),2,sudden,WEOB1,1.005047646796687
sine_P(y),2,sudden,OOB,1.005610455107462
sine_P(y),2,sudden,improved_UOB,1.0019869327649762
sine_P(y),2,sudden,WEOB2,1.0007042033840632
sine_P(y),2,sudden,UOB,1.0014537312443503
sine_P(y),2,sudden,CSMOTE,0.9930052165032458
sine_P(y),2,sudden,RebalanceStream,0.9869594624048441
sine_P(y_x),4,incremental,improved_OOB,1.0216121022706126
sine_P(y_x),4,incremental,WEOB1,1.0218288381477016
sine_P(y_x),4,incremental,OOB,1.020723592568141
sine_P(y_x),4,incremental,improved_UOB,1.0202133131252276
sine_P(y_x),4,incremental,WEOB2,0.8711315068966073
sine_P(y_x),4,incremental,UOB,1.0157618064628398
sine_P(y_x),4,incremental,CSMOTE,1.0134580102651494
sine_P(y_x),4,incremental,RebalanceStream,1.015270830263721
sine_P(y_x),4,sudden,improved_OOB,1.0132737876689295
sine_P(y_x),4,sudden,WEOB1,1.013139983794552
sine_P(y_x),4,sudden,OOB,1.0107487278139142
sine_P(y_x),4,sudden,improved_UOB,1.0096435146470688
sine_P(y_x),4,sudden,WEOB2,0.9285098196835586
sine_P(y_x),4,sudden,UOB,1.0107487278139142
sine_P(y_x),4,sudden,CSMOTE,1.0033509948915067
sine_P(y_x),4,sudden,RebalanceStream,1.0105844436865552
sine_P(y_x),3,sudden,improved_OOB,1.0162049377574032
sine_P(y_x),3,sudden,WEOB1,1.015002541725808
sine_P(y_x),3,sudden,OOB,1.0162543080818935
sine_P(y_x),3,sudden,improved_UOB,1.011511773371817
sine_P(y_x),3,sudden,WEOB2,0.9209091950854408
sine_P(y_x),3,sudden,UOB,1.009034506393725
sine_P(y_x),3,sudden,CSMOTE,1.0015565250527647
sine_P(y_x),3,sudden,RebalanceStream,1.009526212531148
sine_P(y_x),3,incremental,improved_OOB,1.0228654750864947
sine_P(y_x),3,incremental,WEOB1,1.022267960239267
sine_P(y_x),3,incremental,OOB,1.0209409679263979
sine_P(y_x),3,incremental,improved_UOB,1.0184019558555515
sine_P(y_x),3,incremental,WEOB2,0.8811351275356424
sine_P(y_x),3,incremental,UOB,1.0149460943070137
sine_P(y_x),3,incremental,CSMOTE,1.007131994588887
sine_P(y_x),3,incremental,RebalanceStream,1.0123104244607444
sine_P(y_x),1,sudden,improved_OOB,1.0437420403225497
sine_P(y_x),1,sudden,WEOB1,1.0445464488606504
sine_P(y_x),1,sudden,OOB,1.0440137742269577
sine_P(y_x),1,sudden,improved_UOB,1.0144795901523829
sine_P(y_x),1,sudden,WEOB2,0.8562156440782255
sine_P(y_x),1,sudden,UOB,0.9982919958264339
sine_P(y_x),1,sudden,CSMOTE,0.9848582833205336
sine_P(y_x),1,sudden,RebalanceStream,1.0138522232122662
sine_P(y_x),1,incremental,improved_OOB,1.04730870132701
sine_P(y_x),1,incremental,WEOB1,1.0482951225271133
sine_P(y_x),1,incremental,OOB,1.048518193685291
sine_P(y_x),1,incremental,improved_UOB,1.0243137332277459
sine_P(y_x),1,incremental,WEOB2,0.8312917971362263
sine_P(y_x),1,incremental,UOB,1.0184046154203092
sine_P(y_x),1,incremental,CSMOTE,0.9964988486807276
sine_P(y_x),1,incremental,RebalanceStream,0.9853689879955758
sine_P(y_x),2,incremental,improved_OOB,1.0333190858581183
sine_P(y_x),2,incremental,WEOB1,1.032621710095474
sine_P(y_x),2,incremental,OOB,1.0346444679213234
sine_P(y_x),2,incremental,improved_UOB,1.0256872662279928
sine_P(y_x),2,incremental,WEOB2,0.8444194863916321
sine_P(y_x),2,incremental,UOB,1.025582085992015
sine_P(y_x),2,incremental,CSMOTE,1.0073798729941326
sine_P(y_x),2,incremental,RebalanceStream,0.9963460245193115
sine_P(y_x),2,sudden,improved_OOB,1.0340485970631146
sine_P(y_x),2,sudden,WEOB1,1.0337399702062287
sine_P(y_x),2,sudden,OOB,1.036160798752804
sine_P(y_x),2,sudden,improved_UOB,1.0196649532349908
sine_P(y_x),2,sudden,WEOB2,0.8340348983757802
sine_P(y_x),2,sudden,UOB,1.0159927424903252
sine_P(y_x),2,sudden,CSMOTE,1.0074426923946451
sine_P(y_x),2,sudden,RebalanceStream,1.0189153474821127
sine_P(x_y),4,incremental,improved_OOB,1.0015109222185141
sine_P(x_y),4,incremental,WEOB1,1.0012098637336437
sine_P(x_y),4,incremental,OOB,1.0013482060235828
sine_P(x_y),4,incremental,improved_UOB,0.9997780993661258
sine_P(x_y),4,incremental,WEOB2,0.998975334536614
sine_P(x_y),4,incremental,UOB,1.001348206023583
sine_P(x_y),4,incremental,CSMOTE,0.9989347687688602
sine_P(x_y),4,incremental,RebalanceStream,0.996894599329076
sine_P(x_y),4,sudden,improved_OOB,1.0013230320370279
sine_P(x_y),4,sudden,WEOB1,1.00100871643427
sine_P(x_y),4,sudden,OOB,1.001222317591965
sine_P(x_y),4,sudden,improved_UOB,0.999660006772315
sine_P(x_y),4,sudden,WEOB2,0.9993502428558133
sine_P(x_y),4,sudden,UOB,1.001222317591965
sine_P(x_y),4,sudden,CSMOTE,0.9988413712086097
sine_P(x_y),4,sudden,RebalanceStream,0.9973719955080332
sine_P(x_y),3,sudden,improved_OOB,1.001657231745691
sine_P(x_y),3,sudden,WEOB1,1.0018905087330134
sine_P(x_y),3,sudden,OOB,1.0020686870254785
sine_P(x_y),3,sudden,improved_UOB,1.0000114756205964
sine_P(x_y),3,sudden,WEOB2,0.9994691563236572
sine_P(x_y),3,sudden,UOB,0.9986251486936505
sine_P(x_y),3,sudden,CSMOTE,0.9993612215100256
sine_P(x_y),3,sudden,RebalanceStream,0.9969165703478872
sine_P(x_y),3,incremental,improved_OOB,1.0018688438706846
sine_P(x_y),3,incremental,WEOB1,1.0023647458035614
sine_P(x_y),3,incremental,OOB,1.0024505134512667
sine_P(x_y),3,incremental,improved_UOB,1.000346645992445
sine_P(x_y),3,incremental,WEOB2,0.9996965233760934
sine_P(x_y),3,incremental,UOB,0.9987322112937503
sine_P(x_y),3,incremental,CSMOTE,0.9999911318702813
sine_P(x_y),3,incremental,RebalanceStream,0.994549384341917
sine_P(x_y),1,sudden,improved_OOB,1.0052752558611628
sine_P(x_y),1,sudden,WEOB1,1.0068149294835074
sine_P(x_y),1,sudden,OOB,1.0052761417847447
sine_P(x_y),1,sudden,improved_UOB,1.0041645665782168
sine_P(x_y),1,sudden,WEOB2,1.0014533165000117
sine_P(x_y),1,sudden,UOB,1.002660998053236
sine_P(x_y),1,sudden,CSMOTE,0.9837890161675327
sine_P(x_y),1,sudden,RebalanceStream,0.9905657755715881
sine_P(x_y),1,incremental,improved_OOB,1.0050252055821032
sine_P(x_y),1,incremental,WEOB1,1.0065521374008277
sine_P(x_y),1,incremental,OOB,1.005371391133195
sine_P(x_y),1,incremental,improved_UOB,1.00450993074766
sine_P(x_y),1,incremental,WEOB2,1.0014776516460882
sine_P(x_y),1,incremental,UOB,1.0029975836606033
sine_P(x_y),1,incremental,CSMOTE,0.983365333859127
sine_P(x_y),1,incremental,RebalanceStream,0.9907007659703949
sine_P(x_y),2,incremental,improved_OOB,1.0031460291499303
sine_P(x_y),2,incremental,WEOB1,1.0033704028590487
sine_P(x_y),2,incremental,OOB,1.0034944730023703
sine_P(x_y),2,incremental,improved_UOB,1.0006236736365837
sine_P(x_y),2,incremental,WEOB2,1.0002166888650297
sine_P(x_y),2,incremental,UOB,0.9992827741326212
sine_P(x_y),2,incremental,CSMOTE,0.9939616816331606
sine_P(x_y),2,incremental,RebalanceStream,0.9959042767212559
sine_P(x_y),2,sudden,improved_OOB,1.0028278003956606
sine_P(x_y),2,sudden,WEOB1,1.0031794051015712
sine_P(x_y),2,sudden,OOB,1.0031106050319671
sine_P(x_y),2,sudden,improved_UOB,1.0002297348497629
sine_P(x_y),2,sudden,WEOB2,0.9999979186713506
sine_P(x_y),2,sudden,UOB,0.9989725922985986
sine_P(x_y),2,sudden,CSMOTE,0.995991816899612
sine_P(x_y),2,sudden,RebalanceStream,0.9956901267514767
jitter,1,incremental,improved_OOB,1.0313768402861023
jitter,1,incremental,WEOB1,1.038173192544351
jitter,1,incremental,CSMOTE,0.9932686071152544
jitter,1,incremental,OOB,1.0343466106759456
jitter,1,incremental,improved_UOB,1.0161401040686606
jitter,1,incremental,WEOB2,1.0142760407534326
jitter,1,incremental,UOB,1.0145345526350709
jitter,1,incremental,RebalanceStream,0.857884051921182
jitter,1,sudden,improved_OOB,1.033329483669142
jitter,1,sudden,WEOB1,1.0333937350981703
jitter,1,sudden,CSMOTE,0.9880114899686864
jitter,1,sudden,OOB,1.0333395660534577
jitter,1,sudden,improved_UOB,1.0053404396665733
jitter,1,sudden,WEOB2,0.9911123060810243
jitter,1,sudden,UOB,0.9983176486968626
jitter,1,sudden,RebalanceStream,0.9171553307660821
jitter,1,periodic,improved_OOB,1.0313768402861023
jitter,1,periodic,WEOB1,1.038173192544351
jitter,1,periodic,CSMOTE,0.9932686071152544
jitter,1,periodic,OOB,1.0343466106759456
jitter,1,periodic,improved_UOB,1.0161401040686606
jitter,1,periodic,WEOB2,1.0142760407534326
jitter,1,periodic,UOB,1.0145345526350709
jitter,1,periodic,RebalanceStream,0.857884051921182
jitter,2,incremental,improved_OOB,1.0219670867123047
jitter,2,incremental,WEOB1,1.0219819571751747
jitter,2,incremental,CSMOTE,0.99030440341027
jitter,2,incremental,OOB,1.0270451081050498
jitter,2,incremental,improved_UOB,0.9902297442694545
jitter,2,incremental,WEOB2,0.9998335826195787
jitter,2,incremental,UOB,0.9973082185449249
jitter,2,incremental,RebalanceStream,0.951329899163242
jitter,2,sudden,improved_OOB,1.0187645632127798
jitter,2,sudden,WEOB1,1.0171213290897734
jitter,2,sudden,CSMOTE,0.9849315325482183
jitter,2,sudden,OOB,1.021336722353108
jitter,2,sudden,improved_UOB,1.0008212378218293
jitter,2,sudden,WEOB2,0.9873946122106338
jitter,2,sudden,UOB,0.9964455935014515
jitter,2,sudden,RebalanceStream,0.9731844092622056
jitter,2,periodic,improved_OOB,1.0219670867123047
jitter,2,periodic,WEOB1,1.0219819571751747
jitter,2,periodic,CSMOTE,0.99030440341027
jitter,2,periodic,OOB,1.0270451081050498
jitter,2,periodic,improved_UOB,0.9902297442694545
jitter,2,periodic,WEOB2,0.9998335826195787
jitter,2,periodic,UOB,0.9973082185449249
jitter,2,periodic,RebalanceStream,0.951329899163242
jitter,3,incremental,improved_OOB,1.0115843358707897
jitter,3,incremental,WEOB1,1.0095114358021091
jitter,3,incremental,CSMOTE,0.987225530754111
jitter,3,incremental,OOB,1.0121491652219299
jitter,3,incremental,improved_UOB,1.0031449912163282
jitter,3,incremental,WEOB2,0.9931179011491404
jitter,3,incremental,UOB,0.9976064088256892
jitter,3,incremental,RebalanceStream,0.9856602311599019
jitter,3,sudden,improved_OOB,1.0133768830737697
jitter,3,sudden,WEOB1,1.0109462271204581
jitter,3,sudden,CSMOTE,0.9816548566960174
jitter,3,sudden,OOB,1.0137184204971468
jitter,3,sudden,improved_UOB,1.0034342542013175
jitter,3,sudden,WEOB2,0.983639075910873
jitter,3,sudden,UOB,0.9968829742419607
jitter,3,sudden,RebalanceStream,0.9963473082584572
