drift,unbalance,type,alg,mean,std
sea_P(y),1,sudden,improved_OOB,70.35194043770869,0.0
sea_P(y),1,sudden,WEOB1,70.3467839263607,1.4210854715202004e-14
sea_P(y),1,sudden,OOB,70.32735479606795,1.4210854715202004e-14
sea_P(y),1,sudden,ESOS_ELM,65.32599718707182,0.0722829021372831
sea_P(y),1,sudden,improved_UOB,70.28360889906938,0.0
sea_P(y),1,sudden,WEOB2,70.21106346302977,1.4210854715202004e-14
sea_P(y),1,sudden,UOB,70.32735479606795,1.4210854715202004e-14
sea_P(y),1,sudden,CSMOTE,70.22543513635313,0.0
sea_P(y),1,sudden,RebalanceStream,68.75269709510368,0.0
sea_P(y),1,incremental,improved_OOB,70.37893250807234,0.0
sea_P(y),1,incremental,WEOB1,70.35681895951737,1.4210854715202004e-14
sea_P(y),1,incremental,OOB,70.33583328899387,0.0
sea_P(y),1,incremental,ESOS_ELM,65.53153617761798,0.028925459138798768
sea_P(y),1,incremental,improved_UOB,70.30404622699567,1.4210854715202004e-14
sea_P(y),1,incremental,WEOB2,70.24594742649154,1.4210854715202004e-14
sea_P(y),1,incremental,UOB,70.33583328899387,0.0
sea_P(y),1,incremental,CSMOTE,70.2150639171223,0.0
sea_P(y),1,incremental,RebalanceStream,70.22553149698658,0.0
sea_P(y),3,incremental,improved_OOB,64.66726516871196,0.0
sea_P(y),3,incremental,WEOB1,64.68776455295958,0.0
sea_P(y),3,incremental,OOB,64.62508213593722,0.0
sea_P(y),3,incremental,ESOS_ELM,61.141349756833336,0.033245412891774496
sea_P(y),3,incremental,improved_UOB,64.58282225155952,0.0
sea_P(y),3,incremental,WEOB2,64.40379927342454,1.4210854715202004e-14
sea_P(y),3,incremental,UOB,64.59499764956168,1.4210854715202004e-14
sea_P(y),3,incremental,CSMOTE,63.49084195782807,1.4210854715202004e-14
sea_P(y),3,incremental,RebalanceStream,64.2862219055536,0.0
sea_P(y),3,sudden,improved_OOB,64.6368984646941,1.4210854715202004e-14
sea_P(y),3,sudden,WEOB1,64.66508664177272,0.0
sea_P(y),3,sudden,OOB,64.61829871533901,1.4210854715202004e-14
sea_P(y),3,sudden,ESOS_ELM,61.03015938952633,0.038765892450684736
sea_P(y),3,sudden,improved_UOB,64.59578900783663,0.0
sea_P(y),3,sudden,WEOB2,64.352506765577,0.0
sea_P(y),3,sudden,UOB,64.58449071397526,0.0
sea_P(y),3,sudden,CSMOTE,64.29709589700165,0.0
sea_P(y),3,sudden,RebalanceStream,64.27453271025215,0.0
sea_P(y),2,sudden,improved_OOB,64.63206987274586,0.0
sea_P(y),2,sudden,WEOB1,64.66098248466639,0.0
sea_P(y),2,sudden,OOB,64.63253655479865,0.0
sea_P(y),2,sudden,ESOS_ELM,60.97845897001802,0.033866012076364777
sea_P(y),2,sudden,improved_UOB,64.57966721824491,0.0
sea_P(y),2,sudden,WEOB2,64.36556981717865,0.0
sea_P(y),2,sudden,UOB,64.58845694398596,0.0
sea_P(y),2,sudden,CSMOTE,64.0546331285078,0.0
sea_P(y),2,sudden,RebalanceStream,63.101123460073076,0.0
sea_P(y),2,incremental,improved_OOB,64.65866731487436,0.0
sea_P(y),2,incremental,WEOB1,64.68082277827105,0.0
sea_P(y),2,incremental,OOB,64.62944415175681,0.0
sea_P(y),2,incremental,ESOS_ELM,61.12691659804703,0.03951093917163263
sea_P(y),2,incremental,improved_UOB,64.57212479222073,0.0
sea_P(y),2,incremental,WEOB2,64.36496512857023,0.0
sea_P(y),2,incremental,UOB,64.5698342623623,0.0
sea_P(y),2,incremental,CSMOTE,62.49109125835164,0.0
sea_P(y),2,incremental,RebalanceStream,64.30799002610239,0.0
sea_P(y),4,incremental,improved_OOB,64.65351408472245,1.4210854715202004e-14
sea_P(y),4,incremental,WEOB1,64.68236628796919,1.4210854715202004e-14
sea_P(y),4,incremental,OOB,64.60089044393153,1.4210854715202004e-14
sea_P(y),4,incremental,ESOS_ELM,61.13721489626764,0.02733064225466511
sea_P(y),4,incremental,improved_UOB,64.60630170720034,0.0
sea_P(y),4,incremental,WEOB2,64.40907044473684,1.4210854715202004e-14
sea_P(y),4,incremental,UOB,64.56720159702652,0.0
sea_P(y),4,incremental,CSMOTE,64.1254178323287,0.0
sea_P(y),4,incremental,RebalanceStream,64.28043722909976,0.0
sea_P(y),4,sudden,improved_OOB,64.63466517954751,0.0
sea_P(y),4,sudden,WEOB1,64.66388563446131,0.0
sea_P(y),4,sudden,OOB,64.58533110460186,1.4210854715202004e-14
sea_P(y),4,sudden,ESOS_ELM,61.00305220595396,0.047819696198819664
sea_P(y),4,sudden,improved_UOB,64.5830067841266,0.0
sea_P(y),4,sudden,WEOB2,64.37238846420993,0.0
sea_P(y),4,sudden,UOB,64.57589343841664,0.0
sea_P(y),4,sudden,CSMOTE,64.1251676874541,0.0
sea_P(y),4,sudden,RebalanceStream,64.26171181870824,0.0
sea_P(y_x),1,sudden,improved_OOB,63.54889262155267,0.0
sea_P(y_x),1,sudden,WEOB1,63.37459605872808,7.105427357601002e-15
sea_P(y_x),1,sudden,OOB,63.867360482744026,7.105427357601002e-15
sea_P(y_x),1,sudden,ESOS_ELM,60.087345383046,0.09672955984063832
sea_P(y_x),1,sudden,improved_UOB,61.98413367823448,0.0
sea_P(y_x),1,sudden,WEOB2,61.43358522896673,0.0
sea_P(y_x),1,sudden,UOB,62.014441313778164,1.4210854715202004e-14
sea_P(y_x),1,sudden,CSMOTE,61.0480321300498,0.0
sea_P(y_x),1,sudden,RebalanceStream,55.95967503866681,0.0
sea_P(y_x),1,incremental,improved_OOB,63.390590062854,0.0
sea_P(y_x),1,incremental,WEOB1,63.33871261093236,0.0
sea_P(y_x),1,incremental,OOB,63.65189038348458,0.0
sea_P(y_x),1,incremental,ESOS_ELM,60.09462192222558,0.055707292697551085
sea_P(y_x),1,incremental,improved_UOB,62.149007062642475,0.0
sea_P(y_x),1,incremental,WEOB2,61.71113312324068,0.0
sea_P(y_x),1,incremental,UOB,62.308710119952345,0.0
sea_P(y_x),1,incremental,CSMOTE,60.92249385958485,0.0
sea_P(y_x),1,incremental,RebalanceStream,56.159043481072956,0.0
sea_P(y_x),3,incremental,improved_OOB,64.03796350701904,1.4210854715202004e-14
sea_P(y_x),3,incremental,WEOB1,63.9545374247282,0.0
sea_P(y_x),3,incremental,OOB,64.17477256120152,0.0
sea_P(y_x),3,incremental,ESOS_ELM,60.32608516237677,0.027854866779565092
sea_P(y_x),3,incremental,improved_UOB,63.52655165470942,1.4210854715202004e-14
sea_P(y_x),3,incremental,WEOB2,62.30077330893486,7.105427357601002e-15
sea_P(y_x),3,incremental,UOB,63.28667129814139,0.0
sea_P(y_x),3,incremental,CSMOTE,63.44295615171192,7.105427357601002e-15
sea_P(y_x),3,incremental,RebalanceStream,62.47627871677944,0.0
sea_P(y_x),3,sudden,improved_OOB,64.00416372956147,0.0
sea_P(y_x),3,sudden,WEOB1,63.883551415548574,0.0
sea_P(y_x),3,sudden,OOB,64.21475160664808,0.0
sea_P(y_x),3,sudden,ESOS_ELM,60.19562462799426,0.09118377451569354
sea_P(y_x),3,sudden,improved_UOB,63.38994338332768,0.0
sea_P(y_x),3,sudden,WEOB2,61.957002688330746,1.4210854715202004e-14
sea_P(y_x),3,sudden,UOB,63.146542419006764,0.0
sea_P(y_x),3,sudden,CSMOTE,63.53477261763591,0.0
sea_P(y_x),3,sudden,RebalanceStream,62.47396701187141,0.0
sea_P(y_x),2,sudden,improved_OOB,64.00450705155751,0.0
sea_P(y_x),2,sudden,WEOB1,63.877742299695434,0.0
sea_P(y_x),2,sudden,OOB,64.14914692160153,0.0
sea_P(y_x),2,sudden,ESOS_ELM,60.066733519181675,0.1047924480262247
sea_P(y_x),2,sudden,improved_UOB,63.13420838441581,7.105427357601002e-15
sea_P(y_x),2,sudden,WEOB2,61.81625156771819,0.0
sea_P(y_x),2,sudden,UOB,62.88944886569484,0.0
sea_P(y_x),2,sudden,CSMOTE,62.79959442303971,0.0
sea_P(y_x),2,sudden,RebalanceStream,58.43655576279688,7.105427357601002e-15
sea_P(y_x),2,incremental,improved_OOB,64.03737124640068,1.4210854715202004e-14
sea_P(y_x),2,incremental,WEOB1,63.914591785923236,0.0
sea_P(y_x),2,incremental,OOB,64.3060751062001,1.4210854715202004e-14
sea_P(y_x),2,incremental,ESOS_ELM,60.29045976089765,0.04155190260349105
sea_P(y_x),2,incremental,improved_UOB,63.20921075154521,0.0
sea_P(y_x),2,incremental,WEOB2,62.31004521301975,0.0
sea_P(y_x),2,incremental,UOB,62.92722233121181,1.4210854715202004e-14
sea_P(y_x),2,incremental,CSMOTE,62.40054618743922,0.0
sea_P(y_x),2,incremental,RebalanceStream,58.78554154673176,0.0
sea_P(y_x),4,incremental,improved_OOB,64.01392742057723,0.0
sea_P(y_x),4,incremental,WEOB1,63.988546774525844,0.0
sea_P(y_x),4,incremental,OOB,64.18460768291088,1.4210854715202004e-14
sea_P(y_x),4,incremental,ESOS_ELM,60.34515626608832,0.050210289362370764
sea_P(y_x),4,incremental,improved_UOB,63.82714337195652,0.0
sea_P(y_x),4,incremental,WEOB2,62.001761451191626,1.4210854715202004e-14
sea_P(y_x),4,incremental,UOB,63.6514760206343,0.0
sea_P(y_x),4,incremental,CSMOTE,63.61304295977421,7.105427357601002e-15
sea_P(y_x),4,incremental,RebalanceStream,63.42356618296925,0.0
sea_P(y_x),4,sudden,improved_OOB,63.989133666975114,0.0
sea_P(y_x),4,sudden,WEOB1,63.94152232214269,1.4210854715202004e-14
sea_P(y_x),4,sudden,OOB,64.28308252666588,0.0
sea_P(y_x),4,sudden,ESOS_ELM,60.306060585840896,0.13729298599994574
sea_P(y_x),4,sudden,improved_UOB,63.74049345398871,0.0
sea_P(y_x),4,sudden,WEOB2,61.484281175874266,0.0
sea_P(y_x),4,sudden,UOB,63.784296119017334,0.0
sea_P(y_x),4,sudden,CSMOTE,63.81197066930391,0.0
sea_P(y_x),4,sudden,RebalanceStream,63.546736978380544,0.0
sea_P(x_y),1,sudden,improved_OOB,64.45155987458746,0.0
sea_P(x_y),1,sudden,WEOB1,64.68626334012706,0.0
sea_P(x_y),1,sudden,OOB,64.56978108288153,1.4210854715202004e-14
sea_P(x_y),1,sudden,ESOS_ELM,61.17870686868997,0.04071846024607436
sea_P(x_y),1,sudden,improved_UOB,63.537858214903814,7.105427357601002e-15
sea_P(x_y),1,sudden,WEOB2,62.71346502021631,0.0
sea_P(x_y),1,sudden,UOB,63.33519686335281,0.0
sea_P(x_y),1,sudden,CSMOTE,62.54255515856006,0.0
sea_P(x_y),1,sudden,RebalanceStream,57.508796859533426,0.0
sea_P(x_y),1,incremental,improved_OOB,64.41401701932139,0.0
sea_P(x_y),1,incremental,WEOB1,64.68236842135505,0.0
sea_P(x_y),1,incremental,OOB,64.68070462727323,0.0
sea_P(x_y),1,incremental,ESOS_ELM,61.45679708218891,0.044494596731907365
sea_P(x_y),1,incremental,improved_UOB,63.74403062156599,7.105427357601002e-15
sea_P(x_y),1,incremental,WEOB2,63.6130501428493,1.4210854715202004e-14
sea_P(x_y),1,incremental,UOB,63.72434516509005,7.105427357601002e-15
sea_P(x_y),1,incremental,CSMOTE,62.28720019815322,7.105427357601002e-15
sea_P(x_y),1,incremental,RebalanceStream,57.790783202371394,0.0
sea_P(x_y),3,incremental,improved_OOB,64.71079857294083,0.0
sea_P(x_y),3,incremental,WEOB1,64.65806689172474,0.0
sea_P(x_y),3,incremental,OOB,64.80928150092318,1.4210854715202004e-14
sea_P(x_y),3,incremental,ESOS_ELM,61.49896285151325,0.03874416758204344
sea_P(x_y),3,incremental,improved_UOB,64.30281372587513,0.0
sea_P(x_y),3,incremental,WEOB2,63.71503297744657,1.4210854715202004e-14
sea_P(x_y),3,incremental,UOB,64.01204890021805,0.0
sea_P(x_y),3,incremental,CSMOTE,64.50274140467221,1.4210854715202004e-14
sea_P(x_y),3,incremental,RebalanceStream,63.85550375169752,7.105427357601002e-15
sea_P(x_y),3,sudden,improved_OOB,64.6638295350649,0.0
sea_P(x_y),3,sudden,WEOB1,64.56850053163973,0.0
sea_P(x_y),3,sudden,OOB,64.8868622852044,0.0
sea_P(x_y),3,sudden,ESOS_ELM,60.76874872277531,0.04243463294362486
sea_P(x_y),3,sudden,improved_UOB,64.23081546300716,0.0
sea_P(x_y),3,sudden,WEOB2,64.06906775730633,0.0
sea_P(x_y),3,sudden,UOB,64.07453232982297,0.0
sea_P(x_y),3,sudden,CSMOTE,64.49828746885689,1.4210854715202004e-14
sea_P(x_y),3,sudden,RebalanceStream,62.899939323163856,0.0
sea_P(x_y),2,sudden,improved_OOB,64.606502871951,0.0
sea_P(x_y),2,sudden,WEOB1,64.61681737091695,0.0
sea_P(x_y),2,sudden,OOB,64.8856315059793,0.0
sea_P(x_y),2,sudden,ESOS_ELM,60.68363373907598,0.058987309342502944
sea_P(x_y),2,sudden,improved_UOB,64.27879645359462,0.0
sea_P(x_y),2,sudden,WEOB2,63.64490766416949,7.105427357601002e-15
sea_P(x_y),2,sudden,UOB,64.1256793023388,0.0
sea_P(x_y),2,sudden,CSMOTE,62.704027200919754,0.0
sea_P(x_y),2,sudden,RebalanceStream,62.35238653429199,0.0
sea_P(x_y),2,incremental,improved_OOB,64.72670304805885,1.4210854715202004e-14
sea_P(x_y),2,incremental,WEOB1,64.738541451972,1.4210854715202004e-14
sea_P(x_y),2,incremental,OOB,64.8543771487874,0.0
sea_P(x_y),2,incremental,ESOS_ELM,61.47018221357642,0.03707795902317385
sea_P(x_y),2,incremental,improved_UOB,64.22207887171643,0.0
sea_P(x_y),2,incremental,WEOB2,63.606985100612896,7.105427357601002e-15
sea_P(x_y),2,incremental,UOB,64.05433996049575,1.4210854715202004e-14
sea_P(x_y),2,incremental,CSMOTE,63.365476406111426,1.4210854715202004e-14
sea_P(x_y),2,incremental,RebalanceStream,63.248278358091305,0.0
sea_P(x_y),4,incremental,improved_OOB,64.50834949836045,1.4210854715202004e-14
sea_P(x_y),4,incremental,WEOB1,64.45210375327176,1.4210854715202004e-14
sea_P(x_y),4,incremental,OOB,64.61270090855828,0.0
sea_P(x_y),4,incremental,ESOS_ELM,61.35815104385284,0.0327438350290208
sea_P(x_y),4,incremental,improved_UOB,64.28569471423812,1.4210854715202004e-14
sea_P(x_y),4,incremental,WEOB2,63.31820549499165,0.0
sea_P(x_y),4,incremental,UOB,63.741756811259926,7.105427357601002e-15
sea_P(x_y),4,incremental,CSMOTE,64.4630724709406,1.4210854715202004e-14
sea_P(x_y),4,incremental,RebalanceStream,64.26318972283403,0.0
sea_P(x_y),4,sudden,improved_OOB,64.53613840787742,1.4210854715202004e-14
sea_P(x_y),4,sudden,WEOB1,64.48800681213663,0.0
sea_P(x_y),4,sudden,OOB,64.87327849749587,1.4210854715202004e-14
sea_P(x_y),4,sudden,ESOS_ELM,60.64606312660002,0.04434656083502963
sea_P(x_y),4,sudden,improved_UOB,64.275923607541,0.0
sea_P(x_y),4,sudden,WEOB2,64.02276092279774,0.0
sea_P(x_y),4,sudden,UOB,63.96318752088323,0.0
sea_P(x_y),4,sudden,CSMOTE,64.48747065871729,0.0
sea_P(x_y),4,sudden,RebalanceStream,64.08815821555008,1.4210854715202004e-14
sine_P(y),4,incremental,improved_OOB,70.40739719825709,0.0
sine_P(y),4,incremental,WEOB1,70.40139315245825,0.0
sine_P(y),4,incremental,OOB,70.35740360068534,1.4210854715202004e-14
sine_P(y),4,incremental,ESOS_ELM,65.66472448896522,0.014325638734868567
sine_P(y),4,incremental,improved_UOB,70.3401675434582,0.0
sine_P(y),4,incremental,WEOB2,70.32583325260615,0.0
sine_P(y),4,incremental,UOB,70.35740360068534,1.4210854715202004e-14
sine_P(y),4,incremental,CSMOTE,70.23195682581878,0.0
sine_P(y),4,incremental,RebalanceStream,70.21797504600305,0.0
sine_P(y),4,sudden,improved_OOB,70.38608293976185,0.0
sine_P(y),4,sudden,WEOB1,70.38552894288361,0.0
sine_P(y),4,sudden,OOB,70.34231360008266,0.0
sine_P(y),4,sudden,ESOS_ELM,65.46640787428781,0.013181357472633156
sine_P(y),4,sudden,improved_UOB,70.32622991752399,1.4210854715202004e-14
sine_P(y),4,sudden,WEOB2,70.30346378625703,0.0
sine_P(y),4,sudden,UOB,70.34231360008266,0.0
sine_P(y),4,sudden,CSMOTE,70.22444345535584,0.0
sine_P(y),4,sudden,RebalanceStream,70.21240411262262,0.0
sine_P(y),3,sudden,improved_OOB,70.38338266813015,0.0
sine_P(y),3,sudden,WEOB1,70.36151901756821,1.4210854715202004e-14
sine_P(y),3,sudden,OOB,70.26861419065791,0.0
sine_P(y),3,sudden,ESOS_ELM,65.42750282007185,0.024833199146148743
sine_P(y),3,sudden,improved_UOB,70.22524195395758,0.0
sine_P(y),3,sudden,WEOB2,70.17325246240259,0.0
sine_P(y),3,sudden,UOB,70.26861419065791,0.0
sine_P(y),3,sudden,CSMOTE,70.0928403052749,0.0
sine_P(y),3,sudden,RebalanceStream,69.6024341017642,1.4210854715202004e-14
sine_P(y),3,incremental,improved_OOB,70.38872265964355,1.4210854715202004e-14
sine_P(y),3,incremental,WEOB1,70.37432714762694,1.4210854715202004e-14
sine_P(y),3,incremental,OOB,70.28889425035447,0.0
sine_P(y),3,incremental,ESOS_ELM,65.5965815522156,0.013789752739453641
sine_P(y),3,incremental,improved_UOB,70.2409756946971,0.0
sine_P(y),3,incremental,WEOB2,70.18765409468187,0.0
sine_P(y),3,incremental,UOB,70.28889425035447,0.0
sine_P(y),3,incremental,CSMOTE,70.26799428987394,0.0
sine_P(y),3,incremental,RebalanceStream,70.12040141881099,1.4210854715202004e-14
sine_P(y),1,sudden,improved_OOB,70.14380498495623,1.4210854715202004e-14
sine_P(y),1,sudden,WEOB1,70.17449584809401,0.0
sine_P(y),1,sudden,OOB,70.10988785593635,0.0
sine_P(y),1,sudden,ESOS_ELM,65.10610815713855,0.1203545173029104
sine_P(y),1,sudden,improved_UOB,69.79024367902143,1.4210854715202004e-14
sine_P(y),1,sudden,WEOB2,69.83506268354269,0.0
sine_P(y),1,sudden,UOB,69.69341403818115,0.0
sine_P(y),1,sudden,CSMOTE,68.74831623941091,0.0
sine_P(y),1,sudden,RebalanceStream,67.74605147035535,0.0
sine_P(y),1,incremental,improved_OOB,70.18442086728555,0.0
sine_P(y),1,incremental,WEOB1,70.21376481982637,0.0
sine_P(y),1,incremental,OOB,70.14057977126849,1.4210854715202004e-14
sine_P(y),1,incremental,ESOS_ELM,65.39259454903186,0.06784995314366407
sine_P(y),1,incremental,improved_UOB,69.87343906701253,0.0
sine_P(y),1,incremental,WEOB2,69.88675660509111,1.4210854715202004e-14
sine_P(y),1,incremental,UOB,69.82625100436822,1.4210854715202004e-14
sine_P(y),1,incremental,CSMOTE,69.00886987889722,1.4210854715202004e-14
sine_P(y),1,incremental,RebalanceStream,68.46468116646568,1.4210854715202004e-14
sine_P(y),2,incremental,improved_OOB,70.35071972023249,0.0
sine_P(y),2,incremental,WEOB1,70.32899195614696,0.0
sine_P(y),2,incremental,OOB,70.36901144719772,0.0
sine_P(y),2,incremental,ESOS_ELM,65.5323445268153,0.03268453107690369
sine_P(y),2,incremental,improved_UOB,70.1151874545044,0.0
sine_P(y),2,incremental,WEOB2,70.03297150779474,0.0
sine_P(y),2,incremental,UOB,70.07760967468087,0.0
sine_P(y),2,incremental,CSMOTE,69.78482182092344,0.0
sine_P(y),2,incremental,RebalanceStream,69.06255289708803,0.0
sine_P(y),2,sudden,improved_OOB,70.3397625621727,1.4210854715202004e-14
sine_P(y),2,sudden,WEOB1,70.32683808191896,0.0
sine_P(y),2,sudden,OOB,70.36621982572902,0.0
sine_P(y),2,sudden,ESOS_ELM,65.31448389058772,0.034481837982150536
sine_P(y),2,sudden,improved_UOB,70.11266879272235,1.4210854715202004e-14
sine_P(y),2,sudden,WEOB2,70.02291155408605,0.0
sine_P(y),2,sudden,UOB,70.07535874366587,0.0
sine_P(y),2,sudden,CSMOTE,69.4841854494205,0.0
sine_P(y),2,sudden,RebalanceStream,69.06114205350137,0.0
sine_P(y_x),4,incremental,improved_OOB,68.59553342150991,0.0
sine_P(y_x),4,incremental,WEOB1,68.61008602231355,0.0
sine_P(y_x),4,incremental,OOB,68.53587496909363,1.4210854715202004e-14
sine_P(y_x),4,incremental,ESOS_ELM,64.10077588248326,0.014982172865758215
sine_P(y_x),4,incremental,improved_UOB,68.50161256117687,1.4210854715202004e-14
sine_P(y_x),4,incremental,WEOB2,58.4916038710238,0.0
sine_P(y_x),4,incremental,UOB,68.2027188094709,0.0
sine_P(y_x),4,incremental,CSMOTE,68.0480317920366,0.0
sine_P(y_x),4,incremental,RebalanceStream,68.16975250631046,0.0
sine_P(y_x),4,sudden,improved_OOB,69.93298490994212,0.0
sine_P(y_x),4,sudden,WEOB1,69.92375018538732,0.0
sine_P(y_x),4,sudden,OOB,69.7587131831034,0.0
sine_P(y_x),4,sudden,ESOS_ELM,62.855831216530646,1.9816446540310022
sine_P(y_x),4,sudden,improved_UOB,69.68243483004635,1.4210854715202004e-14
sine_P(y_x),4,sudden,WEOB2,64.08284118159713,0.0
sine_P(y_x),4,sudden,UOB,69.7587131831034,0.0
sine_P(y_x),4,sudden,CSMOTE,69.24814481438966,0.0
sine_P(y_x),4,sudden,RebalanceStream,69.74737480690206,0.0
sine_P(y_x),3,sudden,improved_OOB,69.9036260684112,0.0
sine_P(y_x),3,sudden,WEOB1,69.82091456066723,0.0
sine_P(y_x),3,sudden,OOB,69.90702219902799,0.0
sine_P(y_x),3,sudden,ESOS_ELM,63.58178709448771,1.6485346807818535
sine_P(y_x),3,sudden,improved_UOB,69.58078842405612,0.0
sine_P(y_x),3,sudden,WEOB2,63.34833617151967,0.0
sine_P(y_x),3,sudden,UOB,69.41037993845052,1.4210854715202004e-14
sine_P(y_x),3,sudden,CSMOTE,68.89597778197347,0.0
sine_P(y_x),3,sudden,RebalanceStream,69.4442038657794,0.0
sine_P(y_x),3,incremental,improved_OOB,68.66002663400113,0.0
sine_P(y_x),3,incremental,WEOB1,68.6199183437869,0.0
sine_P(y_x),3,incremental,OOB,68.53084374916634,1.4210854715202004e-14
sine_P(y_x),3,incremental,ESOS_ELM,63.534196586140375,0.019684296156122803
sine_P(y_x),3,incremental,improved_UOB,68.3604121130867,0.0
sine_P(y_x),3,incremental,WEOB2,59.146351889172266,0.0
sine_P(y_x),3,incremental,UOB,68.12843679302229,0.0
sine_P(y_x),3,incremental,CSMOTE,67.60391396198045,1.4210854715202004e-14
sine_P(y_x),3,incremental,RebalanceStream,67.95151698660496,0.0
sine_P(y_x),1,sudden,improved_OOB,69.57487656219105,1.4210854715202004e-14
sine_P(y_x),1,sudden,WEOB1,69.62849768942536,1.4210854715202004e-14
sine_P(y_x),1,sudden,OOB,69.59299009228428,1.4210854715202004e-14
sine_P(y_x),1,sudden,ESOS_ELM,64.24466290437579,0.015016728343285
sine_P(y_x),1,sudden,improved_UOB,67.62426876846123,0.0
sine_P(y_x),1,sudden,WEOB2,57.07454087884595,0.0
sine_P(y_x),1,sudden,UOB,66.54521874119715,0.0
sine_P(y_x),1,sudden,CSMOTE,65.64973992242585,0.0
sine_P(y_x),1,sudden,RebalanceStream,67.58244906998064,1.4210854715202004e-14
sine_P(y_x),1,incremental,improved_OOB,68.13716292034697,1.4210854715202004e-14
sine_P(y_x),1,incremental,WEOB1,68.20133878552824,0.0
sine_P(y_x),1,incremental,OOB,68.21585163721019,1.4210854715202004e-14
sine_P(y_x),1,incremental,ESOS_ELM,64.08582388223773,0.017566162279025126
sine_P(y_x),1,incremental,improved_UOB,66.64112656951508,0.0
sine_P(y_x),1,incremental,WEOB2,54.083256010429444,0.0
sine_P(y_x),1,incremental,UOB,66.25668354688892,0.0
sine_P(y_x),1,incremental,CSMOTE,64.83150986568225,0.0
sine_P(y_x),1,incremental,RebalanceStream,64.10740900618967,0.0
sine_P(y_x),2,incremental,improved_OOB,68.54082055289254,0.0
sine_P(y_x),2,incremental,WEOB1,68.49456310186943,0.0
sine_P(y_x),2,incremental,OOB,68.62873412712284,1.4210854715202004e-14
sine_P(y_x),2,incremental,ESOS_ELM,63.716500587552616,0.03141096702568063
sine_P(y_x),2,incremental,improved_UOB,68.03459630239777,0.0
sine_P(y_x),2,incremental,WEOB2,56.01097016423587,0.0
sine_P(y_x),2,incremental,UOB,68.02761961941715,0.0
sine_P(y_x),2,incremental,CSMOTE,66.82025334521606,0.0
sine_P(y_x),2,incremental,RebalanceStream,66.08837000088349,0.0
sine_P(y_x),2,sudden,improved_OOB,69.83214516369438,0.0
sine_P(y_x),2,sudden,WEOB1,69.81130274339355,0.0
sine_P(y_x),2,sudden,OOB,69.97478795188472,1.4210854715202004e-14
sine_P(y_x),2,sudden,ESOS_ELM,63.84361399275416,0.30573029016095365
sine_P(y_x),2,sudden,improved_UOB,68.86077814415466,0.0
sine_P(y_x),2,sudden,WEOB2,56.32467009808211,0.0
sine_P(y_x),2,sudden,UOB,68.6127836548033,1.4210854715202004e-14
sine_P(y_x),2,sudden,CSMOTE,68.03537526110287,1.4210854715202004e-14
sine_P(y_x),2,sudden,RebalanceStream,68.81015520641344,0.0
sine_P(x_y),4,incremental,improved_OOB,70.41003315224181,0.0
sine_P(x_y),4,incremental,WEOB1,70.38886759385375,1.4210854715202004e-14
sine_P(x_y),4,incremental,OOB,70.39859358386032,0.0
sine_P(x_y),4,incremental,ESOS_ELM,65.26195499185161,0.049279183896611775
sine_P(x_y),4,incremental,improved_UOB,70.28820910441878,0.0
sine_P(x_y),4,incremental,WEOB2,70.23177167871985,0.0
sine_P(x_y),4,incremental,UOB,70.39859358386033,1.4210854715202004e-14
sine_P(x_y),4,incremental,CSMOTE,70.22891975070885,0.0
sine_P(x_y),4,incremental,RebalanceStream,70.08548806693531,0.0
