drift,unbalance,type,alg,mean,std
appearing-minority,3,sudden,RebalanceStream,56.700917714994674,0.0
appearing-minority,3,periodic,improved_OOB,51.644734694660215,0.0
appearing-minority,3,periodic,WEOB1,51.63318332907416,0.0
appearing-minority,3,periodic,CSMOTE,51.410055785746636,0.0
appearing-minority,3,periodic,OOB,51.6909378873671,0.0
appearing-minority,3,periodic,ESOS_ELM,50.0,0.0
appearing-minority,3,periodic,improved_UOB,51.46770515401181,0.0
appearing-minority,3,periodic,WEOB2,51.44541667198483,0.0
appearing-minority,3,periodic,UOB,51.44564346593438,0.0
appearing-minority,3,periodic,RebalanceStream,51.29898172219699,0.0
appearing-minority,4,incremental,improved_OOB,59.38721383181852,0.0
appearing-minority,4,incremental,WEOB1,59.37383279528198,7.105427357601002e-15
appearing-minority,4,incremental,CSMOTE,58.69108632247687,0.0
appearing-minority,4,incremental,OOB,59.484959277631525,0.0
appearing-minority,4,incremental,ESOS_ELM,50.0,0.0
appearing-minority,4,incremental,improved_UOB,59.03556799271589,0.0
appearing-minority,4,incremental,WEOB2,58.9156423564635,0.0
appearing-minority,4,incremental,UOB,59.06141505601189,7.105427357601002e-15
appearing-minority,4,incremental,RebalanceStream,58.458958664652734,0.0
appearing-minority,4,sudden,improved_OOB,58.29709680589701,0.0
appearing-minority,4,sudden,WEOB1,58.19205046817141,7.105427357601002e-15
appearing-minority,4,sudden,CSMOTE,57.92810782669794,1.4210854715202004e-14
appearing-minority,4,sudden,OOB,58.19263929174459,0.0
appearing-minority,4,sudden,ESOS_ELM,50.0,0.0
appearing-minority,4,sudden,improved_UOB,57.54910599263852,7.105427357601002e-15
appearing-minority,4,sudden,WEOB2,57.305372460034654,0.0
appearing-minority,4,sudden,UOB,57.67366525661915,0.0
appearing-minority,4,sudden,RebalanceStream,57.35028899627413,0.0
appearing-minority,4,periodic,improved_OOB,51.634303163973506,0.0
appearing-minority,4,periodic,WEOB1,51.596398931809176,0.0
appearing-minority,4,periodic,CSMOTE,51.43871180670586,0.0
appearing-minority,4,periodic,OOB,51.63162283798529,0.0
appearing-minority,4,periodic,ESOS_ELM,50.0,0.0
appearing-minority,4,periodic,improved_UOB,51.50075814020251,0.0
appearing-minority,4,periodic,WEOB2,51.45388630117905,0.0
appearing-minority,4,periodic,UOB,51.43408177164529,0.0
appearing-minority,4,periodic,RebalanceStream,50.98082108613586,0.0
appearing-clusters,1,incremental,improved_OOB,67.33603414957295,0.0
appearing-clusters,1,incremental,WEOB1,67.59485642265005,0.0
appearing-clusters,1,incremental,CSMOTE,66.20156798566568,1.4210854715202004e-14
appearing-clusters,1,incremental,OOB,67.70393741368402,0.0
appearing-clusters,1,incremental,ESOS_ELM,61.20989589513723,0.25552334907189256
appearing-clusters,1,incremental,improved_UOB,67.30974533508973,0.0
appearing-clusters,1,incremental,WEOB2,66.718707308034,1.4210854715202004e-14
appearing-clusters,1,incremental,UOB,67.21483903082148,1.4210854715202004e-14
appearing-clusters,1,incremental,RebalanceStream,62.835546048824234,7.105427357601002e-15
appearing-clusters,1,sudden,improved_OOB,67.60891207312916,1.4210854715202004e-14
appearing-clusters,1,sudden,WEOB1,67.64921550885296,0.0
appearing-clusters,1,sudden,CSMOTE,66.25003612010536,1.4210854715202004e-14
appearing-clusters,1,sudden,OOB,67.62124742339435,0.0
appearing-clusters,1,sudden,ESOS_ELM,61.04654408010614,0.2605365732761579
appearing-clusters,1,sudden,improved_UOB,67.28489872148899,0.0
appearing-clusters,1,sudden,WEOB2,66.3217795727713,0.0
appearing-clusters,1,sudden,UOB,67.1305999173028,0.0
appearing-clusters,1,sudden,RebalanceStream,62.81365013232911,7.105427357601002e-15
appearing-clusters,1,periodic,improved_OOB,69.28727245343258,0.0
appearing-clusters,1,periodic,WEOB1,69.26982103489897,1.4210854715202004e-14
appearing-clusters,1,periodic,CSMOTE,68.59020083204396,0.0
appearing-clusters,1,periodic,OOB,69.2913314538531,0.0
appearing-clusters,1,periodic,ESOS_ELM,62.69668193839377,0.07305802777176246
appearing-clusters,1,periodic,improved_UOB,68.97842610185774,0.0
appearing-clusters,1,periodic,WEOB2,68.83547771741755,0.0
appearing-clusters,1,periodic,UOB,68.90789055622326,0.0
appearing-clusters,1,periodic,RebalanceStream,64.119624470187,0.0
appearing-clusters,2,incremental,improved_OOB,68.1520114095134,0.0
appearing-clusters,2,incremental,WEOB1,68.09826337321104,0.0
appearing-clusters,2,incremental,CSMOTE,67.37353711594442,1.4210854715202004e-14
appearing-clusters,2,incremental,OOB,68.23458809986388,0.0
appearing-clusters,2,incremental,ESOS_ELM,61.047532598298325,0.3979491712269981
appearing-clusters,2,incremental,improved_UOB,67.76485031532111,1.4210854715202004e-14
appearing-clusters,2,incremental,WEOB2,67.57856425213632,1.4210854715202004e-14
appearing-clusters,2,incremental,UOB,67.64929689907919,1.4210854715202004e-14
appearing-clusters,2,incremental,RebalanceStream,66.52275770165889,0.0
appearing-clusters,2,sudden,improved_OOB,68.02839664426776,0.0
appearing-clusters,2,sudden,WEOB1,68.04734867748788,0.0
appearing-clusters,2,sudden,CSMOTE,67.09079567609663,0.0
appearing-clusters,2,sudden,OOB,68.13619106757918,0.0
appearing-clusters,2,sudden,ESOS_ELM,61.04266082261056,0.21215266861130586
appearing-clusters,2,sudden,improved_UOB,67.76877273634719,0.0
appearing-clusters,2,sudden,WEOB2,67.47670744735606,0.0
appearing-clusters,2,sudden,UOB,67.57299967298532,1.4210854715202004e-14
appearing-clusters,2,sudden,RebalanceStream,65.88798286383135,0.0
appearing-clusters,2,periodic,improved_OOB,69.41766595464676,1.4210854715202004e-14
appearing-clusters,2,periodic,WEOB1,69.35862148596469,0.0
appearing-clusters,2,periodic,CSMOTE,69.23521651871008,1.4210854715202004e-14
appearing-clusters,2,periodic,OOB,69.41447654574617,0.0
appearing-clusters,2,periodic,ESOS_ELM,62.726612022904916,0.10778607999966575
appearing-clusters,2,periodic,improved_UOB,69.21677709673169,0.0
appearing-clusters,2,periodic,WEOB2,69.06911756883116,1.4210854715202004e-14
appearing-clusters,2,periodic,UOB,69.08532088237384,0.0
appearing-clusters,2,periodic,RebalanceStream,68.39868427444947,0.0
appearing-clusters,3,incremental,improved_OOB,68.19920457086933,1.4210854715202004e-14
appearing-clusters,3,incremental,WEOB1,68.16312037932401,0.0
appearing-clusters,3,incremental,CSMOTE,67.65166484279504,0.0
appearing-clusters,3,incremental,OOB,68.25912254731779,1.4210854715202004e-14
appearing-clusters,3,incremental,ESOS_ELM,61.036502748698275,0.3781199930623975
appearing-clusters,3,incremental,improved_UOB,67.96976578105092,0.0
appearing-clusters,3,incremental,WEOB2,67.93658806772218,1.4210854715202004e-14
appearing-clusters,3,incremental,UOB,68.01898610548633,0.0
appearing-clusters,3,incremental,RebalanceStream,67.54049461129416,1.4210854715202004e-14
appearing-clusters,3,sudden,improved_OOB,68.05094361263528,1.4210854715202004e-14
appearing-clusters,3,sudden,WEOB1,68.01093296257082,0.0
appearing-clusters,3,sudden,CSMOTE,67.5246477480404,0.0
appearing-clusters,3,sudden,OOB,68.1101958065544,1.4210854715202004e-14
appearing-clusters,3,sudden,ESOS_ELM,60.883111898634375,0.3387124664427511
appearing-clusters,3,sudden,improved_UOB,67.86287328178966,1.4210854715202004e-14
appearing-clusters,3,sudden,WEOB2,67.74677081325453,0.0
appearing-clusters,3,sudden,UOB,67.96181002175273,0.0
appearing-clusters,3,sudden,RebalanceStream,67.50894376494622,0.0
appearing-clusters,3,periodic,improved_OOB,69.32944832957256,1.4210854715202004e-14
appearing-clusters,3,periodic,WEOB1,69.2793555469469,0.0
appearing-clusters,3,periodic,CSMOTE,69.26387183379384,0.0
appearing-clusters,3,periodic,OOB,69.3136856494198,0.0
appearing-clusters,3,periodic,ESOS_ELM,62.714232447730936,0.09352938136165256
appearing-clusters,3,periodic,improved_UOB,69.18624579703081,1.4210854715202004e-14
appearing-clusters,3,periodic,WEOB2,69.15083560300764,0.0
appearing-clusters,3,periodic,UOB,69.3136856494198,0.0
appearing-clusters,3,periodic,RebalanceStream,69.07685300562619,1.4210854715202004e-14
appearing-clusters,4,incremental,improved_OOB,68.19612809841736,0.0
appearing-clusters,4,incremental,WEOB1,68.15314889076595,0.0
appearing-clusters,4,incremental,CSMOTE,67.84368795034109,0.0
appearing-clusters,4,incremental,OOB,68.2901301932044,0.0
appearing-clusters,4,incremental,ESOS_ELM,61.34100107529407,0.2872569299906959
appearing-clusters,4,incremental,improved_UOB,68.07775579657927,0.0
appearing-clusters,4,incremental,WEOB2,68.02671078649998,0.0
appearing-clusters,4,incremental,UOB,68.20189973558664,1.4210854715202004e-14
appearing-clusters,4,incremental,RebalanceStream,68.1018484475222,0.0
appearing-clusters,4,sudden,improved_OOB,68.07852387190806,1.4210854715202004e-14
appearing-clusters,4,sudden,WEOB1,68.05149422255177,1.4210854715202004e-14
appearing-clusters,4,sudden,CSMOTE,67.76094289978712,1.4210854715202004e-14
appearing-clusters,4,sudden,OOB,68.20621384763923,0.0
appearing-clusters,4,sudden,ESOS_ELM,61.15779861007096,0.22057117530986445
appearing-clusters,4,sudden,improved_UOB,67.9662213906253,0.0
appearing-clusters,4,sudden,WEOB2,67.91958529920814,0.0
appearing-clusters,4,sudden,UOB,68.1146193405034,0.0
appearing-clusters,4,sudden,RebalanceStream,67.79793602507915,0.0
appearing-clusters,4,periodic,improved_OOB,69.28361297481624,0.0
appearing-clusters,4,periodic,WEOB1,69.26277995236612,0.0
appearing-clusters,4,periodic,CSMOTE,69.28706315492846,0.0
appearing-clusters,4,periodic,OOB,69.33484819737518,0.0
appearing-clusters,4,periodic,ESOS_ELM,62.7919792536869,0.09545759108365263
appearing-clusters,4,periodic,improved_UOB,69.24321836107558,1.4210854715202004e-14
appearing-clusters,4,periodic,WEOB2,69.1904011170383,0.0
appearing-clusters,4,periodic,UOB,69.32526456459546,1.4210854715202004e-14
appearing-clusters,4,periodic,RebalanceStream,69.27769641256404,0.0
shapeshift,1,incremental,improved_OOB,65.77237424856544,1.4210854715202004e-14
shapeshift,1,incremental,WEOB1,65.88912076504445,1.4210854715202004e-14
shapeshift,1,incremental,CSMOTE,63.459174687001926,0.0
shapeshift,1,incremental,OOB,65.95827393698009,1.4210854715202004e-14
shapeshift,1,incremental,ESOS_ELM,60.99257688457885,0.07634882673449941
shapeshift,1,incremental,improved_UOB,64.44748913003704,0.0
shapeshift,1,incremental,WEOB2,64.26703208451609,1.4210854715202004e-14
shapeshift,1,incremental,UOB,64.57753186338832,0.0
shapeshift,1,incremental,RebalanceStream,55.060305920497704,0.0
shapeshift,1,sudden,improved_OOB,65.74375707413343,0.0
shapeshift,1,sudden,WEOB1,65.93146952346504,0.0
shapeshift,1,sudden,CSMOTE,63.43493209263637,0.0
shapeshift,1,sudden,OOB,65.97054761576831,0.0
shapeshift,1,sudden,ESOS_ELM,61.0106258887959,0.08726450700421373
shapeshift,1,sudden,improved_UOB,64.52425586423182,0.0
shapeshift,1,sudden,WEOB2,64.04578675263683,1.4210854715202004e-14
shapeshift,1,sudden,UOB,64.41281422634857,0.0
shapeshift,1,sudden,RebalanceStream,55.14708171363427,0.0
shapeshift,1,periodic,improved_OOB,65.85906213310452,1.4210854715202004e-14
shapeshift,1,periodic,WEOB1,66.0686387322356,0.0
shapeshift,1,periodic,CSMOTE,64.2728703202492,1.4210854715202004e-14
shapeshift,1,periodic,OOB,66.05612013096717,0.0
shapeshift,1,periodic,ESOS_ELM,60.579556639668944,0.22309179023796402
shapeshift,1,periodic,improved_UOB,64.69194943426051,1.4210854715202004e-14
shapeshift,1,periodic,WEOB2,64.41579302275025,0.0
shapeshift,1,periodic,UOB,64.69741680212407,0.0
shapeshift,1,periodic,RebalanceStream,55.15921801729756,0.0
shapeshift,2,incremental,improved_OOB,66.16842845165829,1.4210854715202004e-14
shapeshift,2,incremental,WEOB1,66.06170376507427,0.0
shapeshift,2,incremental,CSMOTE,65.29479509160862,0.0
shapeshift,2,incremental,OOB,66.36079747987114,0.0
shapeshift,2,incremental,ESOS_ELM,61.13364919932428,0.06331915588735965
shapeshift,2,incremental,improved_UOB,65.32419598657751,0.0
shapeshift,2,incremental,WEOB2,65.0561989443249,0.0
shapeshift,2,incremental,UOB,65.06637844022376,0.0
shapeshift,2,incremental,RebalanceStream,61.35881929066918,0.0
shapeshift,2,sudden,improved_OOB,66.16367298730859,0.0
shapeshift,2,sudden,WEOB1,66.03553599906078,0.0
shapeshift,2,sudden,CSMOTE,65.255539328357,0.0
shapeshift,2,sudden,OOB,66.37523810268681,0.0
shapeshift,2,sudden,ESOS_ELM,60.92489407562628,0.09814435333161958
shapeshift,2,sudden,improved_UOB,65.26381752236534,0.0
shapeshift,2,sudden,WEOB2,64.95289865957014,0.0
shapeshift,2,sudden,UOB,65.02471079618752,0.0
shapeshift,2,sudden,RebalanceStream,61.34363971606935,0.0
shapeshift,2,periodic,improved_OOB,66.21329464476855,0.0
shapeshift,2,periodic,WEOB1,66.17576922323418,0.0
shapeshift,2,periodic,CSMOTE,65.18830062261097,1.4210854715202004e-14
shapeshift,2,periodic,OOB,66.4960853574364,0.0
shapeshift,2,periodic,ESOS_ELM,60.454476379509,0.12247688823980554
shapeshift,2,periodic,improved_UOB,65.4372472406096,0.0
shapeshift,2,periodic,WEOB2,65.26441176480168,0.0
shapeshift,2,periodic,UOB,65.25579353204316,1.4210854715202004e-14
shapeshift,2,periodic,RebalanceStream,61.68613924009511,0.0
shapeshift,3,incremental,improved_OOB,66.3200902904487,1.4210854715202004e-14
shapeshift,3,incremental,WEOB1,66.16926787293656,0.0
shapeshift,3,incremental,CSMOTE,65.5759228611939,1.4210854715202004e-14
shapeshift,3,incremental,OOB,66.36939313071977,0.0
shapeshift,3,incremental,ESOS_ELM,61.09427307670683,0.09923908457663004
shapeshift,3,incremental,improved_UOB,65.7731618108742,0.0
shapeshift,3,incremental,WEOB2,65.57492866696506,0.0
shapeshift,3,incremental,UOB,65.50466139707211,0.0
shapeshift,3,incremental,RebalanceStream,64.56946321898457,0.0
shapeshift,3,sudden,improved_OOB,66.30073048316208,0.0
shapeshift,3,sudden,WEOB1,66.15584418825551,0.0
shapeshift,3,sudden,CSMOTE,65.56451021539363,0.0
shapeshift,3,sudden,OOB,66.35996620771462,0.0
shapeshift,3,sudden,ESOS_ELM,60.98885752253691,0.09615605536496862
shapeshift,3,sudden,improved_UOB,65.74440197024026,1.4210854715202004e-14
shapeshift,3,sudden,WEOB2,65.68043224762849,0.0
shapeshift,3,sudden,UOB,65.43564837579187,0.0
shapeshift,3,sudden,RebalanceStream,64.68186621603627,0.0
shapeshift,3,periodic,improved_OOB,66.29730191596435,0.0
shapeshift,3,periodic,WEOB1,66.15456688799864,0.0
shapeshift,3,periodic,CSMOTE,65.50166257818759,0.0
shapeshift,3,periodic,OOB,66.2496339192404,0.0
shapeshift,3,periodic,ESOS_ELM,60.36971420794599,0.20469914712124063
shapeshift,3,periodic,improved_UOB,65.6801620688219,0.0
shapeshift,3,periodic,WEOB2,65.54690724990998,0.0
shapeshift,3,periodic,UOB,65.34982267585237,0.0
shapeshift,3,periodic,RebalanceStream,64.87350269524818,1.4210854715202004e-14
shapeshift,4,incremental,improved_OOB,66.24187435309014,0.0
shapeshift,4,incremental,WEOB1,66.15403203597508,0.0
shapeshift,4,incremental,CSMOTE,65.48258907483778,1.4210854715202004e-14
shapeshift,4,incremental,OOB,65.99683191760161,1.4210854715202004e-14
shapeshift,4,incremental,ESOS_ELM,60.88436608643519,0.09823286417747583
shapeshift,4,incremental,improved_UOB,65.8407553412072,0.0
shapeshift,4,incremental,WEOB2,65.5948010892192,0.0
shapeshift,4,incremental,UOB,65.99683191760161,1.4210854715202004e-14
shapeshift,4,incremental,RebalanceStream,65.69416378641867,1.4210854715202004e-14
shapeshift,4,sudden,improved_OOB,66.13839787180554,0.0
shapeshift,4,sudden,WEOB1,66.0887843920921,0.0
shapeshift,4,sudden,CSMOTE,65.37228044275369,1.4210854715202004e-14
shapeshift,4,sudden,OOB,65.95708884176311,1.4210854715202004e-14
shapeshift,4,sudden,ESOS_ELM,60.830388655735874,0.0800585272903418
shapeshift,4,sudden,improved_UOB,65.82926017415514,0.0
shapeshift,4,sudden,WEOB2,65.59113134758528,0.0
shapeshift,4,sudden,UOB,65.95708884176311,1.4210854715202004e-14
shapeshift,4,sudden,RebalanceStream,65.5206388818976,1.4210854715202004e-14
shapeshift,4,periodic,improved_OOB,66.25657999156341,0.0
shapeshift,4,periodic,WEOB1,66.1493595355654,0.0
shapeshift,4,periodic,CSMOTE,65.48619171882288,0.0
shapeshift,4,periodic,OOB,65.92813919003493,0.0
shapeshift,4,periodic,ESOS_ELM,60.32018097068294,0.26245977664053904
shapeshift,4,periodic,improved_UOB,65.75981805052831,1.4210854715202004e-14
shapeshift,4,periodic,WEOB2,65.53540617860202,1.4210854715202004e-14
shapeshift,4,periodic,UOB,65.92813919003493,0.0
shapeshift,4,periodic,RebalanceStream,65.81251548094772,1.4210854715202004e-14
minority-share,1,incremental,improved_OOB,66.188071566388,0.0
minority-share,1,incremental,WEOB1,66.50401568290758,1.4210854715202004e-14
minority-share,1,incremental,CSMOTE,62.87985510988765,0.0
minority-share,1,incremental,OOB,66.30257015968888,0.0
minority-share,1,incremental,ESOS_ELM,60.995662413680506,0.19221775032636976
minority-share,1,incremental,improved_UOB,64.92602867982232,1.4210854715202004e-14
minority-share,1,incremental,WEOB2,64.62870231029162,0.0
minority-share,1,incremental,UOB,64.92733849695172,0.0
minority-share,1,incremental,RebalanceStream,51.58958922078405,0.0
minority-share,1,sudden,improved_OOB,66.42866921762786,1.4210854715202004e-14
minority-share,1,sudden,WEOB1,66.61504026123023,0.0
minority-share,1,sudden,CSMOTE,64.59410930238302,0.0
minority-share,1,sudden,OOB,66.52283782105232,1.4210854715202004e-14
minority-share,1,sudden,ESOS_ELM,60.82546109427233,0.13268981268912688
minority-share,1,sudden,improved_UOB,64.90201323902997,0.0
minority-share,1,sudden,WEOB2,64.53170550395251,1.4210854715202004e-14
minority-share,1,sudden,UOB,64.84498407104499,0.0
minority-share,1,sudden,RebalanceStream,55.165443585640205,0.0
minority-share,1,periodic,improved_OOB,58.64992955731562,7.105427357601002e-15
minority-share,1,periodic,WEOB1,58.759568879258026,0.0
minority-share,1,periodic,CSMOTE,56.925570291702215,0.0
minority-share,1,periodic,OOB,58.704736251827185,0.0
minority-share,1,periodic,ESOS_ELM,54.64711865062198,0.07198206024073385
minority-share,1,periodic,improved_UOB,57.676288496695314,0.0
minority-share,1,periodic,WEOB2,57.62809840139223,0.0
minority-share,1,periodic,UOB,57.62628321675403,0.0
minority-share,1,periodic,RebalanceStream,50.22614077880404,0.0
minority-share,2,incremental,improved_OOB,66.28638362073136,0.0
minority-share,2,incremental,WEOB1,66.4748405813825,1.4210854715202004e-14
minority-share,2,incremental,CSMOTE,64.75173081436037,0.0
minority-share,2,incremental,OOB,66.47256034546771,0.0
minority-share,2,incremental,ESOS_ELM,60.9252672898855,0.1326487388157743
minority-share,2,incremental,improved_UOB,65.84390957787102,0.0
minority-share,2,incremental,WEOB2,65.58649308061953,0.0
minority-share,2,incremental,UOB,65.60706127085824,0.0
minority-share,2,incremental,RebalanceStream,55.44776415708897,0.0
minority-share,2,sudden,improved_OOB,66.68399325678861,1.4210854715202004e-14
minority-share,2,sudden,WEOB1,66.60759419048858,1.4210854715202004e-14
minority-share,2,sudden,CSMOTE,66.24624314101632,0.0
minority-share,2,sudden,OOB,66.87528207677953,0.0
minority-share,2,sudden,ESOS_ELM,60.908943321196865,0.12226338302767426
minority-share,2,sudden,improved_UOB,65.83135087569484,0.0
minority-share,2,sudden,WEOB2,65.56690948902835,0.0
minority-share,2,sudden,UOB,65.55998610588736,1.4210854715202004e-14
minority-share,2,sudden,RebalanceStream,61.367237461811214,0.0
minority-share,2,periodic,improved_OOB,58.7521017771468,0.0
minority-share,2,periodic,WEOB1,58.728302496099765,0.0
minority-share,2,periodic,CSMOTE,57.87323958157955,7.105427357601002e-15
minority-share,2,periodic,OOB,58.93427265865726,0.0
minority-share,2,periodic,ESOS_ELM,54.644057010068686,0.042773485523547705
minority-share,2,periodic,improved_UOB,58.13923489265502,7.105427357601002e-15
minority-share,2,periodic,WEOB2,57.96493679909632,0.0
minority-share,2,periodic,UOB,57.95838247773033,0.0
minority-share,2,periodic,RebalanceStream,54.19322338510729,0.0
minority-share,3,incremental,improved_OOB,66.23548413266056,0.0
minority-share,3,incremental,WEOB1,66.65742924970675,0.0
minority-share,3,incremental,CSMOTE,65.96159780048994,0.0
minority-share,3,incremental,OOB,66.36099657678724,0.0
minority-share,3,incremental,ESOS_ELM,60.97757794971322,0.19618466274940038
minority-share,3,incremental,improved_UOB,66.40150984651765,1.4210854715202004e-14
minority-share,3,incremental,WEOB2,66.11435703613395,0.0
minority-share,3,incremental,UOB,66.02210007591313,0.0
minority-share,3,incremental,RebalanceStream,62.261433105471006,0.0
minority-share,3,sudden,improved_OOB,66.85873413411957,0.0
minority-share,3,sudden,WEOB1,66.73432077315724,1.4210854715202004e-14
minority-share,3,sudden,CSMOTE,66.52558362522265,0.0
minority-share,3,sudden,OOB,66.84851957791042,1.4210854715202004e-14
minority-share,3,sudden,ESOS_ELM,60.99002934235176,0.15086355102228954
minority-share,3,sudden,improved_UOB,66.37142842449433,0.0
minority-share,3,sudden,WEOB2,66.0836771025063,0.0
minority-share,3,sudden,UOB,65.94069538554561,0.0
minority-share,3,sudden,RebalanceStream,65.07026895779009,0.0
minority-share,3,periodic,improved_OOB,58.903306035249116,0.0
minority-share,3,periodic,WEOB1,58.84139657467286,7.105427357601002e-15
minority-share,3,periodic,CSMOTE,58.3001817076737,0.0
minority-share,3,periodic,OOB,58.77584916087975,7.105427357601002e-15
minority-share,3,periodic,ESOS_ELM,54.61085304528351,0.04740685135335315
minority-share,3,periodic,improved_UOB,58.55483650438849,0.0
minority-share,3,periodic,WEOB2,58.338285066658514,0.0
minority-share,3,periodic,UOB,58.21752070557218,0.0
minority-share,3,periodic,RebalanceStream,56.36696712033129,0.0
minority-share,4,incremental,improved_OOB,66.31139439061016,1.4210854715202004e-14
minority-share,4,incremental,WEOB1,66.60419812277279,0.0
minority-share,4,incremental,CSMOTE,66.07749913957267,0.0
minority-share,4,incremental,OOB,66.05236806797606,0.0
minority-share,4,incremental,ESOS_ELM,60.914903700848456,0.2781007087191408
minority-share,4,incremental,improved_UOB,66.42913793350206,0.0
minority-share,4,incremental,WEOB2,66.09685490408174,0.0
minority-share,4,incremental,UOB,66.0467808597173,1.4210854715202004e-14
minority-share,4,incremental,RebalanceStream,63.590830319459506,7.105427357601002e-15
minority-share,4,sudden,improved_OOB,66.74752374943276,0.0
minority-share,4,sudden,WEOB1,66.6883262778804,0.0
minority-share,4,sudden,CSMOTE,66.65735141663717,0.0
minority-share,4,sudden,OOB,66.60778934230697,1.4210854715202004e-14
